Prediction,Ground Truth
Call 29 chips.,raise 81
Call 5 chips.,bet 11
Call 5 chips.,call
Call 77 chips.,fold
Call 16 chips.,check
Call 20 chips.,fold
Call 5 chips.,call
Bet 6 chips.,check
Call 3 chips.,check
Call 23 chips.,call
Call 8 chips.,check
Call 37 chips.,check
Call 17 chips.,raise 43
Call 3.0 chips.,check
Raise 50 chips.,call
Call 2.0 chips.,check
Call 77 chips.,fold
Call 13 chips.,fold
Call 4 chips.,check
Call 4 chips.,check
Call 6 chips.,bet 13
Call 2 chips.,call
Raise 50 chips.,fold
Call 1.0 chip.,check
Bet 10 chips.,check
Call 5 chips.,call
Call 4 chips.,check
Call 29 chips.,call
Call 24 chips.,call
Raise 55 chips.,call
Call 17 chips.,bet 29
Call 9 chips.,call
Call 80 chips.,fold
Call 43 chips.,fold
Call 5 chips.,call
Bet 6.5 chips.,check
Call 19 chips.,raise 81
Call 74 chips.,fold
Bet 10 chips.,check
Call 17 chips.,call
Call 29 chips.,fold
Call 10 chips.,fold
Call 32 chips.,call
Call 19 chips.,call
Bet 10 chips.,check
Call 25 chips.,fold
Call 10 chips.,raise 32
Call 48 chips.,fold
Raise 40 chips.,fold
Call 2 chips.,check
Call 5 chips.,check
Call 16 chips.,check
Call 3 chips.,check
Call 5 chips.,bet 29
Raise 32 chips.,raise 93
Bet 4.5 chips.,bet 2
Call 5 chips.,call
Call 19 chips.,raise 81
Bet 30 chips.,fold
Call 29 chips.,raise 81
Call 12 chips.,fold
Call 16 chips.,call
Call 5 chips.,bet 11
Call 4 chips.,check
Call 77 chips.,call
Call 3 chips.,raise 10
Call 12 chips.,raise 38
Call 4 chips.,bet 10
Call 47 chips.,fold
Call 80 chips.,fold
Raise 150 chips.,fold
Call 13 chips.,check
Call 3 chips.,bet 24
Call 17 chips.,call
Call 16 chips.,bet 34
Call 5 chips.,bet 12
Call 5 chips.,check
Bet 20 chips.,check
Call 8 chips.,raise 19
Call 31 chips.,call
Call 5 chips.,call
Call 41 chips.,call
Call 3 chips.,call
Bet 10 chips.,check
Call 5 chips.,bet 29
Call 8 chips.,check
Call 20 chips.,fold
Raise 40 chips.,call
Call 84 chips.,fold
Call 82 chips.,fold
Call 18 chips.,call
Call 29 chips.,call
Call 25 chips.,call
Call 17 chips.,bet 29
Call 16 chips.,raise 46
Call 16 chips.,raise 84
Call 7 chips.,fold
Call 4 chips.,call
Call 3 chips.,raise 10
Bet 6 chips.,check
Call 17 chips.,fold
Call 83 chips.,fold
Call 11 chips.,fold
Bet 4 chips.,check
Bet 10 chips.,check
Call 29 chips.,fold
Call 22 chips.,fold
Call 11 chips.,raise 35
Call 6 chips.,bet 13
Call 14 chips.,bet 24
Call 9 chips.,fold
Call 10 chips.,call
Call 25 chips.,fold
Call 44 chips.,fold
Bet 10 chips.,call
Call 5 chips.,raise 18
Raise 32 chips.,call
Call 30 chips.,fold
Call 6 chips.,bet 13
Call 2.5 chips.,bet 4
Call 10 chips.,check
Call 11 chips.,raise 40
Call 7 chips.,raise 25
Call 8 chips.,check
Call 4 chips.,bet 10
Call 5 chips.,check
Bet 10 chips.,fold
Call 2 chips.,call
Call 11 chips.,check
Call 7 chips.,fold
Call 11 chips.,call
Call 10 chips.,fold
Call 32 chips.,fold
Raise 50 chips.,fold
Call 11 chips.,raise 29
Call 29 chips.,fold
Call 7 chips.,fold
Call 2 chips.,call
Call 12 chips.,call
Bet 20 chips.,check
Call 62 chips.,raise 86
Call 13 chips.,fold
Call 8 chips.,bet 16
Call 23 chips.,fold
Call 2.5 chips.,check
Call 13 chips.,raise 41
Call 87 chips.,fold
Call 8 chips.,check
Bet 2.5 chips.,check
Call 2 chips.,call
Call 5 chips.,call
Call 30 chips.,call
Call 7 chips.,check
Call 10 chips.,raise 32
Call 3 chips.,call
Call 23 chips.,check
Call 25 chips.,fold
Raise 64 chips.,call
Call 5 chips.,call
Call 2 chips.,call
Call 17 chips.,bet 29
Call 17 chips.,check
Call 31 chips.,fold
Call 40 chips.,raise 82
Raise 18 chips.,check
Raise 120 chips.,call
Call 5 chips.,raise 16
Call 81 chips.,call
Call 51 chips.,fold
Call 13 chips.,bet 23
Call 64 chips.,call
Call 7 chips.,call
Call 1 chip.,check
Call 19 chips.,raise 84
Call 2.0 chips.,bet 3
Call 39 chips.,fold
Call 16 chips.,call
Call 38 chips.,check
Call 13 chips.,check
Call 4 chips.,call
Bet 4 chips.,check
Call 62 chips.,raise 86
Call 37 chips.,fold
Raise 64 chips.,raise 92
Call 8 chips.,raise 18
Call 16 chips.,check
Call 80 chips.,call
Call 23 chips.,raise 85
Call 23 chips.,fold
Call 10 chips.,check
Call 11 chips.,raise 31
Bet 8 chips.,check
Call 7 chips.,bet 17
Call 63 chips.,fold
Call 8 chips.,check
Call 4 chips.,bet 10
Raise 60 chips.,call
Call 20 chips.,fold
Call 37 chips.,raise 83
Call 22 chips.,fold
Call 1.0 chip.,bet 4
Call 88 chips.,fold
Raise 55 chips.,call
Call 5 chips.,check
Call 8 chips.,fold
Call 5 chips.,call
Call 2.0 chips.,check
Call 7 chips.,call
Call 67 chips.,call
Call 17 chips.,raise 36
Raise 20 chips.,call
Raise 55 chips.,fold
Call 5 chips.,bet 29
Call 6 chips.,check
Call 16 chips.,call
Call 8 chips.,raise 18
Call 25 chips.,check
Call 3.0 chips.,check
Call 5 chips.,fold
Call 89 chips.,call
Call 12 chips.,call
Raise 60 chips.,fold
Bet 6 chips.,bet 13
Call 11 chips.,bet 23
Call 85 chips.,call
Call 24 chips.,raise 84
Call 51 chips.,fold
Bet 20 chips.,check
Bet 8 chips.,bet 28
Call 11 chips.,check
Call 17 chips.,fold
Call 7 chips.,call
Call 16 chips.,check
Call 17 chips.,check
Call 13 chips.,bet 23
Call 17 chips.,call
Call 5 chips.,check
Call 7 chips.,call
Call 25 chips.,call
Call 11 chips.,fold
Call 27 chips.,fold
Call 8 chips.,call
Call 3 chips.,call
Raise 50 chips.,fold
Call 4 chips.,bet 10
Call 58 chips.,fold
Call 4 chips.,bet 10
Call 25 chips.,call
Call 38 chips.,check
Call 4 chips.,check
Call 3 chips.,call
Call 31 chips.,call
Call 44 chips.,raise 90
Raise 120 chips.,fold
Call 32 chips.,check
Call 17 chips.,call
Call 18 chips.,call
Bet 4 chips.,check
Call 6 chips.,check
Call 5 chips.,call
Call 4 chips.,bet 10
Call 5 chips.,call
Call 25 chips.,fold
Bet 39 chips.,call
Call 30 chips.,call
Bet 4 chips.,check
Call 25 chips.,raise 70
Call 5 chips.,bet 29
Call 16 chips.,check
Call 2.0 chips.,bet 15
Call 9 chips.,call
Call 13 chips.,fold
Call 58 chips.,fold
Call 16 chips.,call
Call 8 chips.,call
Bet 30 chips.,call
Call 5 chips.,check
Call 40 chips.,raise 89
Call 44 chips.,raise 83
Call 8 chips.,bet 17
Call 74 chips.,call
Call 5 chips.,fold
Call 5 chips.,check
Call 1.8 chips.,check
Call 2.0 chips.,bet 11
Call 12 chips.,fold
Call 58 chips.,fold
Raise 120 chips.,raise 92
Call 85 chips.,fold
Call 16 chips.,call
Call 10 chips.,check
Call 3 chips.,bet 8
Call 8 chips.,call
Call 10 chips.,check
Raise 60 chips.,fold
Call 10 chips.,check
Call 89 chips.,call
Raise 150 chips.,call
Call 4 chips.,bet 10
Call 10 chips.,check
Call 2.0 chips.,check
Call 13 chips.,raise 41
Call 44 chips.,fold
Call 10 chips.,fold
Call 81 chips.,fold
Call 27 chips.,call
Call 13 chips.,fold
Call 13 chips.,check
Call 23 chips.,fold
Call 27 chips.,fold
Bet 15 chips.,check
Call 13 chips.,check
Call 23 chips.,check
Call 12 chips.,call
Call 25 chips.,raise 65
Call 13 chips.,call
Call 1.0 chip.,check
Call 17 chips.,bet 29
Call 10 chips.,call
Call 16 chips.,bet 29
Raise 41 chips.,fold
Call 13 chips.,bet 23
Raise 60 chips.,raise 89
Call 11 chips.,fold
Call 29 chips.,raise 92
Call 37 chips.,raise 95
Call 26 chips.,fold
Call 9 chips.,call
Call 5 chips.,call
Bet 10 chips.,call
Call 58 chips.,fold
Call 25 chips.,call
Call 26 chips.,fold
Call 90 chips.,call
Call 12 chips.,call
Bet 4 chips.,check
Raise 50 chips.,call
Call 5 chips.,bet 12
Call 6 chips.,check
Call 2 chips.,check
Call 13 chips.,bet 28
Call 16 chips.,raise 93
Call 37 chips.,fold
Call 35 chips.,fold
Call 13 chips.,fold
Call 28 chips.,fold
Call 23 chips.,fold
Call 5 chips.,fold
Call 7 chips.,fold
Call 11 chips.,check
Bet 2.0 chips.,check
Call 4.5 chips.,check
Bet 2.3 chips.,check
Call 14 chips.,call
Call 23 chips.,raise 85
Bet 10 chips.,check
Call 12 chips.,fold
Call 51 chips.,fold
Call 40 chips.,fold
Call 32 chips.,fold
Call 73 chips.,fold
Call 23 chips.,fold
Call 8 chips.,check
Call 13 chips.,fold
Call 16 chips.,check
Fold.,fold
Bet 10 chips.,check
Call 12 chips.,fold
Call 16 chips.,bet 29
Call 2.5 chips.,check
Bet 15 chips.,call
Call 6 chips.,check
Raise 20 chips.,call
Fold.,fold
Call 6 chips.,check
Call 3 chips.,raise 10
Call 82 chips.,call
Raise 64 chips.,call
Call 3 chips.,check
Call 13 chips.,check
Call 29 chips.,fold
Call 7 chips.,call
Call 85 chips.,fold
Call 74 chips.,fold
Call 32 chips.,raise 61
Bet 16 chips.,bet 17
Call 2 chips.,bet 7
Call 13 chips.,check
Call 31 chips.,raise 64
Call 32 chips.,fold
Call 18 chips.,call
Raise 60 chips.,fold
Call 84 chips.,fold
Call 8 chips.,check
Call 8 chips.,raise 74
Call 39 chips.,call
Call 6 chips.,check
Raise 30 chips.,call
Call 13 chips.,fold
Call 12 chips.,raise 44
Call 11 chips.,call
Raise 20 chips.,fold
Call 4 chips.,fold
Call 13 chips.,check
Call 16 chips.,call
Call 11 chips.,fold
Call 39 chips.,fold
Call 7 chips.,check
Bet 20 chips.,check
Call 62 chips.,raise 86
Call 8 chips.,fold
Call 40 chips.,call
Call 4 chips.,check
Call 17 chips.,check
Call 23 chips.,call
Raise 10 chips.,check
Bet 10 chips.,raise 16
Fold.,fold
Call 5 chips.,call
Call 39 chips.,raise 74
Call 16 chips.,raise 35
Call 32 chips.,raise 93
Call 1.0 chip.,check
Call 29 chips.,raise 81
Call 29 chips.,fold
Call 5 chips.,raise 16
Call 7 chips.,fold
Call 3 chips.,raise 10
Call 23 chips.,call
Call 14 chips.,fold
Call 82 chips.,fold
Call 8 chips.,check
Call 3 chips.,raise 10
Raise 15 chips.,fold
Call 12 chips.,raise 27
Call 12 chips.,raise 38
Call 30 chips.,fold
Call 84 chips.,fold
Call 37 chips.,raise 86
Call 4 chips.,raise 11
Call 13 chips.,check
Call 44 chips.,fold
Call 7 chips.,bet 17
Raise 20 chips.,check
Call 13 chips.,check
Call 3 chips.,check
Call 29 chips.,call
Call 6 chips.,fold
Call 29 chips.,raise 81
Call 17 chips.,call
Call 8 chips.,check
Call 16 chips.,check
Call 58 chips.,fold
Call 6 chips.,bet 13
Call 12 chips.,call
Call 4 chips.,check
Call 74 chips.,fold
Call 62 chips.,raise 86
Call 8 chips.,call
Call 16 chips.,call
Call 88 chips.,fold
Call 3 chips.,raise 10
Call 81 chips.,fold
Call 84 chips.,call
Call 84 chips.,fold
Call 13 chips.,check
Call 9 chips.,fold
Call 5 chips.,bet 11
Call 3 chips.,check
Call 51 chips.,raise 77
Call 16 chips.,bet 29
Call 18 chips.,call
Call 37 chips.,raise 86
Call 29 chips.,fold
Call 12 chips.,call
Call 2 chips.,call
Call 41 chips.,fold
Call 7 chips.,raise 19
Call 4 chips.,call
Call 10 chips.,raise 32
Call 17 chips.,call
Call 82 chips.,fold
Raise 60 chips.,raise 89
Bet 7.5 chips.,check
Call 4 chips.,check
Call 12 chips.,raise 43
Call 2.5 chips.,check
Bet 20 chips.,call
Raise 40 chips.,fold
Call 13 chips.,bet 23
Call 85 chips.,fold
Call 1.5 chips.,bet 3
Call 2 chips.,check
Call 58 chips.,fold
Call 7 chips.,check
Call 3 chips.,raise 10
Call 5 chips.,check
Call 4 chips.,call
Bet 4 chips.,bet 20
Call 29 chips.,raise 76
Call 13 chips.,call
Call 16 chips.,check
Call 13 chips.,check
Call 4 chips.,check
Call 88 chips.,fold
Bet 1.5 chips.,check
Raise 300 chips.,fold
Bet 8 chips.,check
Call 4 chips.,check
Call 12 chips.,call
Call 17 chips.,raise 86
Call 58 chips.,fold
Call 6 chips.,bet 29
Call 13 chips.,check
Call 51 chips.,fold
Call 2 chips.,check
Call 8 chips.,fold
Call 26 chips.,call
Call 23 chips.,fold
Bet 20 chips.,call
Call 22 chips.,call
Call 8 chips.,call
Call 16 chips.,call
Call 39 chips.,raise 85
Call 11 chips.,call
Call 8 chips.,check
Call 23 chips.,raise 85
Call 5 chips.,raise 16
Call 7 chips.,call
Call 2.0 chips.,bet 11
Call 51 chips.,raise 77
Call 47 chips.,fold
Call 23 chips.,raise 85
Call 13 chips.,check
Call 32 chips.,call
Call 3 chips.,check
Call 7 chips.,bet 17
Call 18 chips.,fold
Call 18 chips.,raise 58
Call 82 chips.,call
Call 8 chips.,fold
Call 10 chips.,raise 32
Call 3 chips.,raise 11
Call 6 chips.,check
Call 10 chips.,check
Call 8 chips.,call
Call 4 chips.,raise 13
Call 5 chips.,check
Call 51 chips.,raise 89
Call 10 chips.,bet 25
Raise 200 chips.,fold
Call 81 chips.,call
Call 32 chips.,fold
Call 7 chips.,fold
Call 16 chips.,call
Call 17 chips.,raise 86
Bet 20 chips.,check
Call 13 chips.,check
Bet 20 chips.,check
Call 12.0 chips.,check
Call 23 chips.,fold
Call 18 chips.,fold
Call 13 chips.,check
Call 18 chips.,call
Call 17 chips.,check
Call 38 chips.,check
Bet 10 chips.,check
Call 8 chips.,call
Call 7 chips.,fold
Call 4 chips.,call
Call 11 chips.,bet 23
Call 12 chips.,call
Call 20 chips.,fold
Call 13 chips.,call
Call 16 chips.,call
Call 47 chips.,raise 79
Call 4 chips.,check
Raise 150 chips.,fold
Call 11 chips.,check
Call 25 chips.,fold
Call 13 chips.,call
Call 13 chips.,check
Call 17 chips.,call
Bet 20 chips.,bet 24
Call 4 chips.,call
Call 1.5 chips.,bet 5
Call 4.5 chips.,bet 7
Bet 10 chips.,check
Call 2 chips.,call
Call 5 chips.,raise 16
Call 41 chips.,raise 81
Call 18 chips.,fold
Call 11 chips.,check
Call 10 chips.,call
Call 32 chips.,check
Call 8 chips.,check
Call 13 chips.,check
Call 24 chips.,raise 89
Call 5 chips.,raise 17
Call 90 chips.,fold
Call 76 chips.,call
Call 39 chips.,fold
Call 5 chips.,bet 24
Call 17 chips.,fold
Call 13 chips.,call
Call 77 chips.,call
Call 20 chips.,fold
Call 13 chips.,check
Call 37 chips.,raise 58
Call 13 chips.,call
Raise 50 chips.,raise 92
Call 58 chips.,fold
Call 26 chips.,fold
Call 29 chips.,raise 92
Call 13 chips.,check
Call 16 chips.,call
Bet 4 chips.,bet 10
Call 4 chips.,check
Call 12 chips.,fold
Call 16 chips.,check
Call 5 chips.,fold
Call 29 chips.,fold
Call 22 chips.,raise 82
Call 39 chips.,call
Call 14 chips.,bet 24
Call 5 chips.,check
Call 20 chips.,call
Call 43 chips.,fold
Call 3.0 chips.,check
Call 10 chips.,fold
Call 16 chips.,fold
Call 18 chips.,call
Call 7 chips.,check
Call 10 chips.,raise 32
Call 16 chips.,check
Call 13 chips.,call
Call 1.5 chips.,check
Call 81 chips.,fold
Call 90 chips.,call
Call 8 chips.,check
Call 39 chips.,fold
Call 2.0 chips.,bet 10
Call 80 chips.,call
Call 83 chips.,call
Raise 20 chips.,call
Call 23 chips.,raise 85
Bet 6 chips.,check
Call 0.5 chips.,bet 3
Call 6 chips.,check
Call 20 chips.,raise 80
Call 5 chips.,check
Call 5 chips.,check
Call 11 chips.,fold
Call 20 chips.,raise 83
Call 30 chips.,call
Call 5 chips.,fold
Call 18 chips.,call
Call 11 chips.,fold
Bet 16 chips.,check
Call 3 chips.,raise 10
Call 4 chips.,call
Call 5 chips.,fold
Call 12 chips.,fold
Call 5 chips.,bet 29
Call 17 chips.,check
Call 77 chips.,call
Call 2.5 chips.,check
Call 13 chips.,check
Call 84 chips.,fold
Call 3.5 chips.,check
Call 10 chips.,call
Call 23 chips.,fold
Call 13 chips.,call
Call 16 chips.,check
Call 6 chips.,call
Bet 10 chips.,check
Call 44 chips.,fold
Bet 10 chips.,check
Call 17 chips.,raise 86
Raise 120 chips.,fold
Call 34 chips.,call
Call 30 chips.,fold
Call 18 chips.,fold
Call 4 chips.,check
Call 2.5 chips.,bet 2
Call 2 chips.,call
Call 13.0 chips.,check
Call 16 chips.,call
Call 4 chips.,check
Call 17 chips.,fold
Call 9 chips.,call
Call 8 chips.,check
Call 2.0 chips.,bet 3
Call 13 chips.,fold
Call 13 chips.,check
Call 3 chips.,call
Call 3 chips.,raise 10
Call 2 chips.,check
Call 89 chips.,fold
Call 13 chips.,check
Call 2 chips.,check
Bet 8 chips.,bet 17
Call 48 chips.,fold
Call 2 chips.,bet 8
Raise 120 chips.,fold
Call 6 chips.,check
Call 75 chips.,fold
Call 84 chips.,fold
Raise 50 chips.,raise 92
Raise 55 chips.,fold
Call 27 chips.,call
Call 8 chips.,raise 25
Call 2 chips.,bet 16
Call 12 chips.,call
Call 7 chips.,raise 22
Call 40 chips.,fold
Call 23 chips.,raise 85
Call 82 chips.,call
Call 32 chips.,raise 61
Bet 8 chips.,check
Call 10 chips.,fold
Raise 60 chips.,raise 93
Call 8 chips.,check
Call 5 chips.,call
Call 16 chips.,call
Call 29 chips.,raise 89
Call 29 chips.,fold
Call 2 chips.,raise 7
Call 8 chips.,call
Call,check
Bet 10 chips.,check
Bet 10 chips.,check
Call 13.0 chips.,check
Call 16 chips.,check
Call 40 chips.,call
Call 4 chips.,check
Call 4 chips.,check
Call 1 chip.,call
Call 8 chips.,fold
Call 88 chips.,call
Call 10 chips.,bet 18
Call 13 chips.,fold
Call 23 chips.,raise 74
Call 17 chips.,fold
Call 16 chips.,fold
Call 31 chips.,check
Raise 144 chips.,fold
Raise 120 chips.,call
Call 23 chips.,raise 74
Call 2 chips.,check
Call 7 chips.,call
Raise 150 chips.,fold
Call 4 chips.,bet 10
Call 7 chips.,call
Call 65 chips.,fold
Call 28 chips.,call
Call 2.3 chips.,bet 3
Call 28 chips.,raise 77
Call 58 chips.,raise 84
Call 13 chips.,check
Call 27 chips.,fold
Call 20 chips.,raise 57
Call 4 chips.,call
Call 16 chips.,check
Call 6 chips.,check
Call 25 chips.,check
Call 83 chips.,call
Call 8 chips.,call
Raise 32 chips.,check
Call 25 chips.,call
Call 85 chips.,call
Bet 4.5 chips.,check
Call 37 chips.,raise 86
Call 82 chips.,call
Call 16 chips.,call
Call 18 chips.,raise 88
Call 4 chips.,call
Call 2 chips.,check
Raise 40 chips.,fold
Raise 55 chips.,fold
Call 10 chips.,check
Call 1.5 chips.,check
Call 73 chips.,call
Call 17 chips.,fold
Call 5 chips.,call
Call 16 chips.,fold
Raise 40 chips.,call
Call 20 chips.,call
Bet 2.5 chips.,bet 5
Call 81 chips.,call
Call 16 chips.,fold
Call 5 chips.,check
Call 82 chips.,call
Call 6 chips.,check
Call 25 chips.,fold
Bet 10 chips.,check
Call 8 chips.,check
Call 5 chips.,bet 11
Call 23 chips.,fold
Call 18 chips.,fold
Call 5 chips.,fold
Raise 64 chips.,fold
Raise 120 chips.,fold
Call 2 chips.,call
Raise 120 chips.,call
Call 4 chips.,call
Call 10 chips.,call
Call 85 chips.,fold
Call 0.5 chips.,check
Call 75 chips.,call
Call 5.0 chips.,check
Call 13 chips.,call
Bet 3 chips.,check
Call 5 chips.,fold
Call 48 chips.,fold
Call 4 chips.,check
Call 11 chips.,call
Call 77 chips.,call
Call 7 chips.,call
Raise 40 chips.,call
Call 58 chips.,fold
Call 4 chips.,bet 10
Call 25 chips.,call
Call 73 chips.,call
Raise 40 chips.,fold
Raise 40 chips.,fold
Call 12 chips.,call
Raise 50 chips.,fold
Call 29 chips.,raise 55
Call 2.0 chips.,check
Call 17 chips.,call
Call 1.5 chips.,check
Call 61 chips.,call
Call 31 chips.,call
Raise 120 chips.,fold
Call 85 chips.,call
Call 2 chips.,check
Raise 60 chips.,raise 89
Call 13 chips.,check
Call 13 chips.,bet 23
Call 10 chips.,check
Bet 20 chips.,bet 27
Call 85 chips.,fold
Bet 4.5 chips.,check
Call 16 chips.,fold
Call 6 chips.,check
Call 22 chips.,bet 40
Raise 120 chips.,fold
Call 10.0 chips.,check
Bet 2.0 chips.,check
Call 13 chips.,check
Raise 16 chips.,bet 16
Call 24 chips.,fold
Call 80 chips.,call
Call 80 chips.,fold
Bet 16 chips.,check
Call 5.0 chips.,bet 12
Call 3 chips.,call
Call 8 chips.,call
Bet 16 chips.,check
Call 1.5 chips.,check
Call 1.5 chips.,bet 4
Call 85 chips.,fold
Call 25 chips.,fold
Call 18 chips.,raise 48
Call 58 chips.,fold
Bet 20 chips.,raise 32
Call 12 chips.,check
Bet 16 chips.,bet 20
Call 5 chips.,call
Call 56 chips.,raise 88
Call 13 chips.,raise 41
Call 10 chips.,raise 32
Call 16 chips.,fold
Call 13 chips.,check
Call 25 chips.,fold
Raise 144 chips.,fold
Call 20 chips.,fold
Call 4 chips.,check
Call 3 chips.,raise 10
Call 16 chips.,call
Call 14 chips.,check
Call 29 chips.,raise 81
Raise 20 chips.,raise 41
Call 25 chips.,fold
Call 20 chips.,raise 80
Call 5 chips.,bet 29
Call 42 chips.,fold
Call 14 chips.,bet 24
Call 10 chips.,check
Call 2.0 chips.,bet 8
Call 18 chips.,fold
Call 13 chips.,check
Call 25 chips.,fold
Raise 150 chips.,call
Call 20 chips.,call
Call 10 chips.,fold
Call 5 chips.,call
Call 23 chips.,call
Call 39 chips.,fold
Call 31 chips.,raise 88
Raise 40 chips.,fold
Call 5 chips.,call
Call 11 chips.,raise 64
Call 1.0 chip.,check
Bet 20 chips.,fold
Bet 10 chips.,check
Call 17 chips.,check
Call 29 chips.,fold
Call 16 chips.,bet 29
Call 77 chips.,call
Call 36 chips.,raise 92
Call 29 chips.,call
Call 34 chips.,call
Call 11 chips.,fold
Bet 7 chips.,check
Raise 120 chips.,fold
Call 11 chips.,raise 64
Call 2.5 chips.,check
Raise 120 chips.,call
Bet 32 chips.,call
Call 16 chips.,check
Call 16 chips.,check
Call 11 chips.,call
Call 32 chips.,raise 61
Call 2.0 chips.,check
Call 8 chips.,call
Call 4 chips.,call
Bet 10 chips.,check
Call 15 chips.,raise 54
Call 5 chips.,check
Raise 40 chips.,raise 92
Call 28 chips.,raise 77
Call 13 chips.,check
Bet 10 chips.,call
Call 6 chips.,check
Call 13 chips.,check
Bet 4 chips.,check
Raise 150 chips.,fold
Raise 40 chips.,call
Call 4 chips.,bet 23
Call 8 chips.,call
Bet 60 chips.,call
Call 84 chips.,call
Call 12 chips.,fold
Call 11 chips.,check
Bet 4 chips.,check
Raise 50 chips.,call
Call 6 chips.,check
Call 84 chips.,fold
Call 18 chips.,raise 93
Call 4 chips.,check
Call 8 chips.,check
Raise 30 chips.,fold
Call 4 chips.,check
Call 9 chips.,fold
Call 37 chips.,raise 83
Raise 120 chips.,raise 92
Call 29 chips.,raise 81
Raise 100 chips.,raise 89
Call 81 chips.,call
Call 32 chips.,raise 62
Call 16 chips.,call
Call 11 chips.,check
Call 28 chips.,call
Call 11 chips.,bet 23
Call 13 chips.,check
Call 32 chips.,fold
Call 4.0 chips.,check
Call 10 chips.,raise 32
Call 1 chip.,raise 4
Call 48 chips.,raise 82
Call 8 chips.,check
Call 32 chips.,call
Call 8 chips.,raise 25
Call 4 chips.,check
Call 27 chips.,fold
Call 13 chips.,call
Call 20 chips.,raise 83
Call 18 chips.,call
Call 17 chips.,raise 36
Call 6 chips.,check
Call 10.0 chips.,check
Call 1.5 chips.,check
Call 18 chips.,fold
Call 27 chips.,fold
Call 8 chips.,check
Call 7 chips.,call
Call 88 chips.,call
Bet 1.5 chips.,check
Call 25 chips.,fold
Call 17 chips.,call
Call 5 chips.,check
Call 5 chips.,check
Call 3 chips.,call
Raise 300 chips.,fold
Raise 60 chips.,raise 92
Call 6 chips.,bet 13
Call 18 chips.,call
Call 80 chips.,call
Call 17 chips.,bet 29
Call 25 chips.,raise 84
Call 35 chips.,call
Call 6 chips.,check
Bet 4 chips.,check
Call 56 chips.,raise 88
Call 10 chips.,check
Call 3 chips.,raise 10
Call 11 chips.,bet 23
Call 5 chips.,raise 16
Bet 8 chips.,raise 46
Call 8 chips.,check
Call 17 chips.,check
Call 23 chips.,raise 84
Call 17 chips.,check
Call 2 chips.,check
Call 27 chips.,fold
Call 39 chips.,call
Call 37 chips.,check
Call 8 chips.,raise 74
Call 6 chips.,check
Call 16 chips.,check
Call 2.5 chips.,bet 4
Call 18 chips.,raise 82
Call 6 chips.,fold
Call 54 chips.,call
Call 4 chips.,bet 10
Raise 55 chips.,raise 96
Call 8 chips.,check
Call 16 chips.,raise 46
Call 2.5 chips.,check
Bet 10 chips.,raise 16
Raise 20 chips.,fold
Call 58 chips.,fold
Call 7 chips.,check
Call 10 chips.,check
Call 6 chips.,check
Call 3 chips.,check
Call 5 chips.,check
Call 13 chips.,check
Call 11 chips.,call
Raise 18 chips.,check
Call 8 chips.,check
Bet 4 chips.,check
Call 38 chips.,raise 92
Call 20 chips.,check
Bet 20 chips.,bet 24
Call 88 chips.,call
Call 13 chips.,raise 41
Call 18 chips.,call
Call 22 chips.,call
Call 5 chips.,check
Raise 32 chips.,check
Call 13 chips.,check
Call 23 chips.,call
Call 3 chips.,bet 8
Call 1.5 chips.,bet 4
Call 10 chips.,call
Call 10 chips.,fold
Call 4 chips.,call
Call 11 chips.,check
Call 17 chips.,call
Call 8 chips.,check
Raise 40 chips.,call
Call 12 chips.,call
Call 1.5 chips.,bet 11
Call 83 chips.,fold
Call 23 chips.,call
Call 8 chips.,call
Bet 4 chips.,check
Raise 50 chips.,call
Call 29 chips.,call
Call 26 chips.,fold
Raise 60 chips.,call
Call 23 chips.,call
Call 3.75 chips.,bet 18
Raise 120 chips.,fold
Call 22 chips.,fold
Call 8 chips.,raise 19
Call 25 chips.,fold
Call 8 chips.,call
Call 4 chips.,bet 10
Call 8 chips.,fold
Call 39 chips.,raise 74
Call 13 chips.,raise 58
Call 23 chips.,bet 39
Call 10 chips.,raise 26
Call 44 chips.,fold
Call 3 chips.,bet 8
Call 12 chips.,call
Call 6 chips.,check
Call 6 chips.,check
Call 8 chips.,check
Call 13 chips.,fold
Call 6 chips.,bet 13
Call 17 chips.,fold
Bet 4 chips.,check
Call 8 chips.,check
Call 5 chips.,fold
Call 3 chips.,check
Call 4 chips.,check
Call 44 chips.,fold
Raise 200 chips.,fold
Raise 120 chips.,fold
Call 11 chips.,fold
Call 4 chips.,check
Call 8 chips.,check
Call 46 chips.,call
Call 16 chips.,fold
Call 16 chips.,raise 31
Call 56 chips.,raise 88
Call 10.0 chips.,bet 13
Call 11 chips.,call
Call 4 chips.,bet 10
Call 7 chips.,call
Call 17 chips.,bet 29
Raise 60 chips.,raise 93
Raise 32 chips.,fold
Bet 4 chips.,bet 22
Call 4 chips.,fold
Call 3 chips.,call
Call 4 chips.,bet 10
Call 35 chips.,check
Call 13 chips.,check
Call 8 chips.,bet 17
Call 8 chips.,call
Call 88 chips.,fold
Call 1 chip.,call
Raise 120 chips.,fold
Call 5 chips.,call
Call 13 chips.,call
Call 10 chips.,call
Call 17 chips.,fold
Call 16 chips.,bet 34
Call 73 chips.,fold
Call 17 chips.,raise 86
Call 3.0 chips.,check
Raise 128 chips.,call
Call 5 chips.,fold
Call 4 chips.,check
Call 3 chips.,check
Call 0.5 chips.,check
