Pred_Action,True_Action,Pred_Amount,True_Amount
check,raise,0.0,13.0
check,fold,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,bet,20.0,20.0
check,bet,0.0,17.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,87.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,17.0
call,raise,0.0,29.0
call,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
fold,raise,0.0,45.0
fold,fold,0.0,0.0
bet,call,7.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,13.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,16.0
fold,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,83.0
call,fold,0.0,0.0
check,bet,0.0,17.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,15.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
bet,check,3.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,73.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,16.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,89.0
call,raise,0.0,25.0
check,bet,0.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,raise,0.0,38.0
check,check,0.0,0.0
check,raise,0.0,32.0
check,bet,0.0,2.0
check,bet,0.0,12.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,12.0
check,bet,0.0,18.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,27.0
check,raise,0.0,16.0
check,raise,0.0,75.0
check,call,0.0,0.0
bet,check,33.0,0.0
raise,raise,50.0,86.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,bet,0.0,27.0
check,check,0.0,0.0
fold,raise,0.0,61.0
check,fold,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
raise,fold,70.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
bet,bet,1.0,4.0
check,fold,0.0,0.0
fold,raise,0.0,84.0
check,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,57.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,81.0
check,bet,0.0,11.0
check,call,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,43.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,call,56.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,81.0
fold,fold,0.0,0.0
bet,check,3.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,32.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,93.0
check,bet,0.0,2.0
call,call,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
check,raise,0.0,81.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,38.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
bet,fold,37.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
raise,call,15.0,0.0
check,bet,0.0,34.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,19.0
check,call,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
raise,fold,23.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,bet,29.0,29.0
fold,raise,0.0,46.0
check,raise,0.0,84.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,10.0
bet,check,16.0,0.0
call,fold,0.0,0.0
raise,fold,89.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,35.0
call,bet,0.0,13.0
check,bet,0.0,24.0
check,fold,0.0,0.0
check,call,0.0,0.0
raise,fold,14.0,0.0
check,fold,0.0,0.0
bet,call,22.0,0.0
check,raise,0.0,18.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,13.0
check,bet,0.0,4.0
check,check,0.0,0.0
check,raise,0.0,40.0
check,raise,0.0,25.0
raise,check,6.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,29.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,86.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,41.0
raise,fold,40.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,12.0,0.0
call,raise,0.0,32.0
check,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,bet,0.0,29.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,82.0
check,check,0.0,0.0
raise,call,67.0,0.0
check,raise,0.0,16.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,23.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
check,bet,0.0,3.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
check,fold,0.0,0.0
call,raise,0.0,92.0
check,raise,0.0,18.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,85.0
raise,fold,18.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,31.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
check,fold,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,36.0
check,call,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,29.0
bet,check,17.0,0.0
check,call,0.0,0.0
check,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,36.0,0.0
check,bet,0.0,13.0
check,bet,0.0,23.0
fold,call,0.0,0.0
fold,raise,0.0,84.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,90.0
raise,fold,73.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,10.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
bet,check,6.0,0.0
call,raise,0.0,70.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,bet,0.0,15.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,89.0
fold,raise,0.0,83.0
fold,bet,0.0,17.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,11.0,0.0
check,bet,0.0,8.0
check,call,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,41.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,65.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,call,0.0,0.0
fold,bet,0.0,29.0
fold,fold,0.0,0.0
call,bet,0.0,23.0
fold,raise,0.0,89.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
call,raise,0.0,95.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,9.0,0.0
check,call,0.0,0.0
fold,raise,0.0,85.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,bet,0.0,29.0
check,check,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
raise,fold,81.0,0.0
bet,check,5.0,0.0
check,raise,0.0,10.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,61.0
check,bet,0.0,17.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,raise,0.0,64.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,150.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,44.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
bet,check,11.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,74.0
check,raise,0.0,35.0
check,raise,0.0,93.0
check,check,0.0,0.0
raise,raise,33.0,81.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
check,fold,0.0,0.0
check,raise,0.0,10.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,8.0,10.0
call,fold,0.0,0.0
check,raise,0.0,27.0
check,raise,0.0,38.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,86.0
check,raise,0.0,11.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,12.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,81.0
check,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,fold,105.0,0.0
check,bet,0.0,13.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,10.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,26.0,0.0
call,fold,0.0,0.0
call,bet,0.0,11.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,bet,0.0,29.0
check,call,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,19.0
check,call,0.0,0.0
fold,raise,0.0,32.0
raise,call,16.0,0.0
raise,fold,35.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,raise,0.0,43.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,23.0
call,fold,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,20.0
check,raise,0.0,76.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
bet,check,10.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,call,27.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,85.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,85.0
check,raise,0.0,16.0
check,call,0.0,0.0
check,bet,0.0,11.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,fold,0.0,0.0
check,raise,0.0,58.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,32.0
check,raise,0.0,11.0
bet,check,4.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,89.0
check,bet,0.0,25.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,35.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,79.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,9.0,0.0
check,call,0.0,0.0
check,bet,0.0,24.0
check,call,0.0,0.0
check,bet,0.0,5.0
check,bet,0.0,7.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
check,raise,0.0,81.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,19.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
check,raise,0.0,17.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
call,fold,0.0,0.0
call,call,0.0,0.0
you did not provide a scenario for the,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,92.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,82.0
check,call,0.0,0.0
call,bet,0.0,24.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,6.0,0.0
check,raise,0.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,32.0,29.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,13.0,86.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,2.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,fold,0.0,0.0
check,bet,0.0,8.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,25.0
check,bet,0.0,16.0
call,call,0.0,0.0
call,raise,0.0,22.0
check,fold,0.0,0.0
check,raise,0.0,85.0
check,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,51.0,93.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,89.0
call,fold,0.0,0.0
call,raise,0.0,7.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,5.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,18.0
raise,fold,30.0,0.0
fold,raise,0.0,74.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,74.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,72.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
check,raise,0.0,77.0
fold,raise,0.0,84.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,57.0
check,call,0.0,0.0
call,check,0.0,0.0
bet,check,35.0,0.0
fold,check,0.0,0.0
raise,call,141.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
raise,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,38.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,check,17.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
bet,check,10.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,14.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,55.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,10.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,check,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
bet,bet,23.0,27.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
bet,check,9.0,0.0
check,bet,0.0,40.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,16.0
call,fold,0.0,0.0
raise,call,44.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,48.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
check,bet,0.0,20.0
check,call,0.0,0.0
fold,raise,0.0,88.0
check,raise,0.0,41.0
check,raise,0.0,32.0
check,fold,0.0,0.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,81.0
call,raise,0.0,41.0
call,fold,0.0,0.0
call,raise,0.0,80.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,88.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
check,fold,0.0,0.0
call,bet,0.0,29.0
fold,call,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,34.0,0.0
check,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
bet,check,16.0,0.0
fold,raise,0.0,54.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,raise,0.0,77.0
check,check,0.0,0.0
bet,call,9.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,23.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,93.0
