Prediction,Ground Truth
call,call
call,fold
check,bet 17
raise 28,raise 29
check,check
fold,fold
fold,raise 83
raise 100,call
call,raise 45
fold,fold
call,call
check,check
call,call
check,bet 13
raise 81,fold
raise 88,call
call,call
fold,call
raise 84,fold
call,call
fold,call
check,bet 16
check,check
fold,fold
check,check
call,raise 83
fold,fold
check,bet 17
call,call
fold,fold
fold,fold
fold,fold
call,fold
check,check
check,check
fold,fold
call,call
check,check
fold,fold
check,check
check,check
check,check
call,call
check,check
check,check
fold,fold
check,check
raise 90,raise 73
fold,fold
fold,fold
check,check
fold,fold
check,check
raise 32,call
call,fold
check,check
fold,fold
fold,raise 89
raise 26,raise 25
check,bet 2
check,check
check,check
call,fold
check,bet 12
check,check
check,check
check,raise 70
call,raise 38
check,check
raise 32,raise 32
check,bet 2
check,bet 12
call,fold
call,call
call,call
check,bet 12
check,bet 18
raise 16,call
call,call
call,call
raise 85,call
raise 38,raise 27
raise 16,raise 16
check,raise 75
fold,call
check,check
call,raise 86
fold,fold
fold,fold
call,call
call,fold
check,bet 27
check,check
check,raise 61
fold,fold
check,raise 58
check,check
call,call
fold,raise 89
call,call
call,raise 83
check,bet 3
raise 89,fold
fold,fold
check,check
check,check
check,bet 4
raise 32,fold
call,raise 84
call,call
check,check
check,check
call,raise 57
check,bet 23
check,check
call,call
raise 80,raise 81
check,bet 11
raise 18,call
fold,fold
check,check
fold,fold
call,call
check,check
check,check
call,call
check,check
check,check
call,raise 43
check,check
call,call
bet 11,check
call,fold
call,fold
check,check
check,check
check,bet 13
call,call
call,fold
check,check
check,check
raise 16,call
check,check
fold,call
call,call
raise 88,call
check,bet 29
raise 32,call
fold,fold
call,fold
raise 18,call
check,check
fold,raise 81
call,fold
check,check
call,call
call,fold
fold,fold
fold,call
call,call
check,check
fold,fold
raise 32,raise 32
fold,fold
call,fold
check,check
check,check
check,check
check,check
check,bet 29
fold,raise 93
check,bet 2
call,call
raise 81,raise 81
call,fold
raise 81,raise 81
call,fold
call,call
check,bet 11
check,check
fold,call
call,raise 10
raise 38,raise 38
check,bet 10
fold,fold
fold,fold
call,fold
check,check
check,bet 24
fold,call
check,bet 34
check,bet 12
check,check
check,check
raise 18,raise 19
fold,call
call,call
call,call
call,call
check,check
check,bet 29
check,check
call,fold
call,call
call,fold
fold,fold
raise 54,call
call,call
raise 89,call
check,bet 29
fold,raise 46
fold,raise 84
raise 25,fold
call,call
raise 10,raise 10
check,check
fold,fold
fold,fold
call,fold
check,check
check,check
fold,fold
fold,fold
raise 37,raise 35
check,bet 13
check,bet 24
raise 32,fold
call,call
fold,fold
fold,fold
raise 25,call
raise 18,raise 18
call,call
call,fold
check,bet 13
check,bet 4
check,check
raise 40,raise 40
raise 25,raise 25
check,check
check,bet 10
check,check
call,fold
call,call
check,check
fold,fold
raise 25,call
call,fold
fold,fold
call,fold
call,raise 29
fold,fold
call,fold
call,call
raise 38,call
check,check
call,raise 86
fold,fold
check,bet 16
call,fold
check,check
call,raise 41
fold,fold
check,check
check,check
call,call
call,call
call,call
check,check
raise 32,raise 32
call,call
check,check
fold,fold
fold,call
call,call
call,call
check,bet 29
check,check
raise 88,fold
raise 84,raise 82
check,check
call,call
call,raise 16
call,call
call,fold
check,bet 23
call,call
raise 22,call
check,check
raise 51,raise 84
check,bet 3
fold,fold
raise 51,call
check,check
check,check
call,call
check,check
call,raise 86
call,fold
call,raise 92
raise 18,raise 18
check,check
call,call
raise 88,raise 85
call,fold
check,check
call,raise 31
check,check
check,bet 17
fold,fold
check,check
check,bet 10
call,call
raise 88,fold
raise 74,raise 83
fold,fold
check,bet 4
call,fold
call,call
check,check
call,fold
raise 18,call
check,check
call,call
call,call
call,raise 36
call,call
call,fold
check,bet 29
check,check
call,call
raise 18,raise 18
check,check
check,check
call,fold
fold,call
raise 38,call
call,fold
check,bet 13
check,bet 23
call,call
raise 81,raise 84
call,fold
check,check
check,bet 28
check,check
fold,fold
raise 25,call
check,check
check,check
check,bet 23
raise 51,call
check,check
raise 25,call
call,call
fold,fold
raise 89,fold
call,call
call,call
call,fold
check,bet 10
fold,fold
check,bet 10
call,call
check,check
check,check
call,call
raise 90,call
raise 90,raise 90
fold,fold
check,check
call,call
call,call
check,check
check,check
raise 16,call
check,bet 10
call,call
fold,fold
call,call
raise 88,call
check,check
check,raise 70
check,bet 29
check,check
check,bet 15
call,call
fold,fold
fold,fold
raise 51,call
call,call
call,call
check,check
call,raise 89
call,raise 83
check,bet 17
call,call
raise 18,fold
check,check
check,check
check,bet 11
raise 38,fold
fold,fold
call,raise 92
fold,fold
raise 58,call
check,check
check,bet 8
raise 26,call
check,check
fold,fold
check,check
call,call
raise 141,call
check,bet 10
check,check
check,check
raise 40,raise 41
call,fold
raise 32,fold
call,fold
call,call
call,fold
check,check
fold,fold
fold,fold
check,check
check,check
check,check
call,call
raise 58,raise 65
fold,call
check,check
check,bet 29
fold,call
check,bet 29
call,fold
check,bet 23
raise 88,raise 89
call,fold
call,raise 92
call,raise 95
raise 89,fold
call,call
call,call
call,call
call,fold
call,call
fold,fold
call,call
call,call
check,check
call,call
check,bet 12
check,check
check,check
check,bet 28
call,raise 93
fold,fold
raise 90,fold
fold,fold
call,fold
raise 83,fold
call,fold
call,fold
check,check
check,check
check,check
check,check
fold,call
fold,raise 85
check,check
raise 38,fold
call,fold
fold,fold
fold,fold
fold,fold
fold,fold
check,check
fold,fold
check,check
fold,fold
check,check
raise 38,fold
bet 29,bet 29
check,check
call,call
check,check
call,call
fold,fold
check,check
call,raise 10
call,call
call,call
check,check
check,check
fold,fold
call,call
fold,fold
call,fold
check,raise 61
check,bet 17
check,bet 7
check,check
check,raise 64
fold,fold
raise 34,call
fold,fold
fold,fold
check,check
check,raise 74
raise 84,call
check,check
raise 89,call
raise 38,fold
raise 44,raise 44
call,call
fold,fold
call,fold
check,check
call,call
call,fold
call,fold
check,check
check,check
call,raise 86
call,fold
raise 90,call
check,check
check,check
call,call
check,check
raise 16,raise 16
fold,fold
raise 18,call
raise 84,raise 74
call,raise 35
raise 90,raise 93
check,check
raise 89,raise 81
call,fold
raise 16,raise 16
fold,fold
call,raise 10
fold,call
call,fold
fold,fold
check,check
raise 10,raise 10
call,fold
raise 38,raise 27
call,raise 38
call,fold
call,fold
call,raise 86
call,raise 11
check,check
fold,fold
check,bet 17
check,check
check,check
check,check
raise 81,call
call,fold
call,raise 81
call,call
check,check
check,check
fold,fold
check,bet 13
raise 38,call
check,check
fold,fold
raise 90,raise 86
call,call
fold,call
fold,fold
raise 10,raise 10
call,fold
call,call
fold,fold
check,check
raise 32,fold
check,bet 11
check,check
raise 74,raise 77
check,bet 29
raise 51,call
raise 74,raise 86
fold,fold
raise 32,call
call,call
call,fold
raise 20,raise 19
call,call
raise 32,raise 32
call,call
fold,fold
fold,raise 89
check,check
check,check
raise 38,raise 43
check,check
raise 81,call
fold,fold
check,bet 23
call,fold
check,bet 3
check,check
call,fold
check,check
call,raise 10
check,check
call,call
check,bet 20
raise 74,raise 76
raise 40,call
check,check
check,check
check,check
fold,fold
check,check
call,fold
check,check
check,check
call,call
call,raise 86
fold,fold
bet 29,bet 29
check,check
raise 88,fold
check,check
raise 25,fold
call,call
call,fold
raise 38,call
fold,call
raise 29,call
call,call
raise 74,raise 85
call,call
check,check
call,raise 85
raise 16,raise 16
call,call
check,bet 11
raise 87,raise 77
fold,fold
call,raise 85
check,check
fold,call
check,check
check,bet 17
fold,fold
raise 85,raise 58
call,call
fold,fold
raise 32,raise 32
raise 10,raise 11
check,check
check,check
raise 22,call
call,raise 13
check,check
call,raise 89
check,bet 25
fold,fold
call,call
fold,fold
raise 22,fold
call,call
raise 51,raise 86
check,check
check,check
check,check
check,check
fold,fold
call,fold
check,check
call,call
check,check
check,check
check,check
call,call
call,fold
call,call
check,bet 23
raise 38,call
raise 89,fold
call,call
call,call
raise 81,raise 79
check,check
raise 123,fold
check,check
fold,fold
fold,call
check,check
raise 58,call
check,bet 24
call,call
check,bet 5
check,bet 7
check,check
call,call
call,raise 16
raise 90,raise 81
raise 39,fold
check,check
raise 32,call
check,check
check,check
check,check
raise 89,raise 89
call,raise 17
call,fold
call,call
fold,fold
check,bet 24
fold,fold
call,call
call,call
raise 85,fold
check,check
check,raise 58
call,call
raise 90,raise 92
fold,fold
fold,fold
raise 89,raise 92
check,check
call,call
check,bet 10
check,check
fold,fold
check,check
raise 16,fold
fold,fold
call,raise 82
raise 84,call
check,bet 24
check,check
call,call
fold,fold
check,check
fold,fold
fold,fold
call,call
check,check
raise 32,raise 32
check,check
call,call
check,check
fold,fold
call,call
check,check
call,fold
check,bet 10
fold,call
call,call
call,call
raise 84,raise 85
check,check
bet 3,bet 3
check,check
raise 87,raise 80
check,check
check,check
call,fold
raise 87,raise 83
raise 81,call
call,fold
call,call
fold,fold
check,check
call,raise 10
call,call
raise 17,fold
fold,fold
check,bet 29
check,check
call,call
check,check
check,check
fold,fold
check,check
call,call
fold,fold
fold,call
check,check
call,call
check,check
fold,fold
check,check
raise 51,raise 86
fold,fold
raise 90,call
fold,fold
fold,fold
check,check
check,bet 2
call,call
check,check
call,call
check,check
raise 51,fold
raise 32,call
check,check
check,bet 3
fold,fold
check,check
raise 10,call
raise 10,raise 10
check,check
call,fold
check,check
check,check
check,bet 17
raise 74,fold
check,bet 8
call,fold
check,check
call,fold
fold,fold
raise 90,raise 92
fold,fold
raise 90,call
raise 25,raise 25
check,bet 16
raise 38,call
raise 22,raise 22
fold,fold
raise 84,raise 85
call,call
check,raise 61
check,check
call,fold
raise 90,raise 93
check,check
raise 18,call
call,call
call,raise 89
fold,fold
raise 7,raise 7
raise 25,call
check,check
check,check
check,check
check,check
check,check
raise 84,call
check,check
check,check
call,call
fold,fold
call,call
check,bet 18
raise 38,fold
check,raise 74
raise 51,fold
fold,fold
check,check
fold,fold
call,call
check,raise 74
check,check
raise 25,call
fold,fold
check,bet 10
raise 25,call
call,fold
call,call
check,bet 3
raise 90,raise 77
call,raise 84
check,check
fold,fold
call,raise 57
call,call
check,check
bet 29,check
check,check
call,call
call,call
check,check
call,call
call,call
check,check
raise 88,raise 86
call,call
fold,call
fold,raise 88
call,call
check,check
call,fold
fold,fold
check,check
check,check
call,call
fold,fold
call,call
raise 44,fold
call,call
raise 85,call
check,bet 5
call,call
call,fold
check,check
call,call
check,check
fold,fold
check,check
check,check
check,bet 11
fold,fold
fold,fold
call,fold
fold,fold
call,fold
call,call
fold,call
raise 13,call
raise 32,call
call,fold
check,check
raise 144,call
check,check
raise 40,call
check,check
fold,fold
call,fold
check,check
call,call
call,call
raise 25,call
call,call
fold,fold
check,bet 10
raise 51,call
call,call
call,fold
call,fold
raise 38,call
call,fold
call,raise 55
check,check
fold,call
check,check
raise 90,call
call,call
fold,fold
call,call
check,check
call,raise 89
check,check
check,bet 23
check,check
check,bet 27
fold,fold
check,check
call,fold
check,check
check,bet 40
fold,fold
check,check
check,check
check,check
check,bet 16
fold,fold
call,call
fold,fold
check,check
check,bet 12
call,call
raise 18,call
check,check
check,check
check,bet 4
fold,fold
fold,fold
raise 51,raise 48
fold,fold
call,raise 32
check,check
check,bet 20
raise 16,call
call,raise 88
raise 40,raise 41
call,raise 32
fold,fold
check,check
fold,fold
call,fold
fold,fold
check,check
call,raise 10
call,call
check,check
call,raise 81
call,raise 41
fold,fold
call,raise 80
check,bet 29
fold,fold
check,bet 24
check,check
check,bet 8
fold,fold
check,check
fold,fold
call,call
call,call
raise 32,fold
raise 16,call
call,call
call,fold
call,raise 88
fold,fold
call,call
check,raise 64
check,check
fold,fold
check,check
check,check
call,fold
check,bet 29
raise 123,call
call,raise 92
raise 81,call
raise 90,call
call,fold
check,check
fold,fold
check,raise 64
check,check
fold,call
call,call
check,check
check,check
call,call
check,raise 61
check,check
call,call
raise 13,call
check,check
check,raise 54
check,check
fold,raise 92
raise 89,raise 77
check,check
raise 14,call
check,check
check,check
check,check
fold,fold
fold,call
check,bet 23
call,call
call,call
call,call
fold,fold
check,check
check,check
call,call
check,check
fold,fold
call,raise 93
check,check
check,check
fold,fold
check,check
fold,fold
call,raise 83
call,raise 92
call,raise 81
call,raise 89
fold,call
check,raise 62
call,call
check,check
call,call
check,bet 23
check,check
fold,fold
check,check
raise 32,raise 32
call,raise 4
call,raise 82
check,check
call,call
raise 25,raise 25
check,check
fold,fold
call,call
raise 89,raise 83
call,call
call,raise 36
check,check
check,check
check,check
raise 85,fold
fold,fold
check,check
call,call
fold,call
check,check
fold,fold
call,call
check,check
check,check
call,call
fold,fold
raise 90,raise 92
check,bet 13
fold,call
call,call
check,bet 29
raise 81,raise 84
fold,call
check,check
check,check
raise 90,raise 88
check,check
raise 10,raise 10
check,bet 23
fold,raise 16
call,raise 46
check,check
check,check
call,raise 84
check,check
check,check
call,fold
raise 82,call
check,check
check,raise 74
check,check
check,check
check,bet 4
call,raise 82
fold,fold
fold,call
check,bet 10
call,raise 96
check,check
raise 51,raise 46
check,check
raise 16,raise 16
call,fold
call,fold
check,check
check,check
check,check
check,check
check,check
check,check
call,call
check,check
check,check
check,check
call,raise 92
check,check
check,bet 24
call,call
raise 40,raise 41
call,call
call,call
check,check
check,check
check,check
fold,call
check,bet 8
bet 4,bet 4
raise 23,call
call,fold
call,call
check,check
raise 74,call
check,check
call,call
raise 38,call
bet 11,bet 11
fold,fold
raise 81,call
call,call
check,check
raise 89,call
call,call
fold,fold
fold,call
call,call
check,bet 18
call,fold
fold,fold
raise 18,raise 19
fold,fold
call,call
check,bet 10
raise 26,fold
raise 74,raise 74
check,raise 58
check,bet 39
call,raise 26
fold,fold
bet 8,bet 8
fold,call
check,check
check,check
check,check
raise 40,fold
check,bet 13
call,fold
check,check
check,check
call,fold
check,check
check,check
raise 90,fold
fold,fold
fold,fold
raise 38,fold
check,check
check,check
fold,call
fold,fold
call,raise 31
call,raise 88
check,bet 13
call,call
check,bet 10
call,call
check,bet 29
call,raise 93
fold,fold
check,bet 22
raise 11,fold
call,call
check,bet 10
check,check
check,check
check,bet 17
call,call
fold,fold
call,call
call,fold
fold,call
raise 40,call
call,call
raise 51,fold
check,bet 34
call,fold
call,raise 86
check,check
fold,call
raise 16,fold
check,check
check,check
check,check
call,call
call,fold
fold,fold
check,raise 70
fold,fold
check,check
check,check
raise 39,call
raise 10,fold
raise 7,raise 7
check,check
check,check
call,call
call,call
fold,fold
raise 32,call
check,check
raise 87,fold
call,call
check,check
check,check
raise 81,raise 83
call,call
check,bet 20
check,check
check,check
check,check
fold,raise 41
check,check
check,check
call,call
raise 88,raise 72
check,check
check,check
raise 74,raise 86
call,raise 36
check,check
raise 90,call
check,check
fold,fold
check,check
check,bet 4
check,check
raise 81,raise 84
call,call
fold,raise 25
fold,fold
fold,fold
check,check
call,fold
check,check
check,bet 3
raise 88,raise 86
call,call
raise 85,call
fold,call
call,call
call,call
check,check
fold,fold
fold,fold
check,bet 7
check,check
raise 40,raise 41
call,call
call,fold
fold,fold
raise 10,raise 11
check,bet 13
fold,fold
fold,fold
check,check
fold,call
call,call
raise 32,call
raise 29,raise 36
check,bet 2
fold,fold
check,bet 18
check,check
call,raise 88
raise 74,fold
raise 32,call
call,call
fold,fold
fold,fold
fold,call
call,call
check,check
check,bet 18
call,call
call,call
call,call
fold,fold
fold,fold
call,raise 63
check,check
check,check
raise 90,fold
fold,fold
call,call
call,fold
call,fold
call,raise 35
call,call
check,check
call,call
raise 20,raise 25
check,check
call,call
raise 88,fold
raise 90,raise 90
fold,fold
call,fold
call,fold
raise 18,call
raise 22,raise 22
check,check
check,check
raise 51,raise 86
raise 25,call
check,bet 4
fold,fold
fold,fold
fold,fold
raise 84,raise 85
call,call
raise 29,call
check,check
call,raise 81
check,check
check,check
fold,fold
check,bet 3
raise 38,raise 38
call,raise 84
check,check
check,check
fold,fold
call,fold
check,check
check,raise 64
check,bet 24
call,call
raise 89,raise 90
call,call
call,fold
fold,fold
fold,call
fold,fold
fold,call
raise 88,raise 86
call,call
check,check
fold,fold
call,call
fold,fold
raise 81,raise 81
call,fold
check,check
fold,fold
call,call
fold,fold
call,call
check,bet 39
raise 25,raise 25
raise 84,fold
check,check
call,raise 46
raise 87,fold
fold,fold
check,check
call,fold
fold,fold
check,raise 74
check,check
check,check
check,check
fold,raise 88
raise 13,fold
call,call
fold,fold
raise 38,raise 37
fold,fold
check,check
fold,fold
call,call
call,fold
call,call
raise 88,fold
check,bet 26
check,check
raise 16,fold
check,bet 16
call,call
fold,fold
call,raise 80
check,check
call,fold
check,check
raise 89,raise 82
fold,call
call,call
check,check
check,check
check,check
call,fold
call,fold
check,check
call,raise 90
fold,fold
fold,fold
check,check
call,call
call,raise 16
raise 18,call
check,check
raise 10,raise 10
raise 81,call
raise 81,raise 81
check,check
raise 38,call
raise 60,call
call,raise 85
raise 81,raise 95
check,check
call,call
call,call
call,raise 33
call,call
fold,raise 93
check,check
fold,fold
check,check
call,raise 13
raise 90,raise 84
check,check
call,fold
check,bet 11
fold,call
raise 84,call
call,fold
raise 13,call
call,call
call,fold
check,check
fold,fold
fold,raise 86
fold,fold
call,raise 4
raise 16,call
call,call
call,call
fold,fold
raise 38,raise 43
call,call
fold,fold
raise 48,call
fold,fold
raise 18,fold
raise 90,fold
raise 29,call
call,call
fold,call
fold,fold
call,fold
call,raise 93
check,bet 5
call,call
call,call
check,check
raise 25,raise 22
raise 40,call
call,raise 77
raise 38,call
check,check
check,check
check,check
bet 13,bet 13
call,call
call,raise 80
call,call
check,check
check,check
call,call
raise 11,raise 13
raise 38,raise 38
fold,fold
check,bet 22
raise 114,call
fold,fold
raise 51,fold
call,fold
check,check
call,call
check,check
check,raise 61
call,raise 13
check,check
call,call
check,check
call,call
raise 29,raise 30
call,call
raise 39,raise 48
check,raise 61
raise 90,call
call,raise 10
fold,fold
fold,fold
raise 29,call
call,call
check,bet 29
call,fold
fold,fold
fold,fold
check,check
call,call
raise 10,raise 10
fold,raise 81
check,bet 18
check,bet 30
call,call
raise 37,fold
check,check
check,check
fold,fold
call,raise 10
fold,raise 90
check,check
fold,fold
raise 87,call
call,call
call,call
fold,fold
fold,fold
raise 32,fold
call,call
raise 38,call
call,raise 84
call,call
fold,fold
fold,fold
raise 37,raise 38
call,call
call,fold
raise 90,raise 78
check,check
call,call
raise 90,call
check,check
raise 89,raise 77
check,check
check,check
fold,fold
call,call
check,check
call,fold
check,check
fold,call
check,check
raise 29,raise 27
check,bet 17
call,call
call,fold
raise 88,raise 72
check,check
fold,fold
call,call
call,raise 90
raise 89,call
check,check
check,check
check,check
check,check
check,check
check,check
check,check
raise 32,call
raise 38,fold
raise 38,fold
call,call
check,check
call,raise 25
check,bet 7
fold,fold
fold,fold
call,fold
raise 29,call
raise 89,call
check,bet 4
call,fold
fold,call
call,fold
call,call
call,call
call,fold
raise 29,raise 27
call,raise 83
fold,fold
check,check
call,call
fold,fold
check,check
call,call
raise 90,raise 90
call,call
raise 32,raise 35
check,check
fold,fold
call,call
check,check
check,check
call,call
call,call
call,call
fold,fold
check,raise 61
call,fold
call,raise 82
fold,fold
fold,fold
fold,fold
call,call
fold,call
check,bet 10
raise 88,raise 86
raise 90,raise 92
check,check
check,check
raise 18,raise 18
check,check
check,check
call,raise 77
call,call
call,call
raise 89,call
raise 90,fold
check,check
fold,fold
call,fold
fold,fold
fold,fold
call,call
fold,fold
check,check
raise 32,call
raise 10,call
check,check
raise 13,raise 13
raise 25,call
raise 18,raise 18
call,call
call,call
fold,fold
check,check
fold,call
call,call
check,check
fold,fold
check,bet 7
call,call
raise 74,call
raise 13,raise 13
check,check
call,call
check,check
fold,raise 82
fold,call
fold,fold
raise 22,raise 22
check,check
raise 25,call
raise 88,raise 88
call,call
fold,fold
raise 38,call
call,call
raise 54,call
call,raise 37
raise 85,raise 82
check,check
check,check
call,fold
fold,fold
check,check
fold,fold
call,fold
fold,fold
fold,fold
check,bet 16
check,check
check,check
check,check
check,check
call,fold
call,fold
call,call
raise 90,raise 77
check,check
raise 10,call
call,call
fold,fold
call,raise 7
check,check
fold,call
call,call
call,call
check,check
check,check
raise 22,call
call,fold
check,bet 24
call,call
check,check
fold,fold
call,fold
raise 38,raise 35
call,call
check,bet 13
raise 32,call
check,bet 4
raise 88,raise 70
fold,fold
check,bet 3
call,call
check,bet 11
check,check
call,call
check,check
raise 81,call
fold,fold
check,check
bet 29,bet 29
fold,fold
fold,call
raise 81,raise 81
fold,call
call,fold
fold,fold
fold,fold
call,call
check,bet 7
fold,raise 83
check,check
call,raise 89
check,check
call,raise 26
call,raise 13
raise 90,raise 91
fold,call
fold,fold
raise 25,call
check,check
call,call
call,fold
fold,call
call,call
call,fold
check,check
raise 25,raise 22
check,raise 70
check,check
call,call
check,check
fold,fold
raise 74,raise 75
fold,fold
check,check
check,bet 29
raise 38,raise 38
fold,fold
raise 10,call
call,raise 84
fold,call
fold,fold
fold,fold
check,bet 17
call,call
check,check
check,bet 5
fold,fold
check,check
call,call
call,call
check,check
check,check
fold,fold
fold,fold
call,fold
raise 87,raise 74
call,fold
fold,fold
call,call
check,check
call,call
check,bet 29
check,bet 29
fold,fold
raise 38,fold
check,check
call,fold
call,fold
raise 187,fold
check,bet 10
check,check
call,fold
check,check
check,bet 3
check,check
check,check
fold,fold
check,check
raise 13,fold
check,check
fold,fold
raise 89,raise 90
call,call
check,check
call,raise 48
call,call
fold,fold
check,check
fold,fold
raise 25,raise 25
call,call
check,check
call,call
check,bet 5
check,check
check,bet 18
check,check
check,check
check,check
check,check
raise 25,raise 25
call,call
call,fold
check,check
raise 29,fold
check,check
call,call
check,bet 25
fold,call
check,check
check,check
check,check
check,raise 64
check,check
call,call
check,check
raise 48,raise 87
call,raise 95
raise 74,call
check,check
fold,fold
call,call
call,call
check,check
call,call
check,check
check,check
check,check
raise 32,call
call,raise 83
call,call
fold,fold
call,call
raise 54,call
check,check
check,check
check,check
check,raise 72
check,check
call,fold
call,call
check,check
fold,raise 82
call,fold
call,call
check,bet 13
call,fold
check,check
check,bet 4
call,fold
raise 88,call
raise 11,call
check,bet 39
call,call
raise 32,fold
call,fold
check,raise 54
check,bet 1
call,call
check,check
check,bet 13
call,call
fold,fold
call,raise 77
check,check
check,bet 11
raise 90,call
call,raise 84
call,raise 83
raise 81,call
call,call
raise 37,call
fold,fold
check,check
check,check
check,check
call,fold
fold,fold
call,raise 18
raise 123,call
check,check
check,check
check,raise 70
check,check
call,fold
check,check
check,check
raise 29,call
check,check
check,bet 13
check,check
call,raise 77
check,check
raise 89,raise 84
check,check
check,check
call,fold
raise 89,raise 77
fold,fold
call,fold
check,check
check,check
call,call
fold,fold
check,bet 7
raise 10,call
check,check
check,bet 12
check,bet 16
check,bet 18
check,bet 39
fold,fold
check,raise 74
raise 90,fold
call,fold
call,call
fold,fold
check,check
check,check
check,check
check,raise 61
check,check
call,call
fold,fold
call,fold
check,check
check,check
raise 88,fold
raise 81,raise 83
raise 88,call
check,bet 2
bet 13,bet 13
call,raise 77
call,fold
check,check
fold,call
call,fold
check,check
call,fold
raise 90,raise 90
raise 29,call
check,check
check,check
call,call
check,bet 29
check,bet 29
check,check
check,check
raise 51,raise 54
check,bet 18
fold,fold
raise 32,fold
fold,fold
fold,fold
check,bet 8
call,call
raise 84,raise 85
raise 10,raise 10
raise 18,fold
check,check
call,raise 90
check,check
check,check
fold,fold
check,bet 10
fold,fold
check,check
check,check
check,bet 2
raise 88,raise 86
check,check
raise 38,call
call,fold
check,check
fold,fold
raise 88,fold
call,fold
call,raise 89
call,call
fold,fold
call,call
check,check
call,call
call,raise 88
fold,fold
fold,fold
check,check
raise 17,call
fold,fold
fold,call
call,call
raise 20,raise 23
check,bet 21
call,fold
raise 58,fold
check,bet 8
check,check
fold,fold
call,fold
raise 39,call
check,check
call,fold
call,call
fold,fold
raise 38,raise 35
call,fold
fold,fold
check,bet 20
check,check
check,check
raise 18,fold
check,check
fold,fold
fold,raise 90
call,call
call,call
raise 58,fold
fold,fold
check,check
call,call
call,raise 32
check,bet 34
call,call
check,bet 32
raise 31,raise 30
check,check
fold,fold
raise 89,call
fold,fold
check,check
fold,fold
call,call
fold,call
call,raise 13
fold,call
check,check
call,fold
raise 38,raise 38
check,check
check,bet 11
check,check
fold,call
check,check
raise 74,raise 77
fold,raise 89
call,raise 95
call,call
fold,fold
check,check
raise 58,call
check,check
raise 88,raise 92
call,raise 96
check,check
call,call
check,check
check,check
call,call
call,fold
check,check
call,call
check,check
call,raise 88
check,check
check,check
call,call
raise 58,raise 89
call,call
check,bet 29
check,check
call,call
raise 25,fold
fold,fold
fold,call
check,check
raise 25,raise 25
call,call
raise 25,call
fold,fold
call,call
check,check
call,call
check,check
check,check
fold,fold
check,check
raise 18,fold
check,check
fold,fold
check,check
check,check
call,fold
raise 55,call
check,bet 23
fold,fold
call,call
fold,fold
check,check
raise 13,call
call,call
check,check
call,call
fold,call
call,fold
call,fold
raise 25,raise 25
call,call
call,fold
call,fold
check,check
call,call
raise 88,fold
raise 16,raise 16
check,raise 64
fold,fold
call,call
fold,fold
check,bet 23
fold,fold
raise 114,call
check,check
call,fold
fold,fold
raise 89,call
fold,call
check,check
raise 89,call
check,check
raise 88,raise 75
call,raise 88
raise 22,raise 22
check,bet 12
check,check
raise 85,raise 88
raise 90,call
call,fold
call,call
call,call
fold,fold
check,check
check,bet 18
fold,fold
call,call
fold,fold
fold,fold
call,call
raise 10,raise 11
call,call
check,check
call,fold
check,check
call,fold
call,fold
call,call
raise 38,raise 38
call,raise 10
check,check
raise 88,fold
check,bet 23
fold,call
call,fold
raise 90,raise 90
call,fold
call,fold
call,call
check,check
check,check
fold,fold
check,check
raise 13,call
call,call
call,call
check,check
check,check
check,bet 4
check,check
fold,fold
fold,fold
check,bet 2
raise 89,fold
fold,fold
call,call
call,call
fold,fold
check,check
check,bet 25
check,check
fold,fold
fold,fold
call,fold
raise 88,raise 83
fold,call
check,check
raise 22,fold
raise 88,raise 72
check,bet 24
check,check
check,bet 8
fold,fold
call,fold
check,bet 10
check,check
raise 82,raise 74
call,call
fold,raise 41
check,check
raise 32,raise 29
check,check
raise 40,call
fold,fold
call,fold
fold,fold
call,fold
check,check
call,raise 44
check,check
check,check
fold,fold
check,check
call,fold
fold,fold
check,check
check,check
call,call
check,check
call,call
call,call
call,call
check,check
check,check
fold,call
fold,fold
call,raise 13
fold,fold
check,check
check,check
call,call
call,call
check,check
call,call
call,call
call,call
fold,fold
raise 90,call
raise 81,raise 92
call,call
check,bet 8
check,check
check,check
call,call
raise 90,call
check,check
raise 38,raise 38
call,call
fold,fold
check,check
check,check
call,call
call,raise 31
raise 88,fold
fold,raise 80
check,check
check,bet 4
raise 87,raise 80
raise 88,raise 86
fold,fold
check,check
check,bet 40
check,check
call,call
fold,fold
fold,fold
call,call
check,check
call,call
check,bet 23
fold,fold
check,check
fold,fold
call,raise 84
check,check
fold,fold
check,check
fold,fold
check,bet 3
check,check
check,check
call,fold
raise 29,call
bet 11,check
call,raise 83
check,check
call,fold
fold,fold
call,call
fold,fold
fold,fold
call,call
call,raise 16
call,call
call,call
call,call
check,check
call,call
check,bet 5
check,check
call,raise 80
check,check
check,check
check,check
check,check
check,check
raise 54,fold
call,raise 35
check,check
call,fold
call,raise 89
fold,fold
raise 31,raise 30
check,check
raise 32,fold
raise 25,call
raise 51,call
raise 32,call
check,check
fold,fold
raise 29,raise 29
fold,fold
check,check
check,check
raise 89,call
raise 87,call
call,fold
check,bet 16
call,call
raise 18,call
call,fold
call,raise 57
check,check
check,check
call,raise 91
call,call
call,call
call,call
call,call
check,check
call,fold
check,check
call,call
call,fold
raise 25,call
call,call
call,call
check,bet 27
call,raise 89
check,check
check,check
raise 29,call
call,fold
check,check
fold,fold
call,fold
call,call
call,fold
check,bet 17
call,call
