Pred_Action,True_Action,Pred_Amount,True_Amount
call,fold,0.0,0.0
fold,call,0.0,0.0
bet,bet,4.0,10.0
raise,raise,40.0,96.0
bet,check,12.0,0.0
call,raise,0.0,46.0
bet,check,35.0,0.0
call,raise,0.0,16.0
raise,fold,35.0,0.0
fold,fold,0.0,0.0
shove,check,0.0,0.0
fold,check,0.0,0.0
bet,check,6.0,0.0
bet,check,3.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,call,15.0,0.0
raise,check,12.0,0.0
bet,check,8.0,0.0
raise,check,12.0,0.0
raise,raise,38.0,92.0
fold,check,0.0,0.0
bet,bet,20.0,24.0
raise,call,88.0,0.0
call,raise,0.0,41.0
raise,call,30.0,0.0
fold,call,0.0,0.0
shove,check,0.0,0.0
bet,check,16.0,0.0
shove,check,0.0,0.0
call,call,0.0,0.0
bet,bet,100.0,8.0
check,bet,0.0,4.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
shove,check,0.0,0.0
raise,call,30.0,0.0
shove,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,12.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,bet,100.0,18.0
raise,fold,51.0,0.0
call,fold,0.0,0.0
call,raise,0.0,19.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,6.0,10.0
call,fold,0.0,0.0
raise,raise,39.0,74.0
fold,raise,0.0,58.0
raise,bet,30.0,39.0
call,raise,0.0,26.0
fold,fold,0.0,0.0
shove 100,bet,0.0,8.0
call,call,0.0,0.0
fold,check,0.0,0.0
bet,check,6.0,0.0
fold,check,0.0,0.0
raise,fold,20.0,0.0
call,bet,0.0,13.0
raise,fold,24.0,0.0
bet,check,4.0,0.0
raise,check,12.0,0.0
fold,fold,0.0,0.0
bet,check,240.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,check,12.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,31.0
call,raise,0.0,88.0
bet,bet,150.0,13.0
raise,call,12.0,0.0
bet,bet,130.0,10.0
call,call,0.0,0.0
bet,bet,39.0,29.0
raise,raise,75.0,93.0
fold,fold,0.0,0.0
bet,bet,4.0,22.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,10.0
fold,check,0.0,0.0
shove,check,0.0,0.0
shove,bet,0.0,17.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,25.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
shove,bet,0.0,34.0
call,fold,0.0,0.0
call,raise,0.0,86.0
bet,check,45.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,call,6.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,70.0
fold,fold,0.0,0.0
bet,check,5.0,0.0
shove,check,0.0,0.0
raise,call,20.0,0.0
call,fold,0.0,0.0
raise,raise,4.0,7.0
bet,check,39.0,0.0
bet,check,45.0,0.0
raise,call,24.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,15.0,0.0
bet,check,150.0,0.0
raise,check,10.0,0.0
call,raise,0.0,83.0
raise,call,40.0,0.0
shove,bet,0.0,20.0
call,check,0.0,0.0
bet,check,4.0,0.0
call,check,0.0,0.0
fold,raise,0.0,41.0
check,check,0.0,0.0
shove,check,0.0,0.0
raise,call,84.0,0.0
fold,raise,0.0,72.0
bet,check,40.0,0.0
fold,check,0.0,0.0
raise,raise,37.0,86.0
call,raise,0.0,36.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,check,12.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
bet,bet,45.0,4.0
check,check,0.0,0.0
raise,raise,40.0,84.0
call,call,0.0,0.0
call,raise,0.0,25.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,20.0,0.0
raise,fold,20.0,0.0
bet,check,125.0,0.0
bet,bet,40.0,3.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,30.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,bet,0.0,7.0
fold,check,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
bet,bet,6.0,13.0
fold,fold,0.0,0.0
raise,fold,13.0,0.0
shove,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,36.0
bet,bet,35.0,2.0
fold,fold,0.0,0.0
fold,bet,0.0,18.0
fold,check,0.0,0.0
raise,raise,40.0,88.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,100.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,12.0,0.0
raise,check,20.0,0.0
bet,bet,18.0,18.0
raise,call,40.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,35.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,63.0
shove,check,0.0,0.0
bet,check,10.0,0.0
raise,fold,40.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,26.0,0.0
call,raise,0.0,35.0
call,call,0.0,0.0
bet,check,12.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,44.0,90.0
fold,fold,0.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,7.0,22.0
check,check,0.0,0.0
bet,check,4.0,0.0
call,raise,0.0,86.0
raise,call,10.0,0.0
bet,bet,4.0,4.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,40.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
raise,call,12.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
bet,bet,20.0,3.0
call,raise,0.0,38.0
raise,raise,30.0,84.0
raise,check,18.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,44.0,0.0
bet,check,4.0,0.0
shove 690,raise,0.0,64.0
bet,bet,5.0,24.0
call,call,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,100.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,25.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
shove,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,68.0,0.0
shove,bet,0.0,39.0
call,raise,0.0,25.0
raise,fold,45.0,0.0
raise,check,20.0,0.0
raise,raise,24.0,46.0
call,fold,0.0,0.0
call,fold,0.0,0.0
shove,check,0.0,0.0
raise,fold,81.0,0.0
call,fold,0.0,0.0
shove,raise,0.0,74.0
bet,check,6.0,0.0
shove,check,0.0,0.0
bet,check,4.0,0.0
fold,raise,0.0,88.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,15.0,37.0
call,fold,0.0,0.0
bet,check,160.0,0.0
call,fold,0.0,0.0
raise,call,120.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
check,bet,0.0,26.0
shove,check,0.0,0.0
call,fold,0.0,0.0
shove,bet,0.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,53.0,80.0
raise,check,20.0,0.0
raise,fold,7.0,0.0
bet,check,80.0,0.0
call,raise,0.0,82.0
fold,call,0.0,0.0
raise,call,100.0,0.0
check,check,0.0,0.0
shove,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,6.0,0.0
call,call,0.0,0.0
raise,raise,7.0,16.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,30.0,0.0
fold,raise,0.0,85.0
raise,raise,35.0,95.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,call,15.0,0.0
call,raise,0.0,33.0
raise,call,30.0,0.0
fold,raise,0.0,93.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,84.0
bet,check,3.0,0.0
raise,fold,24.0,0.0
bet,bet,140.0,11.0
raise,call,54.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,20.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
call,raise,0.0,4.0
call,call,0.0,0.0
raise,call,77.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,43.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,25.0,0.0
call,fold,0.0,0.0
raise,fold,10.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,35.0,93.0
bet,bet,2.0,5.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
raise,check,10.0,0.0
shove,check,0.0,0.0
bet,check,14.0,0.0
shove,bet,0.0,13.0
raise,call,37.0,0.0
raise,raise,53.0,80.0
call,call,0.0,0.0
bet,check,4.0,0.0
shove 510,check,0.0,0.0
raise,call,74.0,0.0
call,raise,0.0,13.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
bet,bet,10.0,22.0
raise,call,100.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
shove,check,0.0,0.0
raise,call,77.0,0.0
call,check,0.0,0.0
fold,raise,0.0,61.0
call,raise,0.0,13.0
shove,check,0.0,0.0
raise,call,20.0,0.0
raise,check,35.0,0.0
raise,call,24.0,0.0
call,raise,0.0,30.0
raise,call,7.0,0.0
raise,raise,30.0,48.0
fold,raise,0.0,61.0
fold,call,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,4.0,0.0
call,bet,0.0,29.0
raise,fold,100.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,10.0,0.0
raise,call,10.0,0.0
call,raise,0.0,10.0
call,raise,0.0,81.0
call,bet,0.0,18.0
check,bet,0.0,30.0
raise,call,12.0,0.0
call,fold,0.0,0.0
shove,check,0.0,0.0
raise,check,12.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,call,0.0,0.0
raise,raise,80.0,84.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,20.0,38.0
raise,call,20.0,0.0
raise,fold,30.0,0.0
raise,raise,750.0,78.0
bet,check,35.0,0.0
raise,call,20.0,0.0
raise,call,135.0,0.0
shove,check,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
fold,check,0.0,0.0
raise,fold,41.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,fold,40.0,0.0
raise,check,10.0,0.0
fold,call,0.0,0.0
bet,check,4.0,0.0
call,raise,0.0,27.0
shove,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,72.0
bet,check,6.0,0.0
fold,fold,0.0,0.0
raise,call,25.0,0.0
raise,raise,40.0,90.0
raise,call,35.0,0.0
bet,check,5.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
shove,check,0.0,0.0
bet,check,155.0,0.0
bet,check,12.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,raise,12.0,25.0
fold,bet,0.0,7.0
raise,fold,84.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,40.0,0.0
call,bet,0.0,4.0
raise,fold,30.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,26.0,0.0
call,raise,0.0,27.0
raise,raise,44.0,83.0
fold,fold,0.0,0.0
bet,check,4.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
bet,check,16.0,0.0
call,call,0.0,0.0
raise,raise,44.0,90.0
call,call,0.0,0.0
call,raise,0.0,35.0
shove 370,check,0.0,0.0
call,fold,0.0,0.0
raise,call,100.0,0.0
bet,check,17.0,0.0
raise,check,20.0,0.0
raise,call,38.0,0.0
raise,call,24.0,0.0
raise,call,30.0,0.0
fold,fold,0.0,0.0
shove,raise,0.0,61.0
call,fold,0.0,0.0
raise,raise,76.0,82.0
raise,fold,40.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,30.0,0.0
raise,call,25.0,0.0
bet,bet,4.0,10.0
raise,raise,40.0,86.0
call,raise,0.0,92.0
bet,check,4.0,0.0
check,check,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
raise,check,20.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,80.0,0.0
fold,fold,0.0,0.0
shove 390,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
shove,check,0.0,0.0
call,raise,0.0,13.0
raise,call,12.0,0.0
call,raise,0.0,18.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,20.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,82.0,0.0
bet,check,13.0,0.0
fold,fold,0.0,0.0
bet,bet,90.0,7.0
raise,call,100.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
bet,check,20.0,0.0
raise,call,30.0,0.0
fold,check,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
bet,check,22.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,37.0
raise,raise,30.0,82.0
fold,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
shove,bet,0.0,16.0
shove,check,0.0,0.0
fold,check,0.0,0.0
bet,check,8.0,0.0
fold,check,0.0,0.0
raise,fold,40.0,0.0
raise,fold,40.0,0.0
call,call,0.0,0.0
raise,raise,34.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,26.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
raise,call,80.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
bet,bet,10.0,24.0
raise,call,100.0,0.0
bet,check,13.0,0.0
raise,fold,30.0,0.0
raise,fold,37.0,0.0
call,raise,0.0,35.0
raise,call,46.0,0.0
fold,bet,0.0,13.0
call,call,0.0,0.0
bet,bet,35.0,4.0
raise,raise,45.0,70.0
call,fold,0.0,0.0
bet,bet,125.0,3.0
call,call,0.0,0.0
bet,bet,100.0,11.0
bet,check,4.0,0.0
raise,call,35.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,8.0,0.0
shove,bet,0.0,29.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,30.0,81.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,9.0,7.0
fold,raise,0.0,83.0
bet,check,6.0,0.0
call,raise,0.0,89.0
call,check,0.0,0.0
raise,raise,20.0,26.0
call,raise,0.0,13.0
raise,raise,40.0,91.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,15.0,0.0
shove,check,0.0,0.0
call,call,0.0,0.0
raise,fold,20.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
bet,check,140.0,0.0
call,raise,0.0,22.0
raise,raise,25.0,70.0
check,check,0.0,0.0
raise,call,20.0,0.0
shove,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,40.0,75.0
raise,fold,81.0,0.0
bet,check,5.0,0.0
shove,bet,0.0,29.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
shove,bet,0.0,17.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,3.0,5.0
fold,fold,0.0,0.0
bet,check,17.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
shove,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,80.0,0.0
shove 780,raise,0.0,74.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,12.0,0.0
raise,call,30.0,0.0
shove,bet,0.0,29.0
fold,bet,0.0,29.0
call,fold,0.0,0.0
raise,fold,13.0,0.0
bet,check,4.0,0.0
raise,fold,12.0,0.0
call,fold,0.0,0.0
raise,fold,77.0,0.0
bet,bet,6.0,10.0
bet,check,45.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,3.0
fold,check,0.0,0.0
bet,check,45.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,26.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
bet,check,35.0,0.0
raise,raise,25.0,48.0
raise,call,100.0,0.0
call,fold,0.0,0.0
bet,check,20.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
raise,call,40.0,0.0
bet,check,45.0,0.0
call,call,0.0,0.0
bet,bet,45.0,5.0
check,check,0.0,0.0
fold,bet,0.0,18.0
check,check,0.0,0.0
shove,check,0.0,0.0
shove,check,0.0,0.0
shove,check,0.0,0.0
raise,raise,15.0,25.0
call,call,0.0,0.0
raise,fold,82.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,25.0
fold,call,0.0,0.0
raise,check,20.0,0.0
bet,check,45.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,64.0
shove,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,87.0
raise,raise,40.0,95.0
raise,call,34.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,100.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,44.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,81.0,0.0
call,call,0.0,0.0
bet,check,25.0,0.0
shove 510,check,0.0,0.0
bet,check,35.0,0.0
shove,raise,0.0,72.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,35.0,0.0
fold,raise,0.0,82.0
raise,fold,40.0,0.0
raise,call,40.0,0.0
fold,bet,0.0,13.0
raise,fold,44.0,0.0
bet,check,30.0,0.0
bet,bet,45.0,4.0
call,fold,0.0,0.0
raise,call,50.0,0.0
raise,call,6.0,0.0
check,bet,0.0,39.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,54.0
bet,bet,25.0,1.0
call,call,0.0,0.0
shove,check,0.0,0.0
bet,bet,10.0,13.0
raise,call,30.0,0.0
fold,fold,0.0,0.0
raise,raise,40.0,77.0
fold,check,0.0,0.0
call,bet,0.0,11.0
call,call,0.0,0.0
call,raise,0.0,84.0
call,raise,0.0,83.0
raise,call,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
shove,check,0.0,0.0
call,check,0.0,0.0
shove 370,check,0.0,0.0
raise,fold,26.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
raise,call,1510.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
fold,raise,0.0,70.0
bet,check,10.0,0.0
raise,fold,139.0,0.0
bet,check,6.0,0.0
shove,check,0.0,0.0
raise,call,12.0,0.0
bet,check,150.0,0.0
bet,bet,17.0,13.0
bet,check,35.0,0.0
raise,raise,40.0,77.0
bet,check,30.0,0.0
raise,raise,40.0,84.0
fold,check,0.0,0.0
bet,check,5.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
bet,check,100.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
check,bet,0.0,7.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,160.0,12.0
fold,bet,0.0,16.0
bet,bet,24.0,18.0
check,bet,0.0,39.0
fold,fold,0.0,0.0
shove,raise,0.0,74.0
fold,fold,0.0,0.0
raise,fold,26.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,35.0,0.0
fold,check,0.0,0.0
shove,raise,0.0,61.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,fold,100.0,0.0
call,raise,0.0,83.0
raise,call,41.0,0.0
bet,bet,45.0,2.0
fold,bet,0.0,13.0
raise,raise,40.0,77.0
call,fold,0.0,0.0
bet,check,18.0,0.0
raise,call,10.0,0.0
raise,fold,151.0,0.0
bet,check,4.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
shove,check,0.0,0.0
bet,check,35.0,0.0
call,call,0.0,0.0
shove,bet,0.0,29.0
fold,bet,0.0,29.0
raise,check,37.0,0.0
raise,check,12.0,0.0
call,raise,0.0,54.0
bet,bet,15.0,18.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
raise,call,8.0,0.0
call,raise,0.0,85.0
call,raise,0.0,10.0
call,fold,0.0,0.0
bet,check,85.0,0.0
raise,raise,44.0,90.0
bet,check,17.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,bet,4.0,10.0
fold,fold,0.0,0.0
bet,check,4.0,0.0
fold,check,0.0,0.0
bet,bet,45.0,2.0
call,raise,0.0,86.0
bet,check,4.0,0.0
raise,call,320.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
raise,fold,81.0,0.0
fold,call,0.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
raise,raise,58.0,88.0
raise,fold,40.0,0.0
fold,fold,0.0,0.0
shove,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
bet,bet,15.0,21.0
raise,fold,26.0,0.0
call,fold,0.0,0.0
bet,bet,100.0,8.0
check,check,0.0,0.0
raise,fold,81.0,0.0
raise,fold,100.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
raise,call,89.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,10.0,20.0
bet,check,6.0,0.0
bet,check,17.0,0.0
raise,fold,10.0,0.0
bet,check,4.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
raise,call,84.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
shove,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
fold,bet,0.0,34.0
call,call,0.0,0.0
call,bet,0.0,32.0
call,raise,0.0,30.0
bet,check,6.0,0.0
fold,fold,0.0,0.0
raise,call,74.0,0.0
fold,fold,0.0,0.0
bet,check,45.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
bet,check,85.0,0.0
call,fold,0.0,0.0
call,raise,0.0,38.0
bet,check,4.0,0.0
fold,bet,0.0,11.0
shove,check,0.0,0.0
fold,call,0.0,0.0
shove 690,check,0.0,0.0
call,raise,0.0,77.0
fold,raise,0.0,89.0
call,raise,0.0,95.0
raise,call,74.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,raise,66.0,92.0
raise,raise,30.0,96.0
raise,check,20.0,0.0
call,call,0.0,0.0
shove,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
shove,check,0.0,0.0
raise,call,43.0,0.0
bet,check,85.0,0.0
call,raise,0.0,88.0
raise,check,35.0,0.0
bet,check,5.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
raise,call,4.0,0.0
shove,bet,0.0,29.0
bet,check,20.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
shove,check,0.0,0.0
raise,raise,14.0,25.0
raise,call,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,41.0,0.0
bet,check,4.0,0.0
raise,call,120.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
bet,check,3.0,0.0
fold,fold,0.0,0.0
raise,check,12.0,0.0
bet,check,4.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
shove,bet,0.0,23.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,call,100.0,0.0
call,check,0.0,0.0
raise,call,32.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
