Prediction,Ground Truth
Call,bet 12
Call 18 chips.,fold
Call 37 chips.,call
Call 77 chips.,call
Call 5 chips.,bet 12
Call 10 chips.,bet 18
Call 5 chips.,call
Call 37 chips.,call
Call 5 chips.,call
Call 18 chips.,call
Call 12 chips.,raise 27
Call 5 chips.,raise 16
Call 18 chips.,raise 75
Call,call
Call 17 chips.,check
Call 60 chips.,raise 86
Call 11 chips.,fold
Call 13 chips.,fold
Call 27 chips.,call
Call 4 chips.,fold
Call 13 chips.,bet 27
Call 1 chip.,check
Call,raise 61
Raise,fold
Call 35 chips.,raise 58
Call 2 chips.,check
Call 9 chips.,call
Call,raise 89
Call 13 chips.,call
Call 20 chips.,raise 83
Bet 4.0 chips,bet 3
Call 27 chips.,fold
Call 62 chips.,fold
Call 8 chips.,check
Call 8 chips.,check
Bet 3.0 chips,bet 4
Call 10 chips.,fold
Call 58 chips.,raise 84
Call 77 chips.,call
Bet 10.0 chips,check
Call 13 chips.,check
Call 22 chips.,raise 57
Call 14 chips.,bet 23
Call,check
Call,call
Call 29 chips.,raise 81
Call,bet 11
Call 5 chips.,call
Call 77 chips.,fold
Call,check
Call 20 chips.,fold
Call 5 chips.,call
Call,check
Call 3 chips.,check
Call 23 chips.,call
Call 23 chips.,check
Call,check
Call 17 chips.,raise 43
Bet 3.0 chips,check
Call,call
Bet 10.0 chips,check
Call 77 chips.,fold
Call 13 chips.,fold
Call,check
Call,check
Call,bet 13
Call 2 chips,call
Call 25 chips.,fold
Bet 4.0 chips,check
Call,check
Call 5 chips.,call
Call 4 chips.,check
Call 29 chips.,call
Call 24 chips.,call
Call 55 chips.,call
Call,bet 29
Call 9 chips.,call
Call,fold
Call 43 chips.,fold
Call 5 chips.,call
Raise,check
Call,raise 81
Call 74 chips.,fold
Call 5 chips.,check
Call 17 chips.,call
Call 29 chips.,fold
Call 10 chips.,fold
Call 32 chips.,call
Call,call
Call 5 chips.,check
Call 25 chips.,fold
Call 10 chips.,raise 32
Call 48 chips.,fold
Call 38 chips.,fold
Call,check
Call,check
Call 16 chips.,check
Call 10 chips.,check
Call 5 chips.,bet 29
Call 46 chips.,raise 93
Bet 3.0 chips,bet 2
Call 5 chips.,call
Call 19 chips.,raise 81
Call 18 chips.,fold
Call 29 chips.,raise 81
Call 12 chips.,fold
Call 16 chips.,call
Call,bet 11
Check,check
Call 77 chips.,call
Call 3 chips.,raise 10
Call,raise 38
Call,bet 10
Fold,fold
Call 80 chips.,fold
Call 74 chips.,fold
Call,check
Call 3 chips.,bet 24
Call 17 chips.,call
Raise,bet 34
Call,bet 12
Call 14 chips.,check
Call 12 chips.,check
Call 8 chips.,raise 19
Call 31 chips.,call
Call 5 chips.,call
Call 41 chips.,call
Call 3 chips.,call
Call 5 chips.,check
Call 16 chips.,bet 29
Call 8 chips.,check
Call 20 chips.,fold
Call 22 chips.,call
Call,fold
Call 90 chips.,fold
Call 18 chips.,call
Call 29 chips.,call
Call,call
Call,bet 29
Call 16 chips.,raise 46
Call,raise 84
Call 7 chips.,fold
Call 4 chips.,call
Call 3 chips.,raise 10
Call,check
Call 54 chips.,fold
Call 90 chips.,fold
Call 11 chips.,fold
Call,check
Call 8 chips.,check
Call 29 chips.,fold
Call 22 chips.,fold
Call 11 chips.,raise 35
Call,bet 13
Call,bet 24
Call,fold
Call 10 chips.,call
Call 25 chips.,fold
Call 44 chips.,fold
Call,call
Call 5 chips.,raise 18
Call,call
Call 30 chips.,fold
Call,bet 13
Bet 3.5 chips,bet 4
Call,check
Call,raise 40
Call 7 chips.,raise 25
Call 8 chips.,check
Call,bet 10
Call,check
Call 8 chips.,fold
Call 2 chips.,call
Call 11 chips.,check
Call 7 chips.,fold
Call 11 chips.,call
Call,fold
Call,fold
Call 25 chips.,fold
Call 11 chips.,raise 29
Call 29 chips.,fold
Call 7 chips.,fold
Call 2 chips.,call
Call 12 chips.,call
Call 10 chips.,check
Call 62 chips.,raise 86
Call 47 chips.,fold
Call 8 chips.,bet 16
Call 23 chips.,fold
Bet 3.0 chips,check
Call,raise 41
Call 95 chips.,fold
Call,check
Call,check
Call 2 chips.,call
Call 5 chips.,call
Call 30 chips.,call
Call 7 chips.,check
Call,raise 32
Call 3 chips.,call
Call 23 chips.,check
Call,fold
Call 32 chips.,call
Call 5 chips.,call
Call 2 chips.,call
Call,bet 29
Call,check
Call 31 chips.,fold
Call 40 chips.,raise 82
Call 9 chips.,check
Call,call
Call 5 chips.,raise 16
Call 81 chips.,call
Call 51 chips.,fold
Call 13 chips.,bet 23
Call 64 chips.,call
Call 7 chips.,call
Call,check
Call 19 chips.,raise 84
Bet 3.0 chips,bet 3
Call 39 chips.,fold
Call 16 chips.,call
Call 38 chips.,check
Call 13 chips.,check
Call 4 chips.,call
Call,check
Call 62 chips.,raise 86
Call 37 chips.,fold
Call,raise 92
Call 8 chips.,raise 18
Call 16 chips.,check
Call 80 chips.,call
Call,raise 85
Call 23 chips.,fold
Call,check
Call 11 chips.,raise 31
Call 4 chips.,check
Call 7 chips.,bet 17
Call 42 chips.,fold
Call 23 chips.,check
Call 4 chips.,bet 10
Call 32 chips.,call
Call 20 chips.,fold
Call 37 chips.,raise 83
Call 22 chips.,fold
Bet 3.0 chips,bet 4
Call 88 chips.,fold
Call 31 chips.,call
Call,check
Call 8 chips.,fold
Call 5 chips.,call
Bet 3.0 chips,check
Call 7 chips.,call
Call 67 chips.,call
Call 17 chips.,raise 36
Call 32 chips.,call
Call,fold
Call 16 chips.,bet 29
Call,check
Call 16 chips.,call
Call 8 chips.,raise 18
Call,check
Call,check
Call 5 chips.,fold
Call,call
Call,call
Call 38 chips.,fold
Call 3 chips.,bet 13
Call,bet 23
Call 88 chips.,call
Call 24 chips.,raise 84
Call 51 chips.,fold
Call 14 chips.,check
Call 13 chips.,bet 28
Call,check
Call 17 chips.,fold
Call 7 chips.,call
Call 16 chips.,check
Call,check
Call 13 chips.,bet 23
Call,call
Call,check
Call 7 chips.,call
Call 25 chips.,call
Call,fold
Call 27 chips.,fold
Call 8 chips.,call
Call 3 chips.,call
Call,fold
Call,bet 10
Call 58 chips.,fold
Call,bet 10
Call,call
Call 38 chips.,check
Call,check
Call 3 chips.,call
Call 31 chips.,call
Call 44 chips.,raise 90
Call,fold
Call,check
Call 17 chips.,call
Call 18 chips.,call
Call 3 chips.,check
Call 17 chips.,check
Call 5 chips.,call
Call 4 chips.,bet 10
Call 5 chips.,call
Call 25 chips.,fold
Call 84 chips.,call
Call,call
Call,check
Call,raise 70
Call 16 chips.,bet 29
Call 16 chips.,check
Bet 8.0 chips,bet 15
Call,call
Call 13 chips.,fold
Call 58 chips.,fold
Call 16 chips.,call
Call 8 chips.,call
Call 37 chips.,call
Call 16 chips.,check
Call 40 chips.,raise 89
Call 44 chips.,raise 83
Call,bet 17
Call 74 chips.,call
Call 5 chips.,fold
Call 5 chips.,check
Bet 3.0 chips,check
Bet 10.0 chips,bet 11
Call 12 chips.,fold
Call 58 chips.,fold
Call,raise 92
Call 85 chips.,fold
Call 16 chips.,call
Call,check
Call,bet 8
Call 8 chips.,call
Call 14 chips.,check
Call 32 chips.,fold
Call 10 chips.,check
Call 89 chips.,call
Call,call
Call 4 chips.,bet 10
Call,check
Bet 10.0 chips,check
Call,raise 41
Call,fold
Call,fold
Call,fold
Call 27 chips.,call
Call 13 chips.,fold
Call 13 chips.,check
Call 23 chips.,fold
Call,fold
Call 12 chips.,check
Call,check
Call,check
Call 12 chips.,call
Call 28 chips.,raise 65
Call,call
Bet 3.0 chips,check
Call 17 chips.,bet 29
Call 10 chips.,call
Call,bet 29
Call,fold
Call,bet 23
Call,raise 89
Call 11 chips.,fold
Call,raise 92
Call 37 chips.,raise 95
Call 26 chips.,fold
Call 9 chips.,call
Call 5 chips.,call
Call 5 chips.,call
Call 58 chips.,fold
Call 25 chips.,call
Call 26 chips.,fold
Call,call
Call 12 chips.,call
Call 3 chips.,check
Call 25 chips.,call
Call,bet 12
Call 6 chips.,check
Call,check
Call 13 chips.,bet 28
Call 46 chips.,raise 93
Call 37 chips.,fold
Call 35 chips.,fold
Call 13 chips.,fold
Call 28 chips.,fold
Call 23 chips.,fold
Call 5 chips.,fold
Call 7 chips.,fold
Call 11 chips.,check
Bet 3.0 chips,check
Bet 8.0 chips,check
Bet 3.0 chips,check
Call 14 chips.,call
Call 23 chips.,raise 85
Call 5 chips.,check
Call,fold
Call 51 chips.,fold
Call 40 chips.,fold
Call,fold
Call,fold
Call 23 chips.,fold
Call,check
Call 13 chips.,fold
Call,check
Call,fold
Call 5 chips.,check
Call,fold
Call,bet 29
Bet 3.0 chips,check
Call 12 chips.,call
Call 17 chips.,check
Call 25 chips.,call
Call,fold
Call,check
Call 3 chips.,raise 10
Call 82 chips.,call
Call,call
Call,check
Call 13 chips.,check
Call 29 chips.,fold
Call 7 chips.,call
Fold,fold
Call 74 chips.,fold
Call,raise 61
Call,bet 17
Call,bet 7
Call 13 chips.,check
Call,raise 64
Call,fold
Call 18 chips.,call
Call,fold
Call,fold
Call,check
Call 23 chips.,raise 74
Call 39 chips.,call
Call,check
Call 25 chips.,call
Call 13 chips.,fold
Call 12 chips.,raise 44
Call 11 chips.,call
Call,fold
Call 4 chips.,fold
Call 13 chips.,check
Call 16 chips.,call
Call 11 chips.,fold
Call,fold
Call 7 chips.,check
Call 10 chips.,check
Call 62 chips.,raise 86
Call 8 chips.,fold
Call 40 chips.,call
Call,check
Call,check
Call 23 chips.,call
Call 5 chips.,check
Call 5 chips.,raise 16
Call,fold
Call 5 chips.,call
Call 39 chips.,raise 74
Call 16 chips.,raise 35
Call,raise 93
Bet 3.0 chips,check
Call 29 chips.,raise 81
Call 29 chips.,fold
Call 5 chips.,raise 16
Call 7 chips.,fold
Call 3 chips.,raise 10
Call 23 chips.,call
Call 14 chips.,fold
Call 82 chips.,fold
Call 23 chips.,check
Call 3 chips,raise 10
Call 22 chips.,fold
Call 12 chips.,raise 27
Call 12 chips.,raise 38
Call 30 chips.,fold
Call 84 chips.,fold
Call 37 chips.,raise 86
Call 4 chips.,raise 11
Call,check
Call 44 chips.,fold
Call 7 chips.,bet 17
Call 10 chips.,check
Call 4 chips.,check
Call 3 chips.,check
Call 29 chips.,call
Call 6 chips.,fold
Call 29 chips.,raise 81
Call 17 chips.,call
Call,check
Call 16 chips.,check
Call,fold
Call,bet 13
Call,call
Call,check
Call 74 chips.,fold
Call 62 chips.,raise 86
Call 8 chips.,call
Call 16 chips.,call
Call 88 chips.,fold
Call 3 chips,raise 10
Call 81 chips.,fold
Call 84 chips.,call
Call 84 chips.,fold
Call 13 chips.,check
Call,fold
Call,bet 11
Call 3 chips.,check
Call 51 chips.,raise 77
Call,bet 29
Call,call
Call 37 chips.,raise 86
Call 29 chips.,fold
Call 12 chips.,call
Call 2 chips.,call
Call 41 chips.,fold
Call 7 chips.,raise 19
Call 4 chips.,call
Call 10 chips.,raise 32
Call 17 chips.,call
Call,fold
Call,raise 89
Call 10 chips.,check
Call,check
Call 12 chips.,raise 43
Bet 3.0 chips,check
Call 25 chips.,call
Call,fold
Call,bet 23
Call 88 chips.,fold
Bet 4.0 chips,bet 3
Call 2 chips.,check
Call 58 chips.,fold
Call 7 chips.,check
Call 3 chips.,raise 10
Call 16 chips.,check
Call 4 chips.,call
Call 10 chips.,bet 20
Call 29 chips.,raise 76
Call 13 chips.,call
Call,check
Call 13 chips.,check
Call 4 chips.,check
Call 88 chips.,fold
Bet 3.0 chips,check
Call 84 chips.,fold
Call 13 chips.,check
Call,check
Call 12 chips.,call
Call 17 chips.,raise 86
Call 58 chips.,fold
Call 17 chips.,bet 29
Call 13 chips.,check
Call 51 chips.,fold
Call 2 chips.,check
Call,fold
Call 26 chips.,call
Call 23 chips.,fold
Call 13 chips.,call
Call 22 chips.,call
Call,call
Call 16 chips.,call
Call 39 chips.,raise 85
Call 11 chips.,call
Call 23 chips.,check
Call 23 chips.,raise 85
Call 5 chips.,raise 16
Call 7 chips.,call
Bet 10.0 chips,bet 11
Call 51 chips.,raise 77
Call 47 chips.,fold
Call 23 chips.,raise 85
Call 13 chips.,check
Call 32 chips.,call
Call,check
Call 7 chips.,bet 17
Call 18 chips.,fold
Call 18 chips.,raise 58
Call 82 chips.,call
Call 8 chips.,fold
Call,raise 32
Call 3 chips.,raise 11
Call,check
Call,check
Call 8 chips.,call
Call 4 chips.,raise 13
Call 5 chips.,check
Call 51 chips.,raise 89
Call 10 chips.,bet 25
Call 81 chips.,fold
Call,call
Call 32 chips.,fold
Call 7 chips.,fold
Call 16 chips.,call
Call 17 chips.,raise 86
Call 12 chips.,check
Call,check
Call 11 chips.,check
Bet 10.0 chips,check
Call 23 chips.,fold
Call 18 chips.,fold
Call 13 chips.,check
Call 18 chips.,call
Call,check
Call 38 chips.,check
Call 8 chips.,check
Call 8 chips.,call
Call 7 chips.,fold
Call 4 chips.,call
Call 11 chips.,bet 23
Call 12 chips.,call
Call 20 chips.,fold
Call 13 chips.,call
Call 16 chips.,call
Call 47 chips.,raise 79
Call,check
Call 74 chips.,fold
Call 11 chips.,check
Call 25 chips.,fold
Call 13 chips.,call
Call 14 chips.,check
Call,call
Call 10 chips.,bet 24
Call 4 chips.,call
Bet 3.0 chips,bet 5
Bet 8.0 chips,bet 7
Call 7 chips.,check
Call 2 chips.,call
Call 5 chips.,raise 16
Call 41 chips.,raise 81
Call 18 chips.,fold
Call,check
Call 10 chips.,call
Call,check
Call 8 chips.,check
Call,check
Raise 24 chips,raise 89
Call 5 chips.,raise 17
Call 90 chips.,fold
Call 76 chips.,call
Call,fold
Call 14 chips.,bet 24
Call 54 chips.,fold
Call 13 chips.,call
Call 77 chips.,call
Call 20 chips.,fold
Call,check
Call,raise 58
Call 13 chips.,call
Call,raise 92
Call 58 chips.,fold
Call 26 chips.,fold
Call 29 chips.,raise 92
Call,check
Call 16 chips.,call
Call 4 chips.,bet 10
Call,check
Call 12 chips.,fold
Call 16 chips.,check
Call 5 chips.,fold
Call,fold
Call 22 chips.,raise 82
Call 39 chips.,call
Call,bet 24
Call 5 chips.,check
Call 20 chips.,call
Call 43 chips.,fold
Call 3 chips.,check
Call,fold
Call 16 chips.,fold
Call 18 chips.,call
Call,check
Call 10 chips.,raise 32
Call 16 chips.,check
Call 13 chips.,call
Bet 3.0 chips,check
Fold,fold
Call,call
Call 8 chips.,check
Call 39 chips.,fold
Call 4 chips.,bet 10
Call,call
Call 83 chips.,call
Call,call
Call,raise 85
Call,check
Bet 4.0 chips,bet 3
Call,check
Call 20 chips.,raise 80
Call,check
Call 5 chips.,check
Call 11 chips.,fold
Call 20 chips.,raise 83
Call 25 chips.,call
Call 5 chips.,fold
Call 18 chips.,call
Call 11 chips.,fold
Call 8 chips.,check
Call 3 chips.,raise 10
Call 4 chips.,call
Call 5 chips.,fold
Call,fold
Call 16 chips.,bet 29
Call 17 chips.,check
Call 77 chips.,call
Bet 3.0 chips,check
Call 14 chips.,check
Call 84 chips.,fold
Bet 10 chips,check
Call 10 chips.,call
Call 23 chips.,fold
Call 13 chips.,call
Call,check
Call 6 chips.,call
Call 16 chips.,check
Call 44 chips.,fold
Bet 3 chips,check
Call 17 chips.,raise 86
Call 81 chips.,fold
Call 34 chips.,call
Call 30 chips.,fold
Call 18 chips.,fold
Call,check
Bet 3.0 chips,bet 2
Call 2 chips.,call
Bet 15 chips,check
Call 16 chips.,call
Call,check
Call 17 chips.,fold
Call 9 chips.,call
Call,check
Bet 3.0 chips,bet 3
Call,fold
Call,check
Call 3 chips.,call
Call 3 chips,raise 10
Call 2 chips.,check
Call,fold
Call,check
Call,check
Call 4 chips.,bet 17
Call,fold
Call 2 chips.,bet 8
Call 51 chips.,fold
Call,check
Call 75 chips.,fold
Call 92 chips.,fold
Call,raise 92
Call,fold
Call 27 chips.,call
Call 8 chips.,raise 25
Call,bet 16
Call,call
Call 7 chips.,raise 22
Call 40 chips.,fold
Call 23 chips.,raise 85
Call 82 chips.,call
Call,raise 61
Call 14 chips.,check
Call 10 chips.,fold
Call,raise 93
Call 8 chips.,check
Call 5 chips.,call
Call 16 chips.,call
Call 29 chips.,raise 89
Call,fold
Call 2 chips.,raise 7
Call 8 chips.,call
Call 2 chips.,check
Call 5 chips.,check
Call 5 chips.,check
Bet 10 chips,check
Call 16 chips.,check
Call 40 chips.,call
Call,check
Call,check
Call 1 chip.,call
Call 8 chips.,fold
Call 88 chips.,call
Call,bet 18
Call 13 chips.,fold
Call,raise 74
Call 17 chips.,fold
Call 16 chips.,fold
Call,check
Call 81 chips.,fold
Call,call
Call 23 chips.,raise 74
Call 2 chips.,check
Call 7 chips.,call
Fold,fold
Call,bet 10
Call 7 chips.,call
Call,fold
Call 28 chips.,call
Bet 10 chips,bet 3
Call 28 chips.,raise 77
Call,raise 84
Call 4 chips.,check
Call 27 chips.,fold
Call 20 chips.,raise 57
Call 4 chips.,call
Call,check
Call 17 chips.,check
Call 25 chips.,check
Call 83 chips.,call
Call 8 chips.,call
Call 16 chips.,check
Call 22 chips.,call
Call,call
Bet 15 chips,check
Call 37 chips.,raise 86
Call 82 chips.,call
Call 16 chips.,call
Call 18 chips.,raise 88
Call 4 chips.,call
Call 2 chips.,check
Call 22 chips.,fold
Call 31 chips.,fold
Call 10 chips.,check
Bet 3.0 chips,check
Call,call
Call 17 chips.,fold
Call 5 chips.,call
Call 16 chips.,fold
Call 22 chips.,call
Call 20 chips.,call
Raise,bet 5
Call 81 chips.,call
Call 16 chips.,fold
Call,check
Call 82 chips.,call
Call 17 chips.,check
Call 25 chips.,fold
Call 5 chips.,check
Call,check
Call,bet 11
Call 23 chips.,fold
Call,fold
Call 5 chips.,fold
Fold,fold
Call 80 chips.,fold
Call 2 chips.,call
Call 80 chips.,call
Call 4 chips.,call
Call 10 chips.,call
Call 85 chips.,fold
Bet 3.0 chips,check
Call 75 chips.,call
Call 10.0 chips,check
Call 13 chips.,call
Call 2 chips.,check
Call 5 chips.,fold
Call 48 chips.,fold
Call,check
Call 11 chips.,call
Call 77 chips.,call
Call 7 chips.,call
Call 23 chips.,call
Call,fold
Call 4 chips.,bet 10
Call 22 chips.,call
Call 73 chips.,call
Call 23 chips.,fold
Call 32 chips.,fold
Call 12 chips.,call
Call 37 chips.,fold
Call 29 chips.,raise 55
Bet 10.0 chips,check
Call 17 chips.,call
Bet 3.0 chips,check
Call 61 chips.,call
Call 31 chips.,call
Call,fold
Call 85 chips.,call
Call,check
Call,raise 89
Call,check
Call,bet 23
Call 10 chips.,check
Call 13 chips.,bet 27
Call 85 chips.,fold
Bet 15 chips,check
Call 16 chips.,fold
Call 6 chips.,check
Call,bet 40
Call,fold
Bet 15 chips,check
Call 1 chip.,check
Call,check
Call 8 chips.,bet 16
Call 24 chips.,fold
Call,call
Call 80 chips.,fold
Call 8 chips.,check
Bet 10.0 chips,bet 12
Call 3 chips.,call
Call 8 chips.,call
Call 8 chips.,check
Bet 3.0 chips,check
Bet 3.0 chips,bet 4
Call 88 chips.,fold
Call,fold
Call 18 chips.,raise 48
Call,fold
Call 10 chips.,raise 32
Call 12 chips.,check
Call 8 chips.,bet 20
Call 5 chips.,call
Call 56 chips.,raise 88
Call 13 chips.,raise 41
Call 10 chips.,raise 32
Call,fold
Call 13 chips.,check
Call,fold
Call,fold
Call 20 chips.,fold
Call,check
Call 3 chips,raise 10
Call 16 chips.,call
Call 14 chips.,check
Call 29 chips.,raise 81
Call 16 chips.,raise 41
Call,fold
Call,raise 80
Call,bet 29
Call 42 chips.,fold
Call,bet 24
Call 10 chips.,check
Bet 10.0 chips,bet 8
Call 18 chips.,fold
Call,check
Call,fold
Call 83 chips.,call
Call 20 chips.,call
Call 10 chips.,fold
Call 5 chips.,call
Call 23 chips.,call
Call 39 chips.,fold
Call 31 chips.,raise 88
Call 22 chips.,fold
Call 5 chips.,call
Call,raise 64
Bet 4.0 chips,check
Call,fold
Call,check
Call,check
Call 29 chips.,fold
Call,bet 29
Call 77 chips.,call
Call 36 chips.,raise 92
Call,call
Call,call
Call 11 chips.,fold
Call 10 chips.,check
Call 58 chips.,fold
Call,raise 64
Bet 3.0 chips,check
Call 84 chips.,call
Call 16 chips.,call
Call 16 chips.,check
Call 16 chips.,check
Call 11 chips.,call
Call,raise 61
Bet 3.0 chips,check
Call 8 chips.,call
Call 4 chips.,call
Call 5 chips.,check
Call 38 chips.,raise 54
Call,check
Call 57 chips.,raise 92
Call 28 chips.,raise 77
Call 14 chips.,check
Call 5 chips.,call
Check,check
Call,check
Call 2 chips.,check
Call 74 chips.,fold
Call 57 chips.,call
Call 13 chips.,bet 23
Call 8 chips.,call
Call 88 chips.,call
Call,call
Call 12 chips.,fold
Call,check
Call 8 chips.,check
Call 37 chips.,call
Call,check
Call,fold
Call 18 chips.,raise 93
Call,check
Call 8 chips.,check
Call,fold
Call,check
Call,fold
Call 37 chips.,raise 83
Call 57 chips.,raise 92
Call 29 chips.,raise 81
Call 51 chips.,raise 89
Call 81 chips.,call
Call,raise 62
Call 16 chips.,call
Call,check
Call 28 chips.,call
Call,bet 23
Call 13 chips.,check
Call,fold
Bet 15 chips,check
Call 10 chips.,raise 32
Call 1 chip,raise 4
Call 48 chips.,raise 82
Call 8 chips.,check
Call 32 chips.,call
Call 8 chips.,raise 25
Call 4 chips.,check
Call 27 chips.,fold
Call 13 chips.,call
Call 20 chips.,raise 83
Call 18 chips.,call
Call 17 chips.,raise 36
Call,check
Bet 15 chips,check
Bet 3.0 chips,check
Call 18 chips.,fold
Call,fold
Call 8 chips.,check
Call 7 chips.,call
Call 88 chips.,call
Call,check
Call,fold
Call 17 chips.,call
Call,check
Call 5 chips.,check
Call 3 chips.,call
Call,fold
Call,raise 92
Call,bet 13
Call 18 chips.,call
Call,call
Call 17 chips.,bet 29
Call 25 chips.,raise 84
Call 35 chips.,call
Call,check
Call 2 chips.,check
Call 56 chips.,raise 88
Call,check
Call 3 chips.,raise 10
Call,bet 23
Call,raise 16
Call 16 chips.,raise 46
Call,check
Call 17 chips.,check
Call,raise 84
Call,check
Call 2 chips.,check
Call 27 chips.,fold
Call,call
Call,check
Call 23 chips.,raise 74
Call 17 chips.,check
Call,check
Bet 3.0 chips,bet 4
Call 18 chips.,raise 82
Call 6 chips.,fold
Call 54 chips.,call
Call 4 chips.,bet 10
Call,raise 96
Call,check
Call 16 chips.,raise 46
Bet 3.0 chips,check
Call 5 chips.,raise 16
Call 25 chips.,fold
Call 58 chips.,fold
Call 7 chips.,check
Call 10 chips.,check
Call,check
Call,check
Call 5 chips.,check
Call,check
Call 11 chips.,call
Call 9 chips.,check
Call,check
Call,check
Call 38 chips.,raise 92
Call 20 chips.,check
Call 10 chips.,bet 24
Call 88 chips.,call
Call 13 chips.,raise 41
Call 18 chips.,call
Call 22 chips.,call
Call 16 chips.,check
Call 16 chips.,check
Call 13 chips.,check
Call 23 chips.,call
Call,bet 8
Call,bet 4
Call 10 chips.,call
Call 10 chips.,fold
Call 4 chips.,call
Call 11 chips.,check
Call 17 chips.,call
Call 8 chips.,check
Call 37 chips.,call
Call,call
Call,bet 11
Call 92 chips.,fold
Call 23 chips.,call
Call 8 chips.,call
Call,check
Call 25 chips.,call
Call 29 chips.,call
Call 74 chips.,fold
Call 38 chips.,call
Call 23 chips.,call
Bet 10.0 chips,bet 18
Call 51 chips.,fold
Call 22 chips.,fold
Call 8 chips.,raise 19
Call 25 chips.,fold
Call 8 chips.,call
Call,bet 10
Call 8 chips.,fold
Call,raise 74
Call 37 chips.,raise 58
Call,bet 39
Call 10 chips.,raise 26
Call 44 chips.,fold
Call 3 chips.,bet 8
Call 12 chips.,call
Call,check
Call,check
Call 8 chips.,check
Call,fold
Call,bet 13
Call 17 chips.,fold
Call 2 chips.,check
Call,check
Call 5 chips.,fold
Call 10 chips.,check
Call,check
Call,fold
Call 84 chips.,fold
Call,fold
Call 11 chips.,fold
Call,check
Call 8 chips.,check
Call 46 chips.,call
Call 16 chips.,fold
Call 16 chips.,raise 31
Call 56 chips.,raise 88
Bet 10.0 chips,bet 13
Call,call
Call,bet 10
Call 7 chips.,call
Call,bet 29
Call 46 chips.,raise 93
Call,fold
Call 3 chips.,bet 22
Call 4 chips.,fold
Call 3 chips.,call
Call,bet 10
Call,check
Call 13 chips.,check
Call 8 chips.,bet 17
Call 8 chips.,call
Call 88 chips.,fold
Call 1 chip.,call
Call 57 chips.,fold
Call 5 chips.,call
Call 13 chips.,call
Call 10 chips.,call
Call 17 chips.,fold
Check,bet 34
Call 73 chips.,fold
Call 17 chips.,raise 86
Bet 3.0 chips,check
Call,call
Call 5 chips.,fold
Call,check
Call 10 chips.,check
Bet 3.0 chips,check
Call 4 chips.,call
Call 25 chips.,fold
Call,fold
Call,raise 70
Call 1 chip,fold
Call,check
Call 10 chips.,check
Call 13 chips.,call
Call 3 chips.,fold
Call 2 chips.,raise 7
Call 17 chips.,check
Bet 3.0 chips,check
Call 16 chips.,call
Call 17 chips.,call
Call 46 chips.,fold
Call 9 chips.,call
Bet 3.0 chips,check
Call 20 chips.,fold
Call 11 chips.,call
Bet 15 chips,check
Call 5 chips.,check
Call 20 chips.,raise 83
Call 28 chips.,call
Call 8 chips.,bet 20
Call,check
Bet 3.0 chips,check
Call,check
Call 16 chips.,raise 41
Call 7 chips.,check
Call,check
Call 84 chips.,call
Call 42 chips.,raise 72
Bet 3.0 chips,check
Call,check
Call 37 chips.,raise 86
Call 17 chips.,raise 36
Call,check
Call 32 chips.,call
Call 8 chips.,check
Call 29 chips.,fold
Call,check
Bet 3.0 chips,bet 4
Call,check
Call 25 chips.,raise 84
Call 84 chips.,call
Call 8 chips.,raise 25
Call 26 chips.,fold
Call,fold
Bet 3.0 chips,check
Call 11 chips.,fold
Bet 10.0 chips,check
Bet 3.0 chips,bet 3
Call 31 chips.,raise 86
Call 8 chips.,call
Call 18 chips.,call
Call 22 chips.,call
Call 5 chips.,call
Call 20 chips.,call
Call 32 chips.,check
Call 23 chips.,fold
Call 81 chips.,fold
Call,bet 7
Call 5 chips.,check
Call 13 chips.,raise 41
Call,call
Call 29 chips.,fold
Call 63 chips.,fold
Call 3 chips.,raise 11
Call 6 chips.,bet 13
Call 20 chips.,fold
Call,fold
Call,check
Call,call
Call 83 chips.,call
Call 10 chips.,call
Call 18 chips.,raise 36
Bet 3.0 chips,bet 2
Call 12 chips.,fold
Call 10 chips.,bet 18
Call 8 chips.,check
Call 58 chips.,raise 88
Call 51 chips.,fold
Call 10 chips.,call
Call 84 chips.,call
Call 22 chips.,fold
Call 70 chips.,fold
Call 16 chips.,call
Call 8 chips.,call
Call 16 chips.,check
Call 9 chips.,bet 18
Call 29 chips.,call
Call 8 chips.,call
Call 5 chips.,call
Call 23 chips.,fold
Call 13 chips.,fold
Call 33 chips.,raise 63
Call 17 chips.,check
Call,check
Call 76 chips.,fold
Call 81 chips.,fold
Call 5 chips.,call
Call 36 chips.,fold
Call 13 chips.,fold
Call 11 chips.,raise 35
Call 4 chips.,call
Call 8 chips.,check
Call 48 chips.,call
Call 7 chips.,raise 25
Call,check
Call 88 chips.,call
Call 55 chips.,fold
Call 44 chips.,raise 90
Call 70 chips.,fold
Call,fold
Call 17 chips.,fold
Call 8 chips.,call
Call 7 chips.,raise 22
Bet 3.0 chips,check
Call,check
Call 17 chips.,raise 86
Call 7 chips.,call
Bet 3.0 chips,bet 4
Call,fold
Call,fold
Call 57 chips.,fold
Call 23 chips.,raise 85
Call 88 chips.,call
Call 8 chips.,call
Call,check
Call 29 chips.,raise 81
Bet 10.0 chips,check
Call,check
Call 14 chips.,fold
Bet 3.0 chips,bet 3
Call,raise 38
Call 16 chips.,raise 84
Call 9 chips.,check
Call,check
Call 17 chips.,fold
Call 44 chips.,fold
Call 3 chips.,check
Call 31 chips.,raise 64
