Prediction,Ground Truth
fold,call
check,check
fold,fold
call,fold
check,check
check,check
check,bet 13
call,call
call,fold
check,check
check,check
fold,call
check,check
fold,call
fold,call
call,call
check,bet 29
call,call
fold,fold
fold,fold
call,call
check,check
fold,raise 81
fold,fold
check,check
call,call
fold,fold
fold,fold
fold,call
call,call
check,check
fold,fold
call,raise 32
fold,fold
fold,fold
check,check
check,check
check,check
check,check
check,bet 29
fold,raise 93
check,bet 2
call,call
call,raise 81
fold,fold
call,raise 81
call,fold
call,call
check,bet 11
check,check
fold,call
call,raise 10
call,raise 38
check,bet 10
fold,fold
fold,fold
fold,fold
check,check
check,bet 24
fold,call
check,bet 34
bet 13,bet 12
check,check
check,check
fold,raise 19
fold,call
call,call
call,call
call,call
check,check
check,bet 29
check,check
call,fold
fold,call
fold,fold
fold,fold
call,call
fold,call
call,call
check,bet 29
fold,raise 46
fold,raise 84
call,fold
raise 11,call
call,raise 10
check,check
fold,fold
fold,fold
raise 32,fold
check,check
check,check
fold,fold
fold,fold
call,raise 35
check,bet 13
check,bet 24
call,fold
call,call
fold,fold
fold,fold
raise 23,call
call,raise 18
call,call
fold,fold
check,bet 13
check,bet 4
check,check
call,raise 40
call,raise 25
check,check
check,bet 10
check,check
call,fold
call,call
check,check
fold,fold
fold,call
call,fold
fold,fold
fold,fold
call,raise 29
fold,fold
call,fold
call,call
fold,call
check,check
fold,raise 86
fold,fold
check,bet 16
call,fold
check,check
call,raise 41
fold,fold
check,check
check,check
call,call
call,call
raise 81,call
check,check
raise 31,raise 32
call,call
check,check
fold,fold
fold,call
call,call
call,call
check,bet 29
check,check
fold,fold
call,raise 82
check,check
fold,call
call,raise 16
call,call
fold,fold
check,bet 23
call,call
raise 23,call
check,check
call,raise 84
check,bet 3
fold,fold
call,call
check,check
bet 28,check
call,call
check,check
fold,raise 86
fold,fold
fold,raise 92
raise 23,raise 18
check,check
fold,call
call,raise 85
fold,fold
check,check
call,raise 31
check,check
check,bet 17
fold,fold
check,check
check,bet 10
call,call
fold,fold
fold,raise 83
fold,fold
check,bet 4
call,fold
fold,call
check,check
call,fold
call,call
check,check
call,call
fold,call
call,raise 36
fold,call
fold,fold
check,bet 29
check,check
call,call
call,raise 18
check,check
check,check
call,fold
fold,call
call,call
fold,fold
check,bet 13
check,bet 23
call,call
call,raise 84
fold,fold
check,check
check,bet 28
check,check
fold,fold
call,call
check,check
check,check
check,bet 23
call,call
check,check
raise 23,call
call,call
fold,fold
fold,fold
call,call
call,call
fold,fold
bet 11,bet 10
fold,fold
check,bet 10
fold,call
check,check
check,check
call,call
call,call
call,raise 90
fold,fold
check,check
call,call
call,call
check,check
check,check
raise 17,call
check,bet 10
call,call
fold,fold
call,call
fold,call
check,check
check,raise 70
check,bet 29
check,check
check,bet 15
call,call
fold,fold
fold,fold
fold,call
call,call
fold,call
check,check
fold,raise 89
fold,raise 83
check,bet 17
fold,call
call,fold
check,check
check,check
check,bet 11
call,fold
fold,fold
fold,raise 92
fold,fold
raise 77,call
check,check
check,bet 8
call,call
check,check
fold,fold
check,check
fold,call
fold,call
check,bet 10
check,check
check,check
call,raise 41
fold,fold
fold,fold
call,fold
fold,call
call,fold
check,check
fold,fold
fold,fold
check,check
check,check
check,check
call,call
call,raise 65
fold,call
check,check
check,bet 29
fold,call
check,bet 29
fold,fold
check,bet 23
call,raise 89
raise 30,fold
call,raise 92
raise 83,raise 95
fold,fold
call,call
call,call
call,call
call,fold
call,call
fold,fold
call,call
call,call
check,check
fold,call
check,bet 12
check,check
check,check
check,bet 28
call,raise 93
fold,fold
fold,fold
fold,fold
fold,fold
raise 81,fold
fold,fold
call,fold
check,check
check,check
check,check
check,check
fold,call
fold,raise 85
check,check
fold,fold
fold,fold
fold,fold
fold,fold
fold,fold
fold,fold
check,check
fold,fold
check,check
fold,fold
check,check
fold,fold
check,bet 29
check,check
fold,call
check,check
call,call
fold,fold
check,check
call,raise 10
call,call
fold,call
check,check
check,check
fold,fold
call,call
fold,fold
fold,fold
check,raise 61
check,bet 17
check,bet 7
bet 29,check
check,raise 64
fold,fold
call,call
fold,fold
fold,fold
check,check
check,raise 74
call,call
check,check
call,call
fold,fold
call,raise 44
call,call
fold,fold
call,fold
check,check
call,call
call,fold
fold,fold
check,check
check,check
call,raise 86
call,fold
fold,call
check,check
check,check
call,call
check,check
call,raise 16
fold,fold
call,call
raise 83,raise 74
call,raise 35
call,raise 93
check,check
raise 83,raise 81
fold,fold
call,raise 16
fold,fold
call,raise 10
fold,call
call,fold
fold,fold
check,check
call,raise 10
fold,fold
call,raise 27
call,raise 38
fold,fold
call,fold
call,raise 86
call,raise 11
check,check
fold,fold
check,bet 17
check,check
check,check
check,check
call,call
call,fold
call,raise 81
call,call
check,check
check,check
fold,fold
check,bet 13
fold,call
check,check
fold,fold
fold,raise 86
call,call
fold,call
fold,fold
call,raise 10
fold,fold
fold,call
fold,fold
check,check
fold,fold
check,bet 11
check,check
fold,raise 77
check,bet 29
fold,call
call,raise 86
fold,fold
fold,call
call,call
fold,fold
call,raise 19
call,call
call,raise 32
call,call
fold,fold
fold,raise 89
check,check
check,check
call,raise 43
check,check
call,call
fold,fold
check,bet 23
call,fold
bet 3,bet 3
check,check
call,fold
check,check
call,raise 10
check,check
call,call
check,bet 20
call,raise 76
raise 40,call
check,check
check,check
check,check
fold,fold
check,check
fold,fold
check,check
check,check
call,call
call,raise 86
fold,fold
check,bet 29
check,check
call,fold
check,check
call,fold
call,call
call,fold
call,call
call,call
call,call
call,call
call,raise 85
call,call
check,check
fold,raise 85
call,raise 16
call,call
check,bet 11
call,raise 77
fold,fold
raise 76,raise 85
check,check
fold,call
check,check
check,bet 17
fold,fold
call,raise 58
call,call
fold,fold
raise 34,raise 32
call,raise 11
check,check
check,check
call,call
call,raise 13
check,check
fold,raise 89
check,bet 25
fold,fold
fold,call
fold,fold
call,fold
call,call
call,raise 86
check,check
check,check
check,check
check,check
fold,fold
call,fold
check,check
call,call
check,check
check,check
check,check
fold,call
call,fold
call,call
check,bet 23
call,call
fold,fold
call,call
call,call
raise 83,raise 79
check,check
fold,fold
check,check
fold,fold
fold,call
check,check
raise 76,call
check,bet 24
fold,call
check,bet 5
check,bet 7
check,check
call,call
call,raise 16
fold,raise 81
call,fold
check,check
call,call
check,check
check,check
bet 24,check
call,raise 89
call,raise 17
call,fold
fold,call
fold,fold
check,bet 24
fold,fold
call,call
call,call
fold,fold
check,check
check,raise 58
raise 31,call
call,raise 92
fold,fold
fold,fold
call,raise 92
check,check
call,call
check,bet 10
check,check
fold,fold
check,check
fold,fold
fold,fold
fold,raise 82
call,call
check,bet 24
check,check
call,call
fold,fold
check,check
fold,fold
call,fold
call,call
check,check
raise 31,raise 32
check,check
call,call
check,check
fold,fold
fold,call
check,check
call,fold
check,bet 10
fold,call
fold,call
call,call
raise 76,raise 85
check,check
check,bet 3
check,check
call,raise 80
check,check
check,check
fold,fold
call,raise 83
call,call
call,fold
call,call
fold,fold
check,check
call,raise 10
call,call
call,fold
fold,fold
check,bet 29
check,check
fold,call
check,check
check,check
fold,fold
check,check
call,call
fold,fold
fold,call
check,check
call,call
check,check
fold,fold
check,check
fold,raise 86
fold,fold
call,call
fold,fold
fold,fold
check,check
check,bet 2
raise 7,call
check,check
call,call
check,check
fold,fold
call,call
check,check
check,bet 3
fold,fold
check,check
fold,call
call,raise 10
check,check
fold,fold
check,check
check,check
check,bet 17
fold,fold
check,bet 8
fold,fold
check,check
fold,fold
fold,fold
fold,raise 92
fold,fold
call,call
call,raise 25
check,bet 16
fold,call
raise 16,raise 22
fold,fold
raise 76,raise 85
call,call
check,raise 61
check,check
call,fold
call,raise 93
check,check
call,call
call,call
call,raise 89
fold,fold
raise 8,raise 7
raise 26,call
check,check
check,check
check,check
check,check
check,check
fold,call
check,check
check,check
call,call
fold,fold
fold,call
check,bet 18
raise 31,fold
check,raise 74
fold,fold
fold,fold
check,check
fold,fold
fold,call
check,raise 74
check,check
call,call
fold,fold
check,bet 10
call,call
fold,fold
call,call
check,bet 3
fold,raise 77
fold,raise 84
check,check
fold,fold
call,raise 57
call,call
check,check
check,check
check,check
call,call
call,call
check,check
call,call
fold,call
check,check
call,raise 86
fold,call
fold,call
fold,raise 88
call,call
check,check
fold,fold
fold,fold
check,check
check,check
fold,call
fold,fold
call,call
raise 38,fold
call,call
call,call
check,bet 5
fold,call
raise 76,fold
check,check
call,call
check,check
fold,fold
check,check
check,check
check,bet 11
fold,fold
fold,fold
fold,fold
fold,fold
fold,fold
call,call
fold,call
call,call
call,call
call,fold
check,check
call,call
check,check
fold,call
check,check
fold,fold
fold,fold
check,check
fold,call
call,call
call,call
call,call
fold,fold
check,bet 10
call,call
call,call
call,fold
call,fold
fold,call
call,fold
fold,raise 55
check,check
fold,call
check,check
fold,call
fold,call
fold,fold
call,call
check,check
fold,raise 89
check,check
check,bet 23
check,check
check,bet 27
fold,fold
check,check
fold,fold
check,check
check,bet 40
fold,fold
bet 18,check
check,check
check,check
check,bet 16
fold,fold
call,call
fold,fold
check,check
check,bet 12
call,call
call,call
check,check
check,check
check,bet 4
call,fold
fold,fold
call,raise 48
fold,fold
raise 28,raise 32
check,check
check,bet 20
raise 16,call
call,raise 88
call,raise 41
call,raise 32
fold,fold
check,check
fold,fold
fold,fold
fold,fold
check,check
call,raise 10
call,call
check,check
call,raise 81
call,raise 41
fold,fold
fold,raise 80
check,bet 29
fold,fold
check,bet 24
check,check
check,bet 8
fold,fold
check,check
fold,fold
fold,call
call,call
call,fold
call,call
fold,call
call,fold
fold,raise 88
fold,fold
fold,call
check,raise 64
check,check
fold,fold
check,check
check,check
fold,fold
check,bet 29
call,call
call,raise 92
raise 83,call
fold,call
call,fold
check,check
fold,fold
check,raise 64
check,check
fold,call
raise 37,call
check,check
check,check
raise 34,call
check,raise 61
check,check
call,call
call,call
check,check
check,raise 54
check,check
fold,raise 92
call,raise 77
check,check
call,call
check,check
check,check
check,check
fold,fold
fold,call
check,bet 23
call,call
fold,call
call,call
fold,fold
check,check
check,check
call,call
check,check
fold,fold
call,raise 93
check,check
check,check
fold,fold
check,check
fold,fold
call,raise 83
fold,raise 92
raise 81,raise 81
call,raise 89
fold,call
check,raise 62
call,call
check,check
fold,call
check,bet 23
check,check
fold,fold
check,check
raise 32,raise 32
raise 10,raise 4
fold,raise 82
check,check
call,call
fold,raise 25
check,check
fold,fold
call,call
fold,raise 83
call,call
call,raise 36
check,check
check,check
check,check
raise 77,fold
fold,fold
check,check
call,call
fold,call
check,check
fold,fold
call,call
check,check
check,check
call,call
fold,fold
fold,raise 92
check,bet 13
fold,call
fold,call
check,bet 29
call,raise 84
fold,call
check,check
check,check
call,raise 88
check,check
fold,raise 10
check,bet 23
fold,raise 16
call,raise 46
check,check
check,check
call,raise 84
check,check
check,check
call,fold
raise 83,call
check,check
check,raise 74
check,check
check,check
bet 4,bet 4
call,raise 82
fold,fold
fold,call
check,bet 10
raise 83,raise 96
check,check
call,raise 46
check,check
call,raise 16
call,fold
fold,fold
check,check
check,check
check,check
check,check
check,check
check,check
raise 32,call
check,check
check,check
check,check
fold,raise 92
check,check
check,bet 24
call,call
raise 40,raise 41
raise 76,call
fold,call
check,check
check,check
check,check
fold,call
check,bet 8
check,bet 4
call,call
fold,fold
call,call
check,check
raise 43,call
bet 34,check
fold,call
fold,call
check,bet 11
fold,fold
call,call
raise 23,call
check,check
call,call
raise 83,call
fold,fold
fold,call
raise 76,call
check,bet 18
call,fold
fold,fold
fold,raise 19
fold,fold
call,call
check,bet 10
call,fold
call,raise 74
check,raise 58
check,bet 39
call,raise 26
fold,fold
check,bet 8
fold,call
check,check
check,check
check,check
raise 43,fold
check,bet 13
call,fold
check,check
check,check
fold,fold
check,check
check,check
fold,fold
fold,fold
fold,fold
fold,fold
check,check
check,check
fold,call
fold,fold
call,raise 31
call,raise 88
check,bet 13
call,call
check,bet 10
call,call
check,bet 29
call,raise 93
fold,fold
check,bet 22
call,fold
call,call
check,bet 10
check,check
check,check
check,bet 17
call,call
fold,fold
call,call
fold,fold
fold,call
call,call
call,call
fold,fold
check,bet 34
fold,fold
call,raise 86
check,check
fold,call
call,fold
check,check
check,check
check,check
call,call
fold,fold
fold,fold
check,raise 70
fold,fold
check,check
check,check
call,call
call,fold
raise 8,raise 7
check,check
check,check
call,call
call,call
fold,fold
fold,call
check,check
fold,fold
raise 32,call
check,check
check,check
raise 64,raise 83
call,call
check,bet 20
check,check
check,check
check,check
fold,raise 41
check,check
check,check
fold,call
fold,raise 72
check,check
check,check
fold,raise 86
call,raise 36
check,check
fold,call
check,check
fold,fold
check,check
check,bet 4
check,check
raise 76,raise 84
fold,call
fold,raise 25
fold,fold
fold,fold
check,check
call,fold
check,check
check,bet 3
call,raise 86
call,call
call,call
fold,call
call,call
call,call
check,check
fold,fold
fold,fold
check,bet 7
check,check
raise 41,raise 41
call,call
call,fold
fold,fold
call,raise 11
check,bet 13
fold,fold
fold,fold
check,check
fold,call
call,call
call,call
call,raise 36
check,bet 2
fold,fold
check,bet 18
check,check
fold,raise 88
fold,fold
call,call
fold,call
call,fold
fold,fold
fold,call
call,call
check,check
check,bet 18
call,call
fold,call
call,call
fold,fold
fold,fold
fold,raise 63
check,check
check,check
fold,fold
fold,fold
call,call
call,fold
call,fold
raise 32,raise 35
call,call
check,check
fold,call
call,raise 25
check,check
fold,call
call,fold
call,raise 90
fold,fold
fold,fold
call,fold
fold,call
call,raise 22
check,check
check,check
call,raise 86
raise 18,call
check,bet 4
fold,fold
fold,fold
fold,fold
raise 81,raise 85
fold,call
call,call
check,check
call,raise 81
check,check
check,check
fold,fold
check,bet 3
call,raise 38
call,raise 84
check,check
check,check
call,fold
fold,fold
check,check
check,raise 64
check,bet 24
call,call
fold,raise 90
fold,call
fold,fold
fold,fold
fold,call
fold,fold
call,call
fold,raise 86
call,call
check,check
fold,fold
call,call
fold,fold
call,raise 81
call,fold
check,check
fold,fold
call,call
fold,fold
call,call
check,bet 39
call,raise 25
call,fold
check,check
call,raise 46
call,fold
fold,fold
check,check
call,fold
fold,fold
check,raise 74
check,check
check,check
check,check
fold,raise 88
fold,fold
call,call
fold,fold
raise 34,raise 37
fold,fold
check,check
fold,fold
call,call
fold,fold
call,call
fold,fold
check,bet 26
check,check
fold,fold
check,bet 16
call,call
fold,fold
fold,raise 80
check,check
call,fold
check,check
call,raise 82
fold,call
call,call
check,check
check,check
check,check
call,fold
fold,fold
check,check
fold,raise 90
fold,fold
fold,fold
check,check
call,call
call,raise 16
fold,call
check,check
call,raise 10
fold,call
raise 83,raise 81
check,check
fold,call
call,call
fold,raise 85
call,raise 95
check,check
call,call
call,call
call,raise 33
call,call
fold,raise 93
check,check
fold,fold
check,check
fold,raise 13
call,raise 84
check,check
fold,fold
check,bet 11
fold,call
raise 76,call
call,fold
call,call
fold,call
call,fold
check,check
fold,fold
fold,raise 86
fold,fold
call,raise 4
fold,call
call,call
call,call
fold,fold
call,raise 43
fold,call
fold,fold
fold,call
fold,fold
call,fold
fold,fold
call,call
fold,call
fold,call
fold,fold
fold,fold
call,raise 93
check,bet 5
fold,call
call,call
check,check
call,raise 22
call,call
call,raise 77
fold,call
check,check
bet 28,check
check,check
check,bet 13
fold,call
fold,raise 80
call,call
check,check
check,check
call,call
call,raise 13
raise 30,raise 38
fold,fold
check,bet 22
call,call
call,fold
fold,fold
fold,fold
check,check
fold,call
check,check
check,raise 61
call,raise 13
check,check
call,call
check,check
raise 77,call
call,raise 30
call,call
call,raise 48
check,raise 61
fold,call
call,raise 10
fold,fold
fold,fold
call,call
call,call
check,bet 29
call,fold
fold,fold
fold,fold
check,check
call,call
call,raise 10
fold,raise 81
check,bet 18
check,bet 30
call,call
fold,fold
check,check
check,check
call,fold
call,raise 10
fold,raise 90
check,check
fold,fold
raise 83,call
call,call
call,call
fold,fold
fold,fold
call,fold
fold,call
call,call
call,raise 84
call,call
fold,fold
fold,fold
raise 40,raise 38
call,call
fold,fold
raise 93,raise 78
check,check
call,call
call,call
check,check
fold,raise 77
check,check
check,check
fold,fold
call,call
check,check
fold,fold
check,check
fold,call
check,check
call,raise 27
check,bet 17
call,call
fold,fold
fold,raise 72
check,check
fold,fold
call,call
call,raise 90
call,call
check,check
check,check
check,check
check,check
check,check
check,check
check,check
raise 34,call
fold,fold
fold,fold
fold,call
check,check
call,raise 25
check,bet 7
fold,fold
fold,fold
fold,fold
call,call
call,call
check,bet 4
fold,fold
fold,call
fold,fold
call,call
call,call
call,fold
call,raise 27
call,raise 83
fold,fold
check,check
call,call
fold,fold
check,check
call,call
call,raise 90
call,call
call,raise 35
check,check
fold,fold
call,call
check,check
check,check
call,call
raise 78,call
fold,call
fold,fold
check,raise 61
call,fold
call,raise 82
fold,fold
fold,fold
fold,fold
fold,call
fold,call
check,bet 10
call,raise 86
fold,raise 92
check,check
check,check
call,raise 18
check,check
check,check
fold,raise 77
call,call
call,call
fold,call
fold,fold
check,check
fold,fold
fold,fold
fold,fold
fold,fold
call,call
fold,fold
check,check
raise 32,call
call,call
check,check
raise 13,raise 13
raise 23,call
call,raise 18
fold,call
call,call
fold,fold
check,check
fold,call
call,call
check,check
fold,fold
check,bet 7
fold,call
fold,call
call,raise 13
check,check
call,call
check,check
fold,raise 82
call,call
fold,fold
call,raise 22
bet 17,check
call,call
fold,raise 88
call,call
fold,fold
call,call
call,call
fold,call
fold,raise 37
call,raise 82
check,check
check,check
fold,fold
fold,fold
check,check
fold,fold
call,fold
fold,fold
call,fold
check,bet 16
check,check
check,check
check,check
check,check
fold,fold
fold,fold
call,call
call,raise 77
check,check
call,call
call,call
fold,fold
call,raise 7
check,check
fold,call
call,call
call,call
check,check
check,check
raise 16,call
raise 83,fold
check,bet 24
call,call
check,check
fold,fold
fold,fold
call,raise 35
call,call
check,bet 13
call,call
check,bet 4
call,raise 70
fold,fold
check,bet 3
call,call
bet 10,bet 11
check,check
call,call
check,check
call,call
fold,fold
check,check
check,bet 29
fold,fold
fold,call
call,raise 81
fold,call
fold,fold
fold,fold
fold,fold
call,call
check,bet 7
fold,raise 83
check,check
call,raise 89
check,check
call,raise 26
call,raise 13
call,raise 91
fold,call
fold,fold
call,call
check,check
call,call
call,fold
fold,call
fold,call
fold,fold
check,check
call,raise 22
check,raise 70
check,check
call,call
check,check
fold,fold
raise 83,raise 75
fold,fold
check,check
check,bet 29
call,raise 38
fold,fold
call,call
call,raise 84
fold,call
fold,fold
fold,fold
check,bet 17
call,call
check,check
check,bet 5
fold,fold
check,check
call,call
call,call
check,check
check,check
fold,fold
fold,fold
call,fold
call,raise 74
fold,fold
fold,fold
call,call
check,check
call,call
check,bet 29
check,bet 29
fold,fold
fold,fold
check,check
call,fold
call,fold
call,fold
check,bet 10
check,check
call,fold
check,check
check,bet 3
check,check
check,check
fold,fold
check,check
fold,fold
bet 24,check
fold,fold
fold,raise 90
fold,call
check,check
call,raise 48
fold,call
fold,fold
check,check
fold,fold
call,raise 25
fold,call
check,check
fold,call
check,bet 5
check,check
check,bet 18
check,check
check,check
check,check
check,check
call,raise 25
call,call
fold,fold
check,check
fold,fold
check,check
fold,call
check,bet 25
fold,call
check,check
check,check
check,check
check,raise 64
check,check
fold,call
check,check
call,raise 87
fold,raise 95
fold,call
check,check
fold,fold
call,call
call,call
check,check
call,call
check,check
check,check
check,check
fold,call
call,raise 83
call,call
fold,fold
call,call
call,call
check,check
check,check
check,check
check,raise 72
check,check
fold,fold
call,call
check,check
fold,raise 82
fold,fold
call,call
check,bet 13
call,fold
check,check
check,bet 4
call,fold
fold,call
raise 13,call
check,bet 39
fold,call
fold,fold
fold,fold
check,raise 54
check,bet 1
call,call
check,check
check,bet 13
call,call
fold,fold
call,raise 77
check,check
check,bet 11
call,call
fold,raise 84
fold,raise 83
call,call
call,call
call,call
fold,fold
check,check
check,check
check,check
fold,fold
fold,fold
call,raise 18
call,call
check,check
check,check
check,raise 70
check,check
call,fold
check,check
check,check
call,call
check,check
check,bet 13
check,check
call,raise 77
check,check
call,raise 84
check,check
check,check
call,fold
call,raise 77
fold,fold
fold,fold
check,check
check,check
fold,call
fold,fold
check,bet 7
fold,call
check,check
check,bet 12
check,bet 16
check,bet 18
check,bet 39
fold,fold
check,raise 74
fold,fold
fold,fold
call,call
fold,fold
check,check
check,check
check,check
check,raise 61
check,check
call,call
fold,fold
call,fold
check,check
check,check
fold,fold
call,raise 83
call,call
check,bet 2
check,bet 13
call,raise 77
fold,fold
check,check
fold,call
fold,fold
check,check
call,fold
fold,raise 90
call,call
check,check
check,check
call,call
check,bet 29
check,bet 29
check,check
check,check
fold,raise 54
check,bet 18
fold,fold
fold,fold
fold,fold
fold,fold
check,bet 8
call,call
raise 76,raise 85
call,raise 10
fold,fold
check,check
call,raise 90
check,check
check,check
fold,fold
check,bet 10
fold,fold
check,check
check,check
check,bet 2
fold,raise 86
check,check
raise 37,call
fold,fold
check,check
fold,fold
call,fold
fold,fold
fold,raise 89
call,call
fold,fold
fold,call
check,check
call,call
fold,raise 88
fold,fold
fold,fold
check,check
call,call
fold,fold
call,call
call,call
call,raise 23
check,bet 21
fold,fold
raise 64,fold
check,bet 8
check,check
fold,fold
fold,fold
call,call
check,check
fold,fold
fold,call
fold,fold
raise 34,raise 35
fold,fold
fold,fold
check,bet 20
check,check
bet 13,check
call,fold
bet 4,check
fold,fold
fold,raise 90
call,call
fold,call
fold,fold
fold,fold
check,check
call,call
call,raise 32
check,bet 34
call,call
check,bet 32
call,raise 30
check,check
fold,fold
raise 91,call
fold,fold
bet 4,check
fold,fold
call,call
call,call
call,raise 13
fold,call
check,check
call,fold
call,raise 38
check,check
check,bet 11
check,check
fold,call
check,check
call,raise 77
fold,raise 89
call,raise 95
call,call
fold,fold
check,check
call,call
check,check
call,raise 92
call,raise 96
check,check
call,call
check,check
check,check
call,call
fold,fold
check,check
fold,call
check,check
call,raise 88
check,check
check,check
call,call
call,raise 89
raise 10,call
check,bet 29
check,check
call,call
call,fold
fold,fold
fold,call
check,check
call,raise 25
call,call
call,call
fold,fold
call,call
check,check
call,call
check,check
check,check
fold,fold
check,check
call,fold
check,check
fold,fold
check,check
bet 4,check
call,fold
fold,call
check,bet 23
fold,fold
fold,call
fold,fold
check,check
call,call
fold,call
check,check
call,call
fold,call
call,fold
call,fold
call,raise 25
call,call
fold,fold
call,fold
check,check
call,call
fold,fold
call,raise 16
check,raise 64
fold,fold
call,call
fold,fold
check,bet 23
fold,fold
call,call
check,check
fold,fold
fold,fold
call,call
call,call
check,check
call,call
check,check
call,raise 75
call,raise 88
call,raise 22
check,bet 12
check,check
call,raise 88
call,call
call,fold
fold,call
call,call
fold,fold
check,check
check,bet 18
fold,fold
fold,call
fold,fold
fold,fold
call,call
call,raise 11
fold,call
check,check
raise 64,fold
check,check
fold,fold
call,fold
call,call
call,raise 38
call,raise 10
check,check
call,fold
bet 24,bet 23
call,call
fold,fold
fold,raise 90
fold,fold
fold,fold
call,call
check,check
check,check
fold,fold
check,check
call,call
call,call
fold,call
check,check
check,check
check,bet 4
check,check
fold,fold
fold,fold
check,bet 2
call,fold
fold,fold
fold,call
fold,call
fold,fold
check,check
check,bet 25
check,check
fold,fold
fold,fold
fold,fold
fold,raise 83
fold,call
check,check
fold,fold
fold,raise 72
check,bet 24
check,check
check,bet 8
fold,fold
call,fold
check,bet 10
check,check
raise 83,raise 74
call,call
fold,raise 41
check,check
fold,raise 29
check,check
fold,call
fold,fold
fold,fold
fold,fold
fold,fold
check,check
fold,raise 44
check,check
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
check,check
fold,call
check,check
call,call
call,call
fold,call
check,check
check,check
fold,call
fold,fold
call,raise 13
fold,fold
check,check
check,check
fold,call
call,call
check,check
fold,call
fold,call
call,call
fold,fold
fold,call
call,raise 92
call,call
check,bet 8
check,check
check,check
call,call
call,call
check,check
raise 32,raise 38
call,call
fold,fold
check,check
check,check
fold,call
call,raise 31
fold,fold
fold,raise 80
check,check
check,bet 4
call,raise 80
call,raise 86
fold,fold
check,check
check,bet 40
check,check
call,call
fold,fold
fold,fold
call,call
check,check
call,call
check,bet 23
fold,fold
check,check
fold,fold
fold,raise 84
check,check
fold,fold
check,check
fold,fold
check,bet 3
check,check
check,check
call,fold
call,call
check,check
fold,raise 83
check,check
fold,fold
fold,fold
fold,call
fold,fold
fold,fold
call,call
fold,raise 16
call,call
call,call
call,call
check,check
call,call
check,bet 5
check,check
raise 83,raise 80
check,check
check,check
check,check
check,check
check,check
fold,fold
raise 34,raise 35
check,check
call,fold
fold,raise 89
fold,fold
fold,raise 30
check,check
call,fold
call,call
fold,call
call,call
check,check
fold,fold
call,raise 29
fold,fold
check,check
check,check
raise 83,call
call,call
fold,fold
check,bet 16
call,call
call,call
fold,fold
call,raise 57
check,check
check,check
call,raise 91
call,call
fold,call
call,call
fold,call
check,check
call,fold
check,check
call,call
fold,fold
call,call
call,call
call,call
check,bet 27
call,raise 89
check,check
check,check
call,call
call,fold
check,check
fold,fold
call,fold
call,call
fold,fold
check,bet 17
call,call
call,raise 83
check,bet 12
call,fold
check,check
call,raise 70
fold,fold
call,call
check,check
check,check
call,fold
check,check
check,check
check,check
fold,call
check,check
fold,fold
check,bet 5
check,raise 64
check,bet 10
call,call
fold,fold
check,bet 7
check,bet 3
fold,fold
check,check
fold,fold
call,fold
check,check
check,bet 4
call,fold
call,raise 48
raise 83,fold
fold,raise 77
call,call
call,raise 23
fold,fold
check,check
check,bet 7
fold,call
fold,fold
call,fold
check,check
call,raise 92
check,check
fold,fold
check,bet 3
fold,fold
call,call
check,check
check,bet 3
call,call
call,call
check,check
fold,fold
call,call
check,check
check,bet 4
check,bet 11
call,call
check,bet 3
check,check
check,check
check,check
call,raise 93
fold,fold
fold,raise 10
fold,fold
fold,raise 27
call,raise 86
fold,raise 95
call,raise 16
check,check
fold,fold
fold,fold
call,call
check,bet 24
call,raise 44
fold,call
call,call
check,check
check,check
fold,fold
check,check
check,check
call,call
fold,fold
call,call
raise 83,call
check,check
fold,fold
call,fold
call,raise 22
call,raise 16
call,call
call,fold
fold,call
call,raise 25
call,call
fold,fold
call,call
call,call
check,check
call,raise 72
fold,fold
fold,raise 38
call,call
fold,fold
call,call
check,check
fold,fold
fold,fold
call,raise 25
fold,fold
call,fold
check,bet 8
fold,fold
check,check
fold,raise 32
fold,fold
raise 29,fold
raise 32,fold
check,check
fold,fold
call,call
check,check
fold,fold
check,check
call,fold
fold,call
call,call
call,call
fold,call
raise 83,raise 83
fold,fold
fold,fold
fold,fold
check,bet 10
call,call
call,fold
check,check
call,raise 25
check,check
check,bet 25
call,raise 30
call,call
check,check
check,check
fold,call
check,check
fold,fold
check,check
check,bet 16
fold,fold
fold,fold
fold,call
fold,fold
fold,fold
fold,fold
fold,raise 13
call,raise 93
raise 43,call
fold,call
check,check
fold,raise 96
check,bet 29
check,check
fold,fold
fold,fold
call,raise 27
check,check
check,check
check,check
call,call
raise 62,call
fold,fold
fold,fold
call,raise 81
fold,call
check,check
check,bet 29
fold,fold
call,raise 86
fold,fold
call,call
fold,fold
call,raise 10
call,fold
call,call
call,raise 13
fold,raise 84
fold,fold
call,call
call,call
fold,fold
fold,fold
check,check
raise 32,raise 38
fold,fold
call,call
fold,fold
fold,raise 72
raise 84,fold
call,fold
fold,fold
fold,call
fold,fold
call,call
call,call
check,check
check,bet 17
call,call
fold,fold
call,raise 86
fold,fold
call,raise 35
call,call
fold,fold
bet 10,bet 10
fold,fold
raise 83,fold
check,check
call,call
check,check
check,bet 5
check,check
check,raise 65
check,check
check,bet 23
call,call
fold,fold
raise 64,fold
fold,fold
fold,raise 92
call,raise 13
check,check
check,check
fold,fold
raise 32,call
check,check
raise 32,call
fold,fold
fold,fold
fold,call
check,check
