Prediction,Ground Truth
call,raise 10
call,call
call,fold
check,check
check,check
raise 80,call
fold,call
check,check
check,check
call,call
call,call
call,raise 46
call,raise 13
fold,fold
check,check
check,check
fold,raise 38
fold,fold
check,bet 10
fold,fold
fold,call
check,bet 12
fold,fold
call,call
fold,fold
check,check
call,raise 77
check,check
call,fold
raise 60,call
fold,raise 93
check,check
check,raise 64
check,bet 24
check,check
fold,raise 41
check,bet 29
check,bet 5
fold,fold
call,call
fold,fold
check,check
check,bet 24
check,bet 5
call,call
raise 25,raise 29
call,call
fold,call
fold,call
call,fold
fold,fold
raise 49,call
call,fold
check,bet 18
check,check
call,fold
check,check
call,call
call,fold
fold,fold
check,check
fold,fold
check,bet 29
call,raise 27
check,check
check,bet 24
call,call
call,call
check,bet 10
check,check
call,call
call,call
call,call
check,check
fold,fold
fold,fold
check,bet 3
check,bet 29
call,fold
fold,fold
call,call
call,raise 13
fold,raise 41
call,call
call,call
call,fold
call,raise 89
fold,fold
check,check
fold,fold
call,call
fold,fold
call,fold
call,raise 18
fold,fold
fold,raise 84
call,call
call,fold
fold,fold
check,bet 25
check,bet 5
call,call
check,bet 20
call,call
raise 40,call
check,check
check,bet 29
call,call
call,call
fold,fold
call,fold
check,check
fold,call
bet 25,check
call,call
fold,fold
check,check
fold,fold
check,check
check,check
call,call
check,check
fold,fold
check,raise 62
fold,fold
check,check
fold,raise 27
fold,call
fold,fold
call,fold
fold,raise 29
call,fold
check,check
call,check
fold,fold
call,raise 29
fold,call
bet 8,check
fold,fold
check,bet 4
fold,call
call,raise 14
check,check
check,check
call,raise 25
bet 5,check
fold,fold
fold,call
check,bet 24
call,raise 29
fold,fold
call,call
fold,fold
raise 60,raise 83
check,bet 12
call,fold
check,check
fold,fold
fold,fold
check,check
fold,fold
call,call
call,raise 89
check,check
call,raise 86
check,raise 73
check,check
call,raise 29
call,call
fold,call
raise 30,call
call,call
check,bet 10
raise 38,raise 41
fold,fold
call,call
check,check
fold,fold
fold,fold
check,check
fold,call
fold,fold
fold,fold
check,check
check,check
fold,fold
call,raise 29
call,fold
fold,fold
call,raise 81
call,call
call,call
call,call
check,bet 10
check,check
check,check
fold,raise 86
check,bet 32
fold,fold
call,call
check,check
call,fold
fold,fold
fold,call
fold,fold
fold,call
fold,fold
call,raise 93
fold,call
call,fold
fold,raise 88
call,call
fold,fold
check,check
call,call
call,call
check,check
check,check
check,check
fold,fold
fold,fold
call,raise 87
call,call
check,bet 11
call,call
check,check
fold,fold
raise 70,call
check,check
check,check
fold,call
fold,call
check,check
call,call
check,bet 24
fold,call
call,fold
call,call
raise 50,raise 88
fold,fold
fold,fold
fold,fold
check,bet 13
call,fold
check,check
call,call
fold,fold
fold,call
call,call
fold,fold
fold,fold
bet 10,check
call,raise 38
call,raise 41
check,bet 4
fold,fold
call,fold
call,call
call,fold
fold,raise 85
raise 41,fold
check,check
check,check
check,bet 17
call,call
fold,fold
call,raise 86
raise 80,call
fold,fold
raise 50,call
check,check
call,fold
call,call
check,check
call,raise 58
fold,fold
check,check
check,check
call,call
call,call
fold,fold
check,check
call,call
check,check
raise 39,fold
call,raise 37
fold,fold
check,check
raise 15,call
check,check
fold,fold
fold,call
check,check
check,check
call,raise 41
fold,call
fold,fold
fold,call
check,raise 61
raise 40,call
fold,raise 92
call,raise 27
fold,call
fold,fold
call,fold
call,raise 30
call,raise 92
call,call
check,check
fold,raise 83
fold,fold
bet 10,bet 22
fold,raise 92
fold,fold
fold,fold
check,check
check,check
check,bet 12
check,check
call,fold
check,check
call,call
check,check
check,bet 34
call,call
bet 8,check
check,bet 10
check,check
check,check
fold,fold
check,check
check,check
fold,fold
fold,fold
call,call
check,check
check,check
call,call
bet 11.0,check
check,check
check,bet 8
call,raise 17
check,check
check,check
check,check
call,check
raise 25,fold
check,check
call,raise 48
fold,call
check,check
fold,call
check,raise 58
call,call
check,check
call,raise 92
check,check
call,fold
fold,fold
raise 40,fold
check,bet 3
bet 6,check
call,raise 10
check,check
raise 30,call
bet 5,check
call,call
fold,fold
call,call
fold,fold
fold,fold
fold,fold
check,check
fold,raise 75
call,call
check,check
fold,fold
call,raise 46
fold,call
check,check
fold,fold
call,raise 88
fold,fold
call,raise 89
call,call
call,fold
call,call
check,check
call,fold
check,check
call,raise 85
check,check
check,check
fold,fold
check,check
fold,fold
call,call
raise 50,call
check,check
raise 80,fold
fold,raise 86
check,bet 12
call,raise 77
fold,call
check,check
call,call
call,raise 48
raise 80,call
check,check
check,check
check,check
call,call
check,check
fold,fold
check,check
raise 89,call
call,fold
check,bet 22
check,check
call,raise 13
check,check
fold,call
check,check
fold,fold
fold,fold
call,call
check,check
fold,fold
call,call
fold,fold
raise 36,raise 35
check,check
call,call
raise 47,fold
fold,raise 82
call,call
call,fold
call,call
check,check
call,call
fold,fold
call,raise 56
check,raise 58
bet 4,check
check,check
check,check
check,check
check,check
call,call
check,check
fold,fold
check,check
check,check
fold,raise 88
bet 10,check
fold,fold
bet 11,bet 11
check,check
fold,fold
fold,raise 81
raise 37,raise 38
call,raise 86
fold,call
call,call
fold,raise 90
check,check
call,call
call,fold
call,fold
fold,fold
call,call
fold,fold
check,check
call,call
check,check
bet 30,fold
call,call
call,call
call,call
call,raise 91
call,call
check,bet 17
raise 100,fold
raise 47,call
fold,fold
fold,call
fold,fold
fold,fold
fold,fold
call,raise 19
call,call
fold,fold
check,check
call,fold
fold,fold
check,check
call,call
check,check
check,check
fold,fold
call,raise 86
fold,fold
fold,fold
call,call
call,fold
call,call
check,check
call,fold
raise 23,call
check,bet 29
check,check
check,check
check,bet 18
fold,raise 70
call,call
call,fold
check,check
fold,fold
call,call
check,check
call,raise 84
call,call
check,check
bet 10,check
fold,call
call,call
check,check
bet 30,check
call,fold
call,raise 25
call,call
fold,call
check,check
check,raise 58
call,fold
check,bet 10
check,check
check,check
fold,fold
check,check
check,check
call,call
fold,fold
fold,fold
call,fold
fold,fold
check,check
check,check
check,bet 17
fold,fold
check,check
call,call
fold,fold
raise 38,call
check,bet 17
call,raise 86
call,fold
fold,fold
fold,raise 88
fold,fold
raise 50,fold
bet 7,check
fold,fold
fold,raise 74
fold,raise 94
call,fold
check,check
call,call
call,call
fold,call
fold,fold
fold,raise 35
fold,fold
call,raise 81
check,bet 10
call,call
call,raise 89
check,check
bet 20,check
call,raise 81
check,check
call,call
call,call
call,raise 16
call,call
fold,fold
call,raise 93
fold,raise 85
fold,call
check,bet 13
check,check
check,bet 4
call,call
call,call
call,call
call,raise 48
check,check
fold,bet 29
check,check
call,raise 77
call,raise 38
check,bet 29
fold,call
fold,raise 35
check,check
call,bet 29
check,check
check,check
raise 57,raise 80
call,raise 90
fold,fold
check,bet 20
call,raise 18
call,call
call,call
call,call
call,call
check,check
fold,fold
check,check
check,check
check,check
fold,fold
call,raise 32
check,check
check,check
check,check
call,raise 18
check,check
raise 37,call
call,raise 85
check,check
call,fold
check,check
check,bet 23
check,check
check,bet 5
call,fold
call,raise 89
check,check
check,bet 11
bet 4,bet 2
call,call
call,fold
raise 50,call
check,check
call,call
call,call
call,fold
fold,fold
call,raise 25
check,bet 5
call,fold
check,check
call,call
call,call
fold,fold
check,check
call,fold
bet 6,check
check,check
check,check
check,check
fold,fold
fold,fold
fold,fold
call,raise 73
fold,fold
fold,call
call,call
call,raise 22
fold,raise 86
raise 25,call
fold,call
fold,fold
raise 25,fold
fold,fold
fold,fold
check,check
check,bet 23
check,bet 11
fold,fold
check,check
call,raise 81
fold,fold
call,call
call,raise 81
fold,call
fold,fold
check,check
call,raise 82
fold,fold
check,bet 18
fold,fold
call,raise 80
call,call
call,call
call,raise 85
raise 20,fold
call,raise 84
check,check
call,bet 29
fold,call
fold,raise 35
fold,raise 32
check,bet 17
check,check
bet 30,check
raise 25,call
check,check
call,raise 16
call,raise 73
call,call
check,check
fold,fold
call,call
call,call
call,call
call,call
raise 80,raise 82
call,fold
fold,raise 41
check,check
check,check
call,call
check,call
call,call
call,call
check,bet 20
call,raise 58
check,bet 12
check,check
check,check
check,check
bet 11.0,bet 7
fold,raise 88
call,call
fold,raise 89
fold,fold
check,bet 15
fold,fold
fold,fold
fold,fold
call,raise 35
fold,fold
call,call
check,bet 23
call,fold
fold,fold
check,check
fold,raise 84
call,raise 95
call,raise 30
call,fold
check,check
fold,call
fold,fold
check,bet 27
fold,fold
call,call
fold,fold
raise 50,fold
call,call
check,bet 29
fold,raise 86
raise 60,fold
check,check
call,fold
call,call
call,call
call,call
check,bet 18
check,bet 16
fold,raise 32
fold,fold
raise 69,fold
check,bet 31
call,call
call,call
check,check
check,bet 28
check,check
check,check
call,call
check,bet 8
check,check
call,call
call,fold
call,call
check,check
check,bet 16
check,check
fold,call
call,raise 13
raise 37,call
raise 52,call
fold,fold
check,check
check,check
check,call
check,check
check,check
fold,fold
check,bet 13
check,bet 10
call,raise 43
fold,fold
check,check
fold,fold
fold,fold
fold,fold
call,call
check,check
call,check
call,raise 90
call,fold
raise 50,fold
call,raise 16
call,call
fold,call
call,call
check,check
fold,call
fold,fold
call,call
call,call
check,check
call,call
call,fold
fold,raise 38
call,raise 17
check,bet 10
check,check
check,raise 61
call,fold
call,call
check,bet 23
check,check
call,call
fold,fold
fold,raise 32
check,check
call,call
fold,call
call,fold
check,bet 23
call,call
fold,fold
fold,fold
call,raise 16
check,check
fold,fold
fold,fold
check,check
check,check
fold,fold
call,call
fold,raise 89
fold,call
call,fold
check,bet 5
fold,raise 87
fold,call
call,raise 81
call,call
check,bet 17
call,fold
call,raise 81
fold,raise 22
fold,call
fold,fold
fold,fold
check,raise 75
call,call
fold,raise 85
call,fold
check,check
fold,raise 86
check,bet 2
call,call
check,check
check,bet 34
fold,call
fold,raise 23
check,check
fold,fold
check,check
call,raise 86
check,bet 23
fold,call
check,check
raise 50,raise 83
call,call
fold,fold
check,check
fold,fold
fold,call
check,check
fold,fold
check,check
fold,fold
raise 80,fold
fold,call
check,check
check,check
raise 20,call
fold,fold
call,raise 84
call,call
check,raise 61
fold,call
fold,call
fold,fold
call,call
fold,call
check,check
call,call
fold,call
fold,fold
fold,fold
bet 25,check
fold,fold
check,check
call,call
call,raise 18
