Prediction,Ground Truth
Call.,fold
Bet 4 chips.,check
Raise 25 chips.,fold
Call.,fold
Call.,call
Bet 5 chips.,check
Call.,fold
Bet 4.5 chips.,check
Call.,call
Call.,raise 37
Call.,call
Check.,check
Raise 20 chips.,call
Call.,raise 77
Raise 50 chips.,check
Call.,call
Call.,raise 74
Bet 10 chips.,check
Check.,check
Raise 10 chips.,call
Call.,call
Call.,call
Bet 10 chips.,bet 18
Call.,call
Call.,fold
Call.,fold
Call.,raise 77
Call.,fold
Bet 3.5 chips.,check
Call.,call
Raise 25 chips.,call
Check.,check
Call.,fold
Check.,check
Call.,fold
Check.,check
Call.,call
Fold.,fold
Bet 12 chips.,check
Call.,call
Call.,raise 13
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 4 chips.,check
Call.,fold
Call.,raise 92
Call.,call
Call.,call
Call.,call
Call.,call
Call.,raise 49
Raise 40 chips.,fold
Check.,check
Check.,check
Check.,check
Call.,call
Call.,fold
Bet 5 chips.,check
Call.,raise 28
Raise 100 chips.,check
Call.,call
Call.,raise 90
Call.,fold
Bet 29 chips.,bet 23
Call.,fold
Raise 20 chips.,call
Check.,check
Check.,bet 28
Raise 15 chips.,call
Call.,fold
Raise 20 chips.,call
Call.,fold
Call.,call
Bet 32 chips.,check
Call.,fold
Bet 6 chips.,check
Call 13 chips.,raise 33
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,fold
Raise 35 chips.,raise 89
Call.,call
Call.,call
Call.,raise 77
Check.,check
Call.,call
Call.,call
Call.,raise 77
Check.,bet 29
Bet 8 chips.,check
Call.,call
Call.,raise 14
Call.,call
Call.,fold
Raise 10 chips.,check
Call.,fold
Raise 22 chips.,fold
Fold.,fold
Call.,raise 90
Call.,call
Call.,fold
Bet 13 chips.,check
Call.,fold
Bet 32 chips.,check
Check.,check
Call.,fold
Check.,check
Call.,raise 93
Check.,check
Call.,call
Check.,check
Call 16 chips.,call
Check.,bet 7
Call.,call
Bet 4 chips.,check
Raise 25 chips.,call
Call.,call
Call.,fold
Call.,fold
Bet 5 chips.,check
Call.,raise 89
Call.,raise 74
Call.,call
Call.,call
Call.,fold
Check.,check
Call.,call
Call.,raise 83
Call.,call
Call.,raise 93
Call.,fold
Check.,bet 20
Call.,raise 83
Call.,raise 92
Call.,call
Check.,bet 22
Raise 40 chips.,fold
Bet 33 chips.,bet 27
Check.,check
Call.,fold
Call.,call
Bet 10 chips.,check
Raise 10 chips.,call
Call.,fold
Check.,raise 74
Raise 60 chips.,fold
Call 16 chips.,call
Bet 30 chips.,check
Call.,fold
Check.,bet 29
Call.,fold
Call.,fold
Raise 20 chips.,call
Check.,bet 31
Call.,raise 86
Call.,call
Raise 10 chips.,fold
Check.,check
Call.,fold
Call.,fold
Call.,call
Call.,raise 27
Call.,call
Raise 10 chips.,fold
Raise 26 chips.,fold
Call.,call
Raise 16 chips.,fold
Bet 13 chips.,check
Call.,fold
Bet 4 chips.,check
Check.,check
Call.,raise 89
Call.,call
Call.,call
Bet 3 chips.,bet 8
Call.,fold
Raise 16 chips.,bet 17
Call.,raise 18
Call.,fold
Call.,raise 80
Bet 12 chips.,check
Bet 10 chips.,check
Bet 6.0 chips.,bet 5
Bet 4 chips.,check
Call.,call
Call.,call
Call.,call
Call.,call
Raise 10 chips.,call
Fold.,fold
Call.,call
Bet 29 chips.,check
Bet 5 chips.,check
Call.,raise 84
Bet 4.5 chips.,check
Call.,raise 85
Call.,call
Bet 29 chips.,bet 23
Call.,raise 41
Call.,raise 84
Bet 5 chips.,check
Call.,fold
Raise 10 chips.,check
Call.,call
Check.,check
Call.,call
Call.,fold
Bet 6.0 chips.,check
Bet 3 chips.,bet 7
Bet 20 chips.,check
Shove.,check
Call.,call
Check.,check
Call.,fold
Check.,check
Call.,fold
Check.,bet 18
Check.,check
Call.,fold
Bet 25 chips.,check
Check.,check
Call.,raise 81
Call.,fold
Raise 10 chips.,call
Check.,check
Call.,fold
Call.,raise 16
Call.,call
Bet 8 chips.,check
Bet 45 chips.,check
Check.,bet 7
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,raise 80
Call.,raise 93
Call.,fold
Bet 4.5 chips.,check
Check.,bet 12
Call.,fold
Call.,fold
Check.,check
Bet 8 chips.,check
Call.,fold
Call.,call
Call.,call
Call.,fold
Call 13 chips.,fold
Bet 4.5 chips.,bet 2
Bet 3.5 chips.,bet 4
Call.,fold
Call.,call
Check.,bet 8
Check.,check
Call.,fold
Call.,fold
Call.,fold
Bet 26 chips.,bet 31
Call.,fold
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Check.,check
Bet 3.5 chips.,check
Bet 3.0 chips.,check
Call.,fold
Check.,check
Call.,raise 84
Call.,fold
Call.,call
Call.,call
Raise 25 chips.,call
Call.,fold
Check.,bet 8
Check.,bet 29
Bet 12 chips.,check
Raise 50 chips.,fold
Call.,call
Raise 20 chips.,raise 27
Check.,check
Raise 75 chips.,fold
Raise 12 chips.,call
Bet 8 chips.,check
Call.,raise 33
Bet 10 chips.,bet 15
Call.,raise 90
Call.,call
Call.,fold
Bet 17 chips.,check
Check.,check
Raise 10 chips.,fold
Raise 40 chips.,fold
Raise 51 chips.,raise 77
Call.,call
Check.,bet 17
Raise 66 chips.,raise 72
Raise 50 chips.,raise 54
Call.,call
Call.,raise 89
Call.,call
Call.,fold
Raise 40 chips.,call
Bet 4.5 chips.,check
Call.,fold
Check.,bet 22
Call.,call
Raise 20 chips.,raise 38
Call.,call
Call.,fold
Call.,call
Call.,raise 77
Check.,bet 29
Bet 4 chips.,check
Call.,fold
Check.,bet 17
Check.,bet 16
Call.,fold
Call.,fold
Bet 4 chips.,check
Call.,call
Check.,bet 23
Check.,bet 28
Call.,call
Check.,check
Check.,bet 5
Call.,fold
Call.,fold
Call.,fold
Check.,check
Call.,fold
Call 13 chips.,fold
Call.,raise 48
Call.,raise 16
Call.,call
Bet 20 chips.,check
Call.,call
Check.,bet 13
Call.,raise 27
Bet 6.0 chips.,check
Call.,check
Call.,call
Call.,call
Call.,raise 10
Call.,raise 65
Bet 6 chips.,check
Call.,fold
Call.,fold
Raise 37 chips.,fold
Bet 32 chips.,check
Bet 20 chips.,check
Call.,raise 93
Bet 17 chips.,check
Bet 20 chips.,check
Call.,fold
Check.,raise 64
Raise 50 chips.,raise 79
Call.,raise 25
Call.,call
Bet 3.5 chips.,check
Call.,fold
Call.,fold
Bet 3 chips.,check
Call.,fold
Raise 12 chips.,fold
Call.,call
Check.,check
Call.,call
Check.,check
Call.,fold
Call.,call
Bet 3.5 chips.,check
Call 17 chips.,raise 43
Bet 22 chips.,bet 23
Raise 10 chips.,raise 16
Check.,raise 64
Raise 40 chips.,check
Bet 16 chips.,check
Call.,bet 5
Raise 30 chips.,call
Call.,fold
Call.,call
Call.,call
Call.,fold
Bet 8 chips.,check
Check.,check
Call.,fold
Call.,call
Call.,raise 70
Call.,raise 25
Bet 8 chips.,bet 17
Check.,check
Raise 40 chips.,call
Bet 13 chips.,check
Call.,call
Bet 2.5 chips.,bet 3
Check.,check
Call.,fold
Call.,call
Call.,call
Raise 40 chips.,check
Raise 40 chips.,raise 82
Call.,fold
Bet 13 chips.,bet 23
Bet 13 chips.,check
Bet 2 chips.,check
Raise 35 chips.,call
Raise 30 chips.,raise 58
Call.,fold
Call.,fold
Call.,raise 7
Bet 6 chips.,check
Bet 6 chips.,check
Bet 4 chips.,check
Check.,raise 61
Call.,raise 89
Check.,check
Call.,call
Check.,bet 23
Check.,check
Call.,call
Call.,call
Bet 20 chips.,check
Call.,call
Call.,call
Call.,raise 32
Call.,call
Raise 40 chips.,call
Check.,bet 29
Check.,bet 28
Call.,raise 31
Check.,check
Raise 16 chips.,check
Call.,call
Call.,raise 10
Call.,fold
Bet 13 chips.,check
Call.,call
Call.,fold
Call.,call
Call 16 chips.,call
Bet 10 chips.,check
Bet 10 chips.,check
Call.,fold
Bet 23 chips.,check
Call 13 chips.,fold
Call.,call
Call.,fold
Call.,call
Call.,raise 82
Bet 20 chips.,check
Call.,call
Raise 20 chips.,raise 47
Check.,check
Bet 8 chips.,bet 12
Call.,raise 74
Call.,call
Call.,call
All-in.,check
Call.,call
Bet 20 chips.,check
Bet 4 chips.,check
Call.,fold
Bet 20 chips.,check
Check.,check
Bet 18 chips.,check
Call.,call
Call.,raise 95
Call.,raise 90
Call.,fold
Call.,raise 58
Call.,raise 16
Raise 37 chips.,check
Bet 17 chips.,check
Raise 10 chips.,call
Check.,check
Check.,check
Call.,call
Check.,check
Call.,check
Call.,call
Call.,fold
Call 16 chips.,raise 41
Bet 3 chips.,check
Bet 6 chips.,bet 13
Bet 26 chips.,check
Call 14 chips.,call
Bet 13.5 chips.,check
Call.,call
Call.,raise 88
Call.,raise 86
Call.,call
Bet 6 chips.,check
Bet 8 chips.,bet 17
Call.,call
Call.,fold
Raise 16 chips.,call
Call.,raise 32
Call.,call
Bet 3.5 chips.,check
Call.,fold
Call.,call
Check.,raise 73
Check.,check
Raise 12 chips.,call
Check.,check
Check.,check
All-in.,call
Call.,fold
Check.,check
Check.,check
Bet 17 chips.,check
Call.,call
Call.,call
Bet 2.5 chips.,bet 3
Bet 10 chips.,bet 11
Call.,raise 13
Bet 7 chips.,bet 17
Check.,bet 11
Call.,raise 94
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,call
Raise 16 chips.,check
Check.,check
Bet 15 chips.,check
Call.,raise 41
Check.,bet 5
Bet 15.0 chips.,check
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,fold
Raise 40 chips.,check
Call.,call
Call.,raise 26
Call.,raise 80
Check.,check
Call.,fold
Check.,check
Raise 10 chips.,fold
Call.,fold
Fold.,fold
Call.,fold
Call.,raise 32
Check.,check
Call.,call
Call.,fold
Bet 4 chips.,check
Bet 17 chips.,check
Bet 6.0 chips.,check
Raise 16 chips.,fold
Check.,check
Check.,check
Bet 10 chips.,bet 12
Call.,fold
Check.,check
Bet 32 chips.,bet 29
Call.,call
Raise 10 chips.,call
Call.,raise 74
Call 46 chips.,raise 90
Call.,call
Call.,fold
Raise 60 chips.,fold
Call.,raise 88
Bet 2 chips.,check
Call.,fold
Bet 10 chips.,check
Fold.,fold
Check.,check
Raise 60 chips.,fold
Call.,raise 38
Call.,call
Call.,fold
Call.,call
Call.,fold
Call.,call
Bet 6 chips.,check
Call.,call
Bet 5 chips.,check
Check.,check
Bet 20 chips.,check
Bet 6.0 chips.,check
Bet 20.0 chips.,bet 13
Check.,check
Check.,check
Call.,call
Check.,check
Call.,call
Call.,raise 41
Call 5 chips.,call
Call.,call
Call.,call
Bet 4.5 chips.,check
Call.,call
Call.,call
Check.,check
Check.,bet 29
Call.,raise 86
Raise 40 chips.,fold
Call.,fold
Raise 40 chips.,fold
Call.,call
Call.,fold
Raise 15 chips.,call
Raise 16 chips.,fold
Call.,fold
Call.,fold
Call.,fold
Check.,check
Raise 15 chips.,call
Call.,call
Bet 12 chips.,check
Bet 10.0 chips.,check
Bet 4 chips.,check
Call.,fold
Call.,fold
Bet 4 chips.,check
Call.,fold
Bet 4 chips.,check
Call.,call
Call.,fold
Check.,check
Call.,fold
Bet 13 chips.,check
Call.,fold
Call.,fold
Check.,check
Call.,fold
Check.,check
Call.,fold
Fold.,fold
Call.,raise 46
Call.,call
Check.,check
Raise 20 chips.,raise 32
Call.,fold
Raise 40 chips.,call
Call.,fold
Check.,check
Call.,raise 31
Call.,fold
Bet 13 chips.,bet 23
Call.,call
Call.,fold
Call.,call
Bet 4 chips.,check
Bet 8 chips.,check
Bet 4 chips.,check
Call.,fold
Check.,raise 58
Bet 6 chips.,check
Bet 6 chips.,check
Call.,raise 11
Call.,raise 13
Call.,fold
Call.,raise 87
Call.,fold
Call.,call
Call.,fold
Bet 10 chips.,check
Raise 15 chips.,raise 25
Bet 13.0 chips.,check
Call.,fold
Call.,raise 16
Call.,fold
Raise 32 chips.,fold
Bet 6 chips.,check
Bet 23 chips.,raise 74
Call.,fold
Call.,fold
Call.,raise 28
Raise 16 chips.,check
Bet 8 chips.,check
Check.,bet 13
Raise 20 chips.,raise 32
Call 13 chips.,call
Call.,fold
Call.,call
Bet 10.0 chips.,bet 13
Call.,call
Bet 4 chips.,check
Bet 8 chips.,check
Call.,fold
Check.,check
Bet 10.0 chips.,check
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Call.,fold
Call.,fold
Raise 16 chips.,bet 17
Bet 12 chips.,check
Bet 4 chips.,check
Call.,call
Raise 10 chips.,fold
Bet 3.0 chips.,bet 3
Check.,check
Call.,check
Call.,fold
Bet 17 chips.,check
Check.,check
Call.,call
Bet 32 chips.,bet 29
Raise 20 chips.,call
Bet 20 chips.,bet 24
Call.,call
Check.,check
Check.,check
Bet 6 chips.,bet 13
Raise 35 chips.,raise 37
Call.,raise 90
Call.,fold
Raise 10 chips.,fold
Call.,call
Call.,call
Call.,raise 18
Call.,raise 83
Raise 37 chips.,raise 58
Call.,call
Call.,call
Fold.,fold
Bet 10.0 chips.,check
Call.,fold
Check.,bet 23
Call.,fold
Bet 2.5 chips.,check
Call.,fold
Call.,call
Fold.,fold
Bet 10 chips.,check
Call 13 chips.,call
Call.,fold
Call.,raise 48
Call.,fold
Call.,fold
Bet 6 chips.,bet 13
Bet 45 chips.,check
Bet 10 chips.,bet 17
Call.,fold
Call.,raise 31
Call.,call
Raise 20 chips.,call
Call.,call
Check.,check
Call.,raise 38
Call.,raise 27
Call.,fold
Call.,fold
Call.,call
Raise 30 chips.,call
Call.,call
Bet 3.5 chips.,check
Check.,bet 24
Bet 13 chips.,check
Bet 2 chips.,check
Bet 6 chips.,bet 10
Check.,check
Call.,fold
Call.,call
Check.,check
Call.,fold
Check.,check
Check.,check
Call.,raise 86
Bet 10 chips.,check
Check.,bet 29
Call.,call
Bet 4 chips.,check
Call.,fold
Call.,call
Bet 6 chips.,check
Check.,bet 13
Check.,check
Bet 34 chips.,check
Bet 25 chips.,bet 23
Bet 3.5 chips.,check
Check.,check
Bet 4 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Check.,bet 12
Bet 12.5 chips.,check
Raise 45 chips.,fold
Call.,fold
Call.,fold
Bet 8 chips.,check
Call.,call
Call.,fold
Raise 20 chips.,raise 38
Check.,check
Call.,raise 91
Check.,bet 23
Bet 6 chips.,check
Call.,call
Raise 81 chips.,check
Bet 32 chips.,bet 34
Call.,call
Check.,check
Raise 20 chips.,raise 31
Raise 40 chips.,raise 81
Call.,call
Check.,bet 22
Call.,raise 32
Call.,raise 83
Call.,fold
Call.,fold
Bet 6 chips.,check
Bet 11 chips.,check
Raise 26 chips.,raise 41
Call.,fold
Check.,check
Raise 20 chips.,call
Call.,fold
Bet 8 chips.,bet 17
Raise 25 chips.,call
Bet 4.5 chips.,check
Call.,fold
Call.,raise 13
Call.,fold
Raise 37 chips.,raise 83
Call.,call
Bet 16 chips.,check
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 32 chips.,check
Call.,call
Check.,check
Raise 40 chips.,raise 83
Bet 12 chips.,check
Call.,call
Check.,bet 20
Bet 8 chips.,bet 17
Bet 20 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,raise 87
Check.,check
Raise 20 chips.,call
Call.,call
Call.,fold
Bet 7 chips.,bet 17
Call.,raise 29
Bet 32 chips.,check
Call.,fold
Call.,raise 83
Call.,call
Call.,raise 45
Call.,fold
Call.,call
Bet 10.0 chips.,check
Call 13 chips.,call
Check.,bet 13
Call.,fold
Raise 60 chips.,call
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,call
Check.,bet 16
Check.,check
Call.,fold
Check.,check
Call.,raise 83
Call.,fold
Bet 10 chips.,bet 17
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Bet 6 chips.,check
Check.,check
Call.,fold
Call.,call
Check.,check
Call.,fold
Bet 20 chips.,check
Check.,check
Check.,check
Call.,call
Bet 20 chips.,check
Bet 6 chips.,check
Call.,fold
Bet 6 chips.,check
Call.,raise 73
Call.,fold
Call.,fold
Bet 4 chips.,check
Fold.,fold
Check.,check
Raise 20 chips.,call
Call 4 chips.,fold
Bet 45 chips.,check
Call.,fold
Call.,raise 89
Call.,raise 25
Bet 4.5 chips.,bet 2
Check.,check
Check.,check
Call.,fold
Check.,bet 12
Check.,check
Check.,check
Check.,raise 70
Call.,raise 38
Bet 13 chips.,check
Call.,raise 32
Bet 4.5 chips.,bet 2
Bet 10 chips.,bet 12
Raise 30 chips.,fold
Call.,call
Call.,call
Check.,bet 12
Check.,bet 18
Call.,call
Call.,call
Call.,call
Call.,call
Raise 25 chips.,raise 27
Call.,raise 16
Bet 45 chips.,raise 75
Call.,call
Check.,check
Call.,raise 86
Raise 20 chips.,fold
Call 13 chips.,fold
Call.,call
Call.,fold
Check.,bet 27
Check.,check
Check.,raise 61
Call.,fold
All-in.,raise 58
Raise 4 chips.,check
Call.,call
Call.,raise 89
Call.,call
Call.,raise 83
Bet 2.5 chips.,bet 3
Call.,fold
Call.,fold
Bet 16 chips.,check
Check.,check
Bet 3.5 chips.,bet 4
Call.,fold
Call.,raise 84
Call.,call
Bet 10.0 chips.,check
Bet 13 chips.,check
Call.,raise 57
Bet 25 chips.,bet 23
Check.,check
Call.,call
Call.,raise 81
Bet 10 chips.,bet 11
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,call
Check.,check
Bet 5 chips.,check
Call.,call
Bet 23 chips.,check
Raise 81 chips.,check
Call 17 chips.,raise 43
Bet 6.0 chips.,check
Call.,call
Bet 14.0 chips.,check
Call.,fold
Call 13 chips.,fold
Bet 8 chips.,check
Bet 8 chips.,check
Check.,bet 13
Call.,call
Call.,fold
Bet 2.5 chips.,check
Check.,check
Call.,call
Check.,check
Raise 40 chips.,call
Call.,call
Call.,call
Check.,bet 29
Raise 18 chips.,call
Call.,fold
Call.,fold
Call.,call
Bet 6 chips.,check
Call.,raise 81
Call.,fold
Bet 10 chips.,check
Call 17 chips.,call
Call.,fold
Call.,fold
Call.,call
Call.,call
Bet 10 chips.,check
Call.,fold
Call.,raise 32
Call.,fold
Call.,fold
Check.,check
Raise 10 chips.,check
Check.,check
Bet 20 chips.,check
Check.,bet 29
Call.,raise 93
Bet 6.0 chips.,bet 2
Call.,call
Raise 40 chips.,raise 81
Call.,fold
Call.,raise 81
Call.,fold
Call.,call
Bet 5 chips.,bet 11
Check.,check
Call.,call
Call.,raise 10
Raise 20 chips.,raise 38
Check.,bet 10
Call.,fold
Call.,fold
Call.,fold
Check.,check
Bet 5 chips.,bet 24
Raise 35 chips.,call
Bet 32 chips.,bet 34
Bet 16.0 chips.,bet 12
Bet 32 chips.,check
Bet 20 chips.,check
Call.,raise 19
Call.,call
Call.,call
Call.,call
Call.,call
Bet 10 chips.,check
Bet 38 chips.,bet 29
Bet 10 chips.,check
Raise 40 chips.,fold
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Check.,bet 29
Call.,raise 46
Call.,raise 84
Raise 10 chips.,fold
Call.,call
Call.,raise 10
Check.,check
Call.,fold
Call.,fold
Raise 20 chips.,fold
Check.,check
Bet 8 chips.,check
Call.,fold
Fold.,fold
Call.,raise 35
Bet 6 chips.,bet 13
Check.,bet 24
Raise 20 chips.,fold
Call.,call
Call.,fold
Call.,fold
Raise 12 chips.,call
Call.,raise 18
Call.,call
Call.,fold
Bet 12 chips.,bet 13
Bet 3.5 chips.,bet 4
Bet 10 chips.,check
Call.,raise 40
Call.,raise 25
Check.,check
Bet 6 chips.,bet 10
Bet 10 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,raise 29
Call.,fold
Raise 15 chips.,fold
Call.,call
Call.,call
Bet 20 chips.,check
Call.,raise 86
Call.,fold
Check.,bet 16
Call.,fold
Check.,check
Call.,raise 41
Call.,fold
Check.,check
Check.,check
Call.,call
Call.,call
Call.,call
Bet 14 chips.,check
Raise 20 chips.,raise 32
Call.,call
Bet 40 chips.,check
Call.,fold
Call.,call
Call.,call
Call.,call
Check.,bet 29
Check.,check
Call.,fold
Call.,raise 82
Bet 18 chips.,check
Call.,call
Call.,raise 16
Call.,call
Call.,fold
Check.,bet 23
Call.,call
Raise 15 chips.,call
Check.,check
Call.,raise 84
Bet 4.0 chips.,bet 3
Call.,fold
Call.,call
Check.,check
Bet 33 chips.,check
Call.,call
Check.,check
Call.,raise 86
Call.,fold
Call.,raise 92
Call.,raise 18
Bet 32 chips.,check
Call.,call
Raise 40 chips.,raise 85
Call.,fold
Bet 10 chips.,check
Raise 20 chips.,raise 31
Bet 8 chips.,check
Check.,bet 17
Call.,fold
Bet 35 chips.,check
Check.,bet 10
Call.,call
Call.,fold
Call.,raise 83
Call.,fold
Bet 3.0 chips.,bet 4
Call.,fold
Call.,call
Check.,check
Call.,fold
Call.,call
Bet 4.5 chips.,check
Call.,call
Call.,call
Call.,raise 36
Call.,call
Call.,fold
Check.,bet 29
Bet 6 chips.,check
Call.,call
Call.,raise 18
Raise 40 chips.,check
Check.,check
Call.,fold
Call.,call
Raise 25 chips.,call
Call.,fold
Bet 5 chips.,bet 13
Check.,bet 23
Call.,call
Call.,raise 84
Call.,fold
Bet 30 chips.,check
Check.,bet 28
Check.,check
Call.,fold
Call.,call
Bet 32 chips.,check
Check.,check
Bet 26 chips.,bet 23
Raise 35 chips.,call
Check.,check
Raise 10 chips.,call
Call.,call
Raise 20 chips.,fold
Call.,fold
Call.,call
Call.,call
Call.,fold
Bet 4 chips.,bet 10
Call.,fold
Check.,bet 10
Call.,call
Raise 50 chips.,check
Check.,check
Call.,call
Call.,call
Call.,raise 90
Call.,fold
Check.,check
Call 17 chips.,call
Call.,call
Check.,check
Check.,check
Call.,call
Check.,bet 10
Call.,call
Call.,fold
Call.,call
Call.,call
Check.,check
Check.,raise 70
Bet 38 chips.,bet 29
Bet 32 chips.,check
Bet 8.0 chips.,bet 15
Raise 18 chips.,call
Call 13 chips.,fold
Call.,fold
Call.,call
Raise 16 chips.,call
Call.,call
Bet 32 chips.,check
Call.,raise 89
Call.,raise 83
Check.,bet 17
Call.,call
Call.,fold
Bet 10 chips.,check
Bet 3.5 chips.,check
Bet 14.0 chips.,bet 11
Call.,fold
Call.,fold
Call.,raise 92
Call.,fold
Raise 32 chips.,call
Check.,check
Check.,bet 8
Call.,call
Check.,check
Call.,fold
Bet 20 chips.,check
Call.,call
Call.,call
Check.,bet 10
Bet 10 chips.,check
Bet 10.0 chips.,check
Raise 26 chips.,raise 41
Call.,fold
Raise 20 chips.,fold
Call.,fold
Call.,call
Raise 25 chips.,fold
Bet 13 chips.,check
Call.,fold
Fold.,fold
Bet 24 chips.,check
Check.,check
Raise 40 chips.,check
Call.,call
Call.,raise 65
Raise 20 chips.,call
Check.,check
Bet 17 chips.,bet 29
Call.,call
Raise 32 chips.,bet 29
Call.,fold
Check.,bet 23
Call.,raise 89
Call.,fold
Call.,raise 92
Call.,raise 95
Raise 50 chips.,fold
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,call
Raise 40 chips.,fold
Call.,call
Call.,call
Bet 5 chips.,check
Call.,call
Check.,bet 12
Bet 6 chips.,check
Check.,check
Check.,bet 28
Call.,raise 93
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Bet 29 chips.,check
Bet 4.0 chips.,check
Bet 12.5 chips.,check
Bet 4.5 chips.,check
Call.,call
Call.,raise 85
Bet 10 chips.,check
Raise 20 chips.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Bet 8 chips.,check
Call 13 chips.,fold
Check.,check
Call.,fold
Bet 10 chips.,check
Raise 20 chips.,fold
Check.,bet 29
Bet 4 chips.,check
Raise 25 chips.,call
Bet 39 chips.,check
Call.,call
Call.,fold
Check.,check
Call.,raise 10
Call.,call
Call.,call
Check.,check
Bet 13 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,fold
Check.,raise 61
Bet 8 chips.,bet 17
Check.,bet 7
Bet 33 chips.,check
Check.,raise 64
Call.,fold
Call.,call
Call.,fold
Call.,fold
Raise 16 chips.,check
Bet 35 chips.,raise 74
Call.,call
Bet 6 chips.,check
Call.,call
Call.,fold
Call.,raise 44
Call.,call
Call.,fold
Call.,fold
Check.,check
Call.,call
Call.,fold
Call.,fold
Bet 15 chips.,check
Bet 20 chips.,check
Call.,raise 86
Call.,fold
Call.,call
Check.,check
Check.,check
Call.,call
Check.,check
Call.,raise 16
Call.,fold
Call.,call
Call.,raise 74
Call.,raise 35
Call.,raise 93
Bet 3.5 chips.,check
Call.,raise 81
Call.,fold
Call.,raise 16
Call.,fold
Call.,raise 10
Call.,call
Call.,fold
Call.,fold
Shove.,check
Call.,raise 10
Call.,fold
Raise 30 chips.,raise 27
Call.,raise 38
Call.,fold
Call.,fold
Call.,raise 86
Call 4 chips.,raise 11
Check.,check
Call.,fold
Check.,bet 17
Check.,check
Bet 13 chips.,check
Check.,check
Call.,call
Call.,fold
Call.,raise 81
Call.,call
Raise 16 chips.,check
Check.,check
Call.,fold
Check.,bet 13
Raise 20 chips.,call
Check.,check
Call.,fold
Call.,raise 86
Call.,call
Call.,call
Call.,fold
Call.,raise 10
Call.,fold
Call.,call
Call.,fold
Bet 13 chips.,check
Call.,fold
Bet 10 chips.,bet 11
Bet 5 chips.,check
Call.,raise 77
Check.,bet 29
Call.,call
Call.,raise 86
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,raise 19
Call.,call
Call.,raise 32
Call.,call
Call.,fold
Call.,raise 89
Check.,check
Check.,check
Call.,raise 43
Bet 4.5 chips.,check
Call.,call
Call.,fold
Check.,bet 23
Call.,fold
Bet 4.0 chips.,bet 3
Bet 4 chips.,check
Call.,fold
Bet 7 chips.,check
Call.,raise 10
Bet 38 chips.,check
Call.,call
Check.,bet 20
Call.,raise 76
Call.,call
Raise 32 chips.,check
Check.,check
Check.,check
Call.,fold
Bet 2.5 chips.,check
Call.,fold
Check.,check
Bet 6 chips.,check
Raise 20 chips.,call
Call.,raise 86
Call.,fold
Check.,bet 29
Bet 25 chips.,check
Raise 51 chips.,fold
Bet 4 chips.,check
Call.,fold
Call.,call
Call.,fold
Raise 30 chips.,call
Call.,call
Call.,call
Call.,call
Raise 39 chips.,raise 85
Call.,call
Shove.,check
Call.,raise 85
Call.,raise 16
Call.,call
Bet 10 chips.,bet 11
Call.,raise 77
Call.,fold
Call.,raise 85
Bet 13 chips.,check
Call.,call
Check.,check
Bet 7 chips.,bet 17
Call.,fold
Call.,raise 58
Call.,call
Fold.,fold
Raise 20 chips.,raise 32
Call.,raise 11
Check.,check
Check.,check
Raise 16 chips.,call
Call.,raise 13
Check.,check
Call.,raise 89
Check.,bet 25
Call.,fold
Call.,call
Call.,fold
Raise 15 chips.,fold
Call.,call
Call.,raise 86
Bet 20 chips.,check
Check.,check
Check.,check
Check.,check
Raise 40 chips.,fold
Call.,fold
Check.,check
Call.,call
Check.,check
Check.,check
Bet 12 chips.,check
Call.,call
Call.,fold
Call.,call
Bet 20 chips.,bet 23
Call.,call
Raise 40 chips.,fold
Call.,call
Call.,call
Raise 90.0 chips.,raise 79
Check.,check
Call.,fold
Check.,check
Fold.,fold
Call 13 chips.,call
Bet 13 chips.,check
Call.,call
Bet 20 chips.,bet 24
Call.,call
Check.,bet 5
Bet 12.5 chips.,bet 7
Bet 14 chips.,check
Call.,call
Call.,raise 16
Raise 78 chips.,raise 81
Call.,fold
Check.,check
Call.,call
Check.,check
Bet 16 chips.,check
Bet 13 chips.,check
