Pred_Action,True_Action,Pred_Amount,True_Amount
raise,call,40.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,13.0,13.0
raise,fold,18.0,0.0
raise,raise,83.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,28.0,0.0
fold,fold,0.0,0.0
bet 29,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 20,0.0,0.0
bet 17,bet 17,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,72.0,0.0
check,check,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
call,raise,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,83.0
fold,call,0.0,0.0
call,raise,0.0,45.0
call,fold,0.0,0.0
raise,call,7.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 13,bet 13,0.0,0.0
call,fold,0.0,0.0
raise,call,83.0,0.0
raise,call,45.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,10.0,0.0
fold,call,0.0,0.0
check,bet 16,0.0,0.0
bet 42,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,87.0,83.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
raise,call,28.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,73.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,27.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,91.0,0.0
call,raise,0.0,89.0
call,raise,0.0,25.0
check,bet 2,0.0,0.0
bet 29,check,0.0,0.0
check,check,0.0,0.0
raise,fold,86.0,0.0
bet 12,bet 12,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
fold,raise,0.0,38.0
check,check,0.0,0.0
raise,raise,32.0,32.0
check,bet 2,0.0,0.0
bet 11,bet 12,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,90.0,0.0
check,bet 12,0.0,0.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,call,16.0,0.0
call,call,0.0,0.0
raise,raise,29.0,27.0
call,raise,0.0,16.0
check,raise,0.0,75.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,89.0,86.0
raise,fold,28.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 27,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
call,fold,0.0,0.0
bet 67,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
raise,raise,84.0,83.0
check,bet 3,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
bet 12,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,57.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,81.0
check,bet 11,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,89.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,43.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 11,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 3,check,0.0,0.0
bet 32,check,0.0,0.0
raise,call,16.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 29,bet 29,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,17.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,fold,83.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,74.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,32.0,32.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,93.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
raise,call,46.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,38.0
bet 10,bet 10,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
raise,call,60.0,0.0
check,bet 34,0.0,0.0
bet 12,bet 12,0.0,0.0
bet 25,check,0.0,0.0
check,check,0.0,0.0
raise,raise,18.0,19.0
fold,call,0.0,0.0
raise,call,14.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 29,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,79.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,46.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,10.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
check,bet 13,0.0,0.0
check,bet 24,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,86.0,0.0
call,call,0.0,0.0
raise,raise,16.0,18.0
fold,call,0.0,0.0
raise,fold,84.0,0.0
check,bet 13,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
raise,raise,38.0,40.0
call,raise,0.0,25.0
check,check,0.0,0.0
bet 10,bet 10,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,29.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
check,bet 16,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
bet 18,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,32.0,32.0
raise,call,11.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,16.0,0.0
raise,call,7.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,84.0,82.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
raise,raise,18.0,18.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,85.0,85.0
fold,fold,0.0,0.0
bet 18,check,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
bet 42,check,0.0,0.0
bet 10,bet 10,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
bet 4,bet 4,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,20.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,36.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 29,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,18.0,18.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,38.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
bet 29,check,0.0,0.0
check,bet 28,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,28.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
bet 10,check,0.0,0.0
raise,call,27.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,21.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
bet 10,bet 10,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
raise,call,85.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,17.0,0.0
bet 10,bet 10,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,bet 15,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,23.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
fold,raise,0.0,83.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
raise,fold,18.0,0.0
bet 12,check,0.0,0.0
check,check,0.0,0.0
bet 11,bet 11,0.0,0.0
raise,fold,38.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
bet 17,check,0.0,0.0
bet 11,check,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
raise,fold,31.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,65.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
raise,call,23.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
fold,raise,0.0,89.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
call,raise,0.0,95.0
raise,fold,81.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,44.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 13,bet 12,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
fold,raise,0.0,93.0
fold,fold,0.0,0.0
raise,fold,89.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,84.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,86.0,85.0
check,check,0.0,0.0
raise,fold,37.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,48.0,0.0
check,check,0.0,0.0
raise,fold,37.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,10.0,10.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,61.0
check,bet 17,0.0,0.0
bet 7,bet 7,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
fold,fold,0.0,0.0
raise,call,53.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,44.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 23,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
raise,call,81.0,0.0
check,check,0.0,0.0
bet 29,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
raise,call,16.0,0.0
raise,raise,89.0,74.0
raise,raise,34.0,35.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 39,check,0.0,0.0
raise,raise,12.0,10.0
raise,fold,86.0,0.0
raise,raise,26.0,27.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,87.0,86.0
call,raise,0.0,11.0
bet 23,check,0.0,0.0
fold,fold,0.0,0.0
bet 17,bet 17,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,88.0,81.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
raise,call,39.0,0.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 28,check,0.0,0.0
call,fold,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
raise,raise,86.0,77.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
raise,raise,84.0,86.0
call,fold,0.0,0.0
raise,call,32.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,19.0
fold,call,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,43.0,43.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
bet 2,bet 3,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,11.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 20,0.0,0.0
call,raise,0.0,76.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 29,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,83.0,86.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,85.0
raise,call,32.0,0.0
check,check,0.0,0.0
raise,raise,88.0,85.0
call,raise,0.0,16.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 8,check,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,58.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,11.0
check,check,0.0,0.0
bet 17,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,89.0
bet 25,bet 25,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,62.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 22,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,23.0,0.0
raise,fold,25.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,79.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,86.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,77.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
call,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 23,check,0.0,0.0
fold,raise,0.0,89.0
call,raise,0.0,17.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet 23,bet 24,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,84.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
raise,call,32.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
bet 24,check,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 29,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,82.0
raise,call,79.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 5,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet 17,check,0.0,0.0
raise,raise,31.0,32.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 10,bet 10,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,87.0,85.0
check,check,0.0,0.0
bet 3,bet 3,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,81.0,83.0
raise,call,88.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,32.0,0.0
check,bet 29,0.0,0.0
bet 29,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,17.0,0.0
check,check,0.0,0.0
raise,fold,90.0,0.0
check,check,0.0,0.0
raise,raise,79.0,86.0
fold,fold,0.0,0.0
raise,call,91.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
bet 19,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,66.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 1,bet 3,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 23,check,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
raise,fold,83.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
raise,call,79.0,0.0
raise,raise,25.0,25.0
check,bet 16,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
fold,fold,0.0,0.0
raise,raise,84.0,85.0
call,call,0.0,0.0
bet 52,raise,0.0,61.0
check,check,0.0,0.0
raise,fold,22.0,0.0
raise,raise,83.0,93.0
check,check,0.0,0.0
raise,call,16.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,89.0
raise,fold,92.0,0.0
raise,raise,7.0,7.0
raise,call,25.0,0.0
check,check,0.0,0.0
bet 12,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,80.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet 29,bet 18,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,74.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,74.0
check,check,0.0,0.0
raise,call,25.0,0.0
call,fold,0.0,0.0
bet 10,bet 10,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,86.0,0.0
check,bet 3,0.0,0.0
call,raise,0.0,77.0
call,raise,0.0,84.0
bet 23,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,76.0,57.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,21.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet 12,check,0.0,0.0
call,raise,0.0,86.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,fold,61.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
fold,call,0.0,0.0
raise,fold,81.0,0.0
check,check,0.0,0.0
raise,call,82.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,7.0,0.0
fold,call,0.0,0.0
raise,call,13.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,81.0,0.0
fold,fold,0.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,55.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,93.0,89.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
bet 29,bet 27,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
check,bet 40,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 16,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 12,0.0,0.0
raise,call,10.0,0.0
raise,call,18.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,48.0
fold,fold,0.0,0.0
raise,raise,28.0,32.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
call,raise,0.0,41.0
fold,raise,0.0,32.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 10,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
bet 29,bet 29,0.0,0.0
fold,fold,0.0,0.0
bet 23,bet 24,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,88.0,0.0
raise,fold,29.0,0.0
raise,call,16.0,0.0
fold,call,0.0,0.0
raise,fold,81.0,0.0
raise,raise,91.0,88.0
fold,fold,0.0,0.0
call,call,0.0,0.0
