Pred_Action,True_Action,Pred_Amount,True_Amount
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,87.0
bet,check,4.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
call,bet,0.0,17.0
call,raise,0.0,29.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,45.0
bet,fold,15.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,call,20.0,0.0
call,bet,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,30.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,16.0
call,check,0.0,0.0
raise,fold,40.0,0.0
call,check,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
call,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,fold,120.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,call,40.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,40.0,73.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,25.0
bet,bet,23.0,2.0
call,check,0.0,0.0
bet,check,6.0,0.0
call,fold,0.0,0.0
call,bet,0.0,12.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,70.0
call,raise,0.0,38.0
call,check,0.0,0.0
call,raise,0.0,32.0
call,bet,0.0,2.0
call,bet,0.0,12.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,12.0
call,bet,0.0,18.0
call,call,0.0,0.0
raise,call,50.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,16.0
call,raise,0.0,75.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,27.0
call,check,0.0,0.0
call,raise,0.0,61.0
call,fold,0.0,0.0
call,raise,0.0,58.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,bet,0.0,3.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,16.0,0.0
call,check,0.0,0.0
call,bet,0.0,4.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,raise,40.0,57.0
call,bet,0.0,23.0
call,check,0.0,0.0
raise,call,20.0,0.0
call,raise,0.0,81.0
call,bet,0.0,11.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,6.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,43.0
call,check,0.0,0.0
raise,call,50.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,13.0
call,call,0.0,0.0
raise,fold,50.0,0.0
call,check,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,55.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,65.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
call,fold,0.0,0.0
raise,fold,40.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,29.0
raise,raise,32.0,93.0
bet,bet,45.0,2.0
call,call,0.0,0.0
call,raise,0.0,81.0
bet,fold,30.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,11.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,raise,0.0,38.0
call,bet,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,150.0,0.0
call,check,0.0,0.0
call,bet,0.0,24.0
call,call,0.0,0.0
call,bet,0.0,34.0
call,bet,0.0,12.0
call,check,0.0,0.0
bet,check,20.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,29.0
call,raise,0.0,46.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
bet,check,6.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,4.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
call,bet,0.0,13.0
call,bet,0.0,24.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,call,10.0,0.0
call,raise,0.0,18.0
raise,call,32.0,0.0
call,fold,0.0,0.0
call,bet,0.0,13.0
call,bet,0.0,4.0
call,check,0.0,0.0
call,raise,0.0,40.0
call,raise,0.0,25.0
call,check,0.0,0.0
call,bet,0.0,10.0
call,check,0.0,0.0
bet,fold,10.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,50.0,0.0
call,raise,0.0,29.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,20.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,bet,0.0,16.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,check,25.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,call,64.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,82.0
raise,check,18.0,0.0
raise,call,120.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,84.0
call,bet,0.0,3.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
raise,raise,64.0,92.0
call,raise,0.0,18.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,31.0
bet,check,8.0,0.0
call,bet,0.0,17.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,10.0
raise,call,60.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
call,bet,0.0,4.0
call,fold,0.0,0.0
raise,call,55.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,36.0
raise,call,20.0,0.0
raise,fold,55.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,18.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,60.0,0.0
bet,bet,6.0,13.0
call,bet,0.0,23.0
call,call,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
bet,check,20.0,0.0
bet,bet,8.0,28.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,23.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,50.0,0.0
call,bet,0.0,10.0
call,fold,0.0,0.0
call,bet,0.0,10.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
raise,fold,120.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,call,39.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
call,raise,0.0,70.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,bet,0.0,15.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,call,30.0,0.0
call,check,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,83.0
call,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,11.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,120.0,92.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,8.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,fold,60.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,call,150.0,0.0
call,bet,0.0,10.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,15.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,65.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,bet,0.0,29.0
raise,fold,41.0,0.0
call,bet,0.0,23.0
raise,raise,60.0,89.0
call,fold,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,95.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,call,10.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
raise,call,50.0,0.0
call,bet,0.0,12.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,28.0
call,raise,0.0,93.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,check,20.0,0.0
call,check,0.0,0.0
bet,check,23.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
bet,call,15.0,0.0
call,check,0.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
raise,call,64.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,61.0
bet,bet,16.0,17.0
call,bet,0.0,7.0
call,check,0.0,0.0
call,raise,0.0,64.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,60.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,call,30.0,0.0
call,fold,0.0,0.0
call,raise,0.0,44.0
call,call,0.0,0.0
raise,fold,20.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,check,20.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,check,10.0,0.0
bet,raise,10.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
call,raise,0.0,35.0
call,raise,0.0,93.0
call,check,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,10.0
raise,fold,15.0,0.0
call,raise,0.0,27.0
call,raise,0.0,38.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,raise,0.0,11.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,17.0
raise,check,20.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,13.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,11.0
call,check,0.0,0.0
call,raise,0.0,77.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,60.0,89.0
bet,check,75.0,0.0
call,check,0.0,0.0
call,raise,0.0,43.0
call,check,0.0,0.0
bet,call,20.0,0.0
raise,fold,40.0,0.0
call,bet,0.0,23.0
call,fold,0.0,0.0
call,bet,0.0,3.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,10.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,bet,4.0,20.0
call,raise,0.0,76.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
bet,check,15.0,0.0
raise,fold,300.0,0.0
bet,check,8.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,call,20.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,16.0
call,call,0.0,0.0
call,bet,0.0,11.0
call,raise,0.0,77.0
call,fold,0.0,0.0
call,raise,0.0,85.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,17.0
call,fold,0.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,11.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,check,0.0,0.0
call,raise,0.0,89.0
call,bet,0.0,25.0
raise,fold,200.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
bet,check,20.0,0.0
call,check,0.0,0.0
bet,check,20.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,23.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,79.0
call,check,0.0,0.0
raise,fold,150.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,bet,20.0,24.0
call,call,0.0,0.0
call,bet,0.0,5.0
call,bet,0.0,7.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,17.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,24.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
raise,raise,50.0,92.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,92.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,bet,4.0,10.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
call,bet,0.0,24.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,32.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,20.0,0.0
call,raise,0.0,85.0
bet,check,6.0,0.0
call,bet,0.0,3.0
call,check,0.0,0.0
call,raise,0.0,80.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,16.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
bet,check,10.0,0.0
call,raise,0.0,86.0
raise,fold,120.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,2.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,3.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
bet,bet,8.0,17.0
call,fold,0.0,0.0
call,bet,0.0,8.0
raise,fold,120.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,50.0,92.0
raise,fold,55.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
call,bet,0.0,16.0
call,call,0.0,0.0
call,raise,0.0,22.0
call,fold,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
call,raise,0.0,61.0
bet,check,8.0,0.0
call,fold,0.0,0.0
raise,raise,60.0,93.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
call,raise,0.0,7.0
call,call,0.0,0.0
call,check,0.0,0.0
bet,check,10.0,0.0
bet,check,10.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,18.0
call,fold,0.0,0.0
call,raise,0.0,74.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,144.0,0.0
raise,call,120.0,0.0
call,raise,0.0,74.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,fold,150.0,0.0
call,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,3.0
call,raise,0.0,77.0
call,raise,0.0,84.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,57.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,32.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,45.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,fold,40.0,0.0
raise,fold,55.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,call,0.0,0.0
bet,bet,25.0,5.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
bet,check,10.0,0.0
call,check,0.0,0.0
call,bet,0.0,11.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,64.0,0.0
raise,fold,120.0,0.0
call,call,0.0,0.0
raise,call,120.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,3.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
call,bet,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
raise,fold,40.0,0.0
call,call,0.0,0.0
raise,fold,50.0,0.0
call,raise,0.0,55.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,120.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,raise,60.0,89.0
call,check,0.0,0.0
call,bet,0.0,23.0
call,check,0.0,0.0
bet,bet,20.0,27.0
call,fold,0.0,0.0
bet,check,45.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,40.0
raise,fold,120.0,0.0
call,check,0.0,0.0
bet,check,20.0,0.0
call,check,0.0,0.0
raise,bet,16.0,16.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,16.0,0.0
call,bet,0.0,12.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,16.0,0.0
call,check,0.0,0.0
call,bet,0.0,4.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,48.0
call,fold,0.0,0.0
bet,raise,20.0,32.0
call,check,0.0,0.0
bet,bet,16.0,20.0
call,call,0.0,0.0
call,raise,0.0,88.0
call,raise,0.0,41.0
call,raise,0.0,32.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,144.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,81.0
raise,raise,20.0,41.0
call,fold,0.0,0.0
call,raise,0.0,80.0
call,bet,0.0,29.0
call,fold,0.0,0.0
call,bet,0.0,24.0
call,check,0.0,0.0
call,bet,0.0,8.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,call,150.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
raise,fold,40.0,0.0
call,call,0.0,0.0
call,raise,0.0,64.0
call,check,0.0,0.0
bet,fold,20.0,0.0
bet,check,10.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,7.0,0.0
raise,fold,120.0,0.0
call,raise,0.0,64.0
call,check,0.0,0.0
raise,call,120.0,0.0
bet,call,32.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,61.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,raise,0.0,54.0
call,check,0.0,0.0
raise,raise,40.0,92.0
call,raise,0.0,77.0
call,check,0.0,0.0
bet,call,10.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
bet,check,4.0,0.0
raise,fold,150.0,0.0
raise,call,40.0,0.0
call,bet,0.0,23.0
call,call,0.0,0.0
bet,call,60.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,check,4.0,0.0
raise,call,50.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,fold,30.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
raise,raise,120.0,92.0
call,raise,0.0,81.0
raise,raise,100.0,89.0
call,call,0.0,0.0
call,raise,0.0,62.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,23.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,4.0
call,raise,0.0,82.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,36.0
call,check,0.0,0.0
