Pred_Action,True_Action,Pred_Amount,True_Amount
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,36.0
raise,call,78.0,0.0
raise,fold,74.0,0.0
check,bet 29,0.0,0.0
bet 17,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,bet 23,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,32.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet 7,bet 10,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
bet 80,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,90.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,11.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
raise,fold,72.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,bet 15,0.0,0.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
fold,raise,0.0,83.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet 13,check,0.0,0.0
bet 5,check,0.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
fold,call,0.0,0.0
bet 18,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 19,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,63.0,65.0
bet 23,call,0.0,0.0
bet 40,check,0.0,0.0
bet 23,bet 29,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
fold,raise,0.0,95.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,54.0,0.0
raise,fold,74.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,bet 28,42.0,0.0
fold,raise,0.0,93.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 16,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,10.0
raise,call,208.0,0.0
raise,call,109.0,0.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,61.0
check,bet 17,0.0,0.0
bet 7,bet 7,0.0,0.0
bet 30,check,0.0,0.0
check,raise,0.0,64.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,44.0
fold,call,0.0,0.0
raise,fold,67.0,0.0
call,fold,0.0,0.0
bet 15,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 16,check,0.0,0.0
check,check,0.0,0.0
raise,raise,168.0,86.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,16.0
raise,fold,460.0,0.0
call,call,0.0,0.0
fold,raise,0.0,74.0
call,raise,0.0,35.0
call,raise,0.0,93.0
check,check,0.0,0.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
raise,raise,12.0,16.0
check,fold,0.0,0.0
fold,raise,0.0,10.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
raise,fold,64.0,0.0
call,raise,0.0,27.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
call,raise,0.0,11.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,check,0.0,0.0
bet 18,check,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,81.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
raise,check,130.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
raise,fold,162.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
fold,raise,0.0,32.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,93.0,89.0
bet 24,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,43.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,bet 23,34.0,0.0
fold,fold,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 20,0.0,0.0
raise,raise,71.0,76.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 5,check,0.0,0.0
raise,fold,19.0,0.0
raise,call,56.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,82.0,85.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,85.0
fold,raise,0.0,16.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
call,raise,0.0,77.0
call,fold,0.0,0.0
fold,raise,0.0,85.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
check,bet 17,0.0,0.0
raise,fold,40.0,0.0
fold,raise,0.0,58.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,32.0
bet 6,raise,0.0,11.0
check,check,0.0,0.0
bet 26,check,0.0,0.0
raise,call,22.0,0.0
check,raise,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,89.0
check,bet 25,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,85.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,14.0,0.0
check,bet 23,0.0,0.0
bet 28,call,0.0,0.0
call,fold,0.0,0.0
raise,call,43.0,0.0
call,call,0.0,0.0
call,raise,0.0,79.0
raise,check,10.0,0.0
raise,fold,143.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
bet 65,bet 7,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 11,raise,0.0,16.0
fold,raise,0.0,81.0
raise,fold,53.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,17.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 24,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
call,call,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
raise,check,30.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,66.0,82.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,34.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,31.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,272.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
bet 90,call,0.0,0.0
bet 10,fold,0.0,0.0
call,fold,0.0,0.0
bet 28,bet 29,0.0,0.0
raise,check,44.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,33.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,54.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
raise,check,8.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 15,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,25.0
check,bet 16,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,22.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
fold,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
bet 28,fold,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
call,raise,0.0,7.0
bet 16,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 18,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,74.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,74.0
raise,check,9.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
raise,call,26.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
call,raise,0.0,77.0
fold,raise,0.0,84.0
bet 23,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,57.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,50.0,0.0
fold,call,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,88.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,bet 11,0.0,0.0
raise,fold,48.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,84.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,87.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,117.0,0.0
bet 9,check,0.0,0.0
fold,call,0.0,0.0
raise,call,153.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,55.0
bet 75,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,62.0,89.0
raise,check,30.0,0.0
check,bet 23,0.0,0.0
bet 21,check,0.0,0.0
check,bet 27,0.0,0.0
fold,fold,0.0,0.0
bet 12,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 23,bet 40,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,bet 16,19.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 12,0.0,0.0
fold,call,0.0,0.0
raise,call,25.0,0.0
bet 24,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,48.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
raise,call,21.0,0.0
fold,raise,0.0,88.0
fold,raise,0.0,41.0
call,raise,0.0,32.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,10.0,0.0
call,raise,0.0,10.0
raise,call,49.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
fold,raise,0.0,41.0
call,fold,0.0,0.0
fold,raise,0.0,80.0
bet 38,bet 29,0.0,0.0
fold,fold,0.0,0.0
fold,bet 24,0.0,0.0
check,check,0.0,0.0
bet 7,bet 8,0.0,0.0
raise,fold,64.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,216.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,45.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
bet 15,call,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,56.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,54.0
bet 11,check,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,77.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
call,fold,0.0,0.0
raise,check,9.0,0.0
raise,fold,35.0,0.0
call,raise,0.0,83.0
call,raise,0.0,92.0
fold,raise,0.0,81.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
check,raise,0.0,62.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,72.0,0.0
check,bet 23,0.0,0.0
bet 24,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,30.0,32.0
call,raise,0.0,4.0
fold,raise,0.0,82.0
check,check,0.0,0.0
raise,call,73.0,0.0
raise,raise,23.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
fold,raise,0.0,36.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 17,check,0.0,0.0
fold,call,0.0,0.0
raise,call,256.0,0.0
bet 4,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 5,check,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,bet 23,0.0,0.0
raise,raise,15.0,16.0
fold,raise,0.0,46.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
bet 33,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
raise,call,93.0,0.0
check,bet 10,0.0,0.0
fold,raise,0.0,96.0
bet 9,check,0.0,0.0
fold,raise,0.0,46.0
check,check,0.0,0.0
fold,raise,0.0,16.0
raise,fold,64.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,41.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 8,0.0,0.0
check,bet 4,0.0,0.0
bet 260,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
call,fold,0.0,0.0
raise,call,54.0,0.0
fold,call,0.0,0.0
bet 4,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,19.0
raise,fold,65.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,74.0
check,raise,0.0,58.0
bet 48,bet 39,0.0,0.0
fold,raise,0.0,26.0
fold,fold,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,121.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
raise,call,81.0,0.0
raise,fold,34.0,0.0
fold,raise,0.0,31.0
call,raise,0.0,88.0
bet 19,bet 13,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,93.0
call,fold,0.0,0.0
bet 9,bet 22,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 34,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
bet 7,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,12.0,0.0
raise,fold,54.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,70.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,34.0,0.0
check,check,0.0,0.0
raise,check,15.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,72.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
fold,raise,0.0,36.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
call,raise,0.0,25.0
raise,fold,55.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 190,check,0.0,0.0
check,bet 3,0.0,0.0
raise,raise,91.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,check,73.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 15,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,36.0
bet 5,bet 2,0.0,0.0
fold,fold,0.0,0.0
raise,bet 18,30.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,63.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,470.0,0.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,63.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,255.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,40.0,35.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,90.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
raise,check,7.0,0.0
raise,raise,57.0,86.0
