Pred_Action,True_Action,Pred_Amount,True_Amount
bet,fold,0.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,fold,10.0,0.0
raise,check,25.0,0.0
raise,fold,0.0,0.0
raise,raise,62.0,89.0
call,raise,0.0,25.0
check,bet,0.0,2.0
raise,check,0.0,0.0
bet,check,0.0,0.0
all-in,fold,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,70.0
call,raise,0.0,38.0
call,check,0.0,0.0
raise,raise,22.0,32.0
check,bet,0.0,2.0
check,bet,0.0,12.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,12.0
bet,bet,0.0,18.0
call,call,0.0,0.0
raise,call,45.0,0.0
check,call,0.0,0.0
raise,call,26.0,0.0
raise,raise,0.0,27.0
fold,raise,0.0,16.0
raise,raise,32.0,75.0
raise,call,0.0,0.0
check,check,0.0,0.0
all in,raise,0.0,86.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,12.0,0.0
bet,bet,0.0,27.0
bet,check,0.0,0.0
call,raise,0.0,61.0
raise,fold,0.0,0.0
fold,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,bet,0.0,3.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
raise,check,0.0,0.0
bet,check,13.0,0.0
call,raise,0.0,57.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,81.0
check,bet,0.0,11.0
check,call,0.0,0.0
raise,fold,77.0,0.0
raise,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
raise,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,43.0
bet,check,0.0,0.0
raise,call,61.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,check,0.0,0.0
bet,check,7.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
bet,check,12.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
"### scenario:
the small blind is",call,0.0,0.0
all in,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,81.0
all in,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,call,25.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,32.0
call,fold,0.0,0.0
raise,fold,43.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
check,bet,0.0,29.0
raise,raise,60.0,93.0
bet,bet,0.0,2.0
raise,call,8.0,0.0
raise,raise,32.0,81.0
raise,fold,0.0,0.0
call,raise,0.0,81.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
call,bet,0.0,11.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,raise,0.0,10.0
raise,raise,0.0,38.0
check,bet,0.0,10.0
raise,fold,54.0,0.0
all in,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
call,call,0.0,0.0
check,bet,0.0,34.0
bet,bet,12.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,19.0
all in,call,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,bet,0.0,29.0
check,check,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,95.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,46.0
fold,raise,0.0,84.0
raise,fold,11.0,0.0
call,call,0.0,0.0
raise,raise,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,25.0,35.0
fold,bet,0.0,13.0
check,bet,0.0,24.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,22.0,0.0
raise,raise,0.0,18.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,4.0
check,check,0.0,0.0
call,raise,0.0,40.0
check,raise,0.0,25.0
bet,check,0.0,0.0
bet,bet,0.0,10.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,16.0,0.0
call,fold,0.0,0.0
raise,call,27.0,0.0
call,fold,0.0,0.0
raise,fold,46.0,0.0
raise,fold,39.0,0.0
raise,raise,19.0,29.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
raise,bet,0.0,16.0
raise,fold,30.0,0.0
raise,check,0.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,7.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,check,9.0,0.0
call,raise,0.0,32.0
raise,call,35.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
bet,call,7.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,82.0
raise,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,85.0,16.0
all in,call,0.0,0.0
fold,fold,0.0,0.0
bet,bet,15.0,23.0
all-in,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,84.0
bet,bet,0.0,3.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,check,0.0,0.0
all in,raise,0.0,86.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
check,raise,0.0,18.0
check,check,0.0,0.0
push,call,0.0,0.0
bet,raise,52.0,85.0
raise,fold,0.0,0.0
raise,check,20.0,0.0
fold,raise,0.0,31.0
bet,check,12.0,0.0
check,bet,0.0,17.0
raise,fold,0.0,0.0
all in,check,0.0,0.0
check,bet,0.0,10.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,32.0,0.0
fold,raise,0.0,83.0
raise,fold,38.0,0.0
check,bet,0.0,4.0
all-in,fold,0.0,0.0
call,call,0.0,0.0
bet,check,5.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
push,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,36.0
raise,call,66.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,24.0,18.0
call,check,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
bet,bet,0.0,13.0
check,bet,0.0,23.0
call,call,0.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
call,check,0.0,0.0
bet,bet,22.0,28.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
bet,check,32.0,0.0
bet,check,0.0,0.0
raise,bet,0.0,23.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
call,bet,0.0,10.0
fold,call,0.0,0.0
bet,check,12.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,64.0,90.0
call,fold,0.0,0.0
bet,check,44.0,0.0
raise,call,21.0,0.0
call,call,0.0,0.0
bet,check,14.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
all-in,call,0.0,0.0
raise,call,55.0,0.0
bet,check,0.0,0.0
bet,raise,42.0,70.0
check,bet,0.0,29.0
bet,check,0.0,0.0
bet,bet,7.0,15.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,44.0,0.0
fold,raise,0.0,89.0
call,raise,0.0,83.0
check,bet,0.0,17.0
call,call,0.0,0.0
check,fold,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
check,fold,0.0,0.0
raise,fold,70.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,42.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,82.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
check,fold,0.0,0.0
raise,fold,54.0,0.0
raise,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,30.0,65.0
raise,call,26.0,0.0
check,check,0.0,0.0
raise,bet,0.0,29.0
raise,call,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
check,bet,0.0,23.0
raise,raise,0.0,89.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,92.0
raise,raise,0.0,95.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,23.0,0.0
bet,check,7.0,0.0
raise,call,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,bet,0.0,28.0
fold,raise,0.0,93.0
fold,fold,0.0,0.0
raise,fold,63.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,check,12.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,85.0
bet,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,24.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,bet,0.0,29.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
all-in,call,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
bet,fold,58.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,61.0
bet,bet,0.0,17.0
check,bet,0.0,7.0
bet,check,0.0,0.0
call,raise,0.0,64.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,44.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
fold,call,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,44.0
call,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,16.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,20.0,0.0
raise,raise,121.0,86.0
call,fold,0.0,0.0
raise,call,80.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
raise,call,57.0,0.0
raise,check,5.0,0.0
check,raise,0.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
all in,raise,0.0,74.0
call,raise,0.0,35.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,fold,0.0,0.0
check,raise,0.0,16.0
raise,fold,10.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,10.0,10.0
call,fold,0.0,0.0
call,raise,0.0,27.0
raise,raise,0.0,38.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,85.0,86.0
call,raise,0.0,11.0
raise,check,0.0,0.0
raise,fold,14.0,0.0
bet,bet,9.0,17.0
raise,check,0.0,0.0
check,check,0.0,0.0
bet,check,8.0,0.0
raise,call,48.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,24.0,0.0
raise,fold,0.0,0.0
call,bet,0.0,13.0
call,call,0.0,0.0
bet,check,7.0,0.0
raise,fold,0.0,0.0
raise,raise,87.0,86.0
raise,call,14.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,17.0,10.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,11.0
check,check,0.0,0.0
raise,raise,62.0,77.0
check,bet,0.0,29.0
fold,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,86.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,19.0
check,call,0.0,0.0
fold,raise,0.0,32.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,89.0
call,check,0.0,0.0
call,check,0.0,0.0
fold,raise,0.0,43.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,10.0
bet,check,0.0,0.0
fold,call,0.0,0.0
bet,bet,7.0,20.0
raise,raise,0.0,76.0
fold,call,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,call,28.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
raise,bet,0.0,29.0
fold,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,85.0
raise,call,0.0,0.0
check,check,0.0,0.0
raise,raise,34.0,85.0
call,raise,0.0,16.0
fold,call,0.0,0.0
check,bet,0.0,11.0
call,raise,0.0,77.0
raise,fold,81.0,0.0
check,raise,0.0,85.0
call,check,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,17.0
call,fold,0.0,0.0
raise,raise,0.0,58.0
push,call,0.0,0.0
check,fold,0.0,0.0
raise,raise,0.0,32.0
call,raise,0.0,11.0
check,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,89.0
bet,bet,0.0,25.0
all in,fold,0.0,0.0
all in,call,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,25.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet,bet,16.0,23.0
bet,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,79.0
raise,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,28.0,0.0
bet,bet,20.0,24.0
raise,call,9.0,0.0
check,bet,0.0,5.0
bet,bet,0.0,7.0
bet,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,16.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,call,18.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
fold,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,89.0
raise,raise,0.0,17.0
all-in,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,24.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,58.0
raise,call,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,41.0,92.0
bet,check,0.0,0.0
raise,call,45.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,82.0
bet,call,0.0,0.0
check,bet,0.0,24.0
bet,check,6.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
raise,call,29.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,10.0,0.0
raise,fold,46.0,0.0
bet,bet,6.0,10.0
raise,call,100.0,0.0
raise,call,106.0,0.0
fold,call,0.0,0.0
call,raise,0.0,85.0
bet,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,83.0
bet,call,55.0,0.0
fold,fold,0.0,0.0
push,call,0.0,0.0
call,fold,0.0,0.0
bet,check,14.0,0.0
raise,raise,75.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
bet,bet,0.0,29.0
bet,check,0.0,0.0
raise,call,96.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,18.0,0.0
raise,fold,31.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,check,10.0,0.0
raise,raise,0.0,86.0
raise,fold,113.0,0.0
bet,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,2.0
raise,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,15.0,0.0
bet,check,0.0,0.0
bet,bet,3.0,3.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,10.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
raise,bet,7.0,17.0
call,fold,0.0,0.0
check,bet,0.0,8.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,92.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
bet,bet,15.0,16.0
call,call,0.0,0.0
raise,raise,0.0,22.0
bet,fold,54.0,0.0
bet,raise,0.0,85.0
raise,call,92.0,0.0
raise,raise,0.0,61.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
bet,call,5.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,89.0
raise,fold,43.0,0.0
call,raise,0.0,7.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,5.0,0.0
bet,check,13.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,18.0
call,fold,0.0,0.0
bet,raise,12.0,74.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,fold,135.0,0.0
raise,call,0.0,0.0
check,raise,0.0,74.0
bet,check,0.0,0.0
raise,call,0.0,0.0
all in,fold,0.0,0.0
check,bet,0.0,10.0
raise,call,21.0,0.0
raise,fold,134.0,0.0
call,call,0.0,0.0
bet,bet,0.0,3.0
raise,raise,94.0,77.0
all-in,raise,0.0,84.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,57.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
raise,call,93.0,0.0
check,check,0.0,0.0
raise,raise,0.0,86.0
call,call,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,15.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,5.0
raise,call,167.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,check,24.0,0.0
raise,fold,27.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
raise,fold,31.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
all-in,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,call,65.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
check,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,55.0
raise,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,82.0,0.0
raise,call,86.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
raise,check,15.0,0.0
check,bet,0.0,23.0
raise,check,0.0,0.0
bet,bet,20.0,27.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
bet,bet,37.0,40.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
bet,check,2.0,0.0
bet,check,0.0,0.0
raise,bet,0.0,16.0
call,fold,0.0,0.0
fold,call,0.0,0.0
all in,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,0.0,12.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,48.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
bet,bet,0.0,20.0
call,call,0.0,0.0
raise,raise,94.0,88.0
call,raise,0.0,41.0
raise,raise,16.0,32.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,81.0
call,raise,0.0,41.0
call,fold,0.0,0.0
raise,raise,0.0,80.0
raise,bet,0.0,29.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",bet,0.0,24.0
check,check,0.0,0.0
check,bet,0.0,8.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
raise,fold,38.0,0.0
raise,call,104.0,0.0
raise,call,26.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,71.0,0.0
raise,raise,0.0,88.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,raise,14.0,64.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
all-in,call,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,27.0,0.0
raise,fold,81.0,0.0
bet,raise,0.0,64.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,0.0,0.0
bet,check,20.0,0.0
bet,check,30.0,0.0
fold,call,0.0,0.0
bet,raise,44.0,61.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,54.0
bet,check,0.0,0.0
fold,raise,0.0,92.0
raise,raise,60.0,77.0
bet,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,31.0,23.0
raise,call,14.0,0.0
all-in,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,16.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,83.0
call,raise,0.0,92.0
check,raise,0.0,81.0
call,raise,0.0,89.0
fold,call,0.0,0.0
bet,raise,0.0,62.0
call,call,0.0,0.0
