Prediction,Ground Truth
raise 2.0,raise 3.0
raise 10,raise 10
check,check
raise 34,call
check,check
check,bet 10
call,fold
check,check
fold,call
check,check
check,bet 12
call,call
call,raise 83
call,call
call,call
call,fold
check,bet 17
call,fold
check,bet 10
fold,fold
raise 25,call
fold,fold
call,call
check,check
call,raise 95
call,fold
fold,fold
fold,fold
raise 90,raise 84
call,call
check,check
check,bet 3
check,check
fold,call
raise 58,raise 83
fold,call
call,raise 91
check,check
fold,fold
check,bet 10
check,check
raise 90,call
check,check
call,call
fold,raise 70
raise 51,fold
check,bet 17
raise 37,call
call,call
check,bet 18
raise 74,fold
call,call
raise 81,fold
raise 82,raise 74
fold,fold
check,check
call,fold
check,check
check,bet 11
check,check
call,call
call,call
fold,fold
check,check
check,check
raise 81,raise 81
raise 90,call
call,fold
check,check
call,call
call,call
call,fold
check,check
fold,raise 14
call,fold
fold,raise 73
fold,fold
call,fold
fold,raise 20.0
fold,fold
raise 10.0,raise 10.0
fold,fold
raise 84,fold
fold,fold
call,raise 95
check,check
check,bet 25
call,call
check,check
check,raise 64
raise 58,call
raise 2.0,raise 2.0
check,check
check,bet 2
raise 90,raise 90
fold,fold
call,raise 21
call,call
raise 74,raise 77
call,call
check,check
call,fold
check,check
fold,fold
check,check
check,check
bet 3,bet 3
raise 38,call
fold,fold
check,check
check,check
fold,fold
call,raise 86
call,fold
check,bet 12
check,bet 17
fold,fold
call,call
fold,fold
call,call
fold,fold
raise 18,call
raise 40,raise 41
raise 81,fold
fold,fold
check,bet 23
check,check
check,check
call,call
call,call
call,call
check,check
call,raise 31
check,check
call,raise 85
call,call
call,call
call,raise 11
check,check
call,raise 89
call,fold
raise 32,call
call,call
call,call
check,bet 23
call,fold
fold,fold
call,fold
raise 90,raise 93
call,call
raise 22,raise 22
check,bet 15
fold,fold
check,check
check,check
raise 3.0,check
call,raise 33
raise 51,call
call,raise 10
call,raise 84
raise 51,raise 37
fold,raise 21.0
call,call
raise 88,raise 84
fold,call
fold,fold
check,raise 61
call,call
raise 14,call
check,bet 4
fold,raise 75
check,bet 4
check,check
call,call
fold,fold
call,call
call,raise 27
check,bet 23
call,call
call,call
call,call
check,check
fold,fold
raise 10,raise 11
check,raise 64
call,call
check,bet 8
raise 18,call
raise 13,fold
call,call
check,check
call,call
call,call
check,bet 4
call,fold
call,call
raise 51,call
raise 29,call
raise 25,call
check,check
call,call
check,bet 4
check,check
call,call
check,bet 4
check,check
fold,fold
check,bet 3
check,bet 2
call,raise 8
check,check
check,raise 64
call,call
call,call
raise 14.0,raise 15.0
check,raise 58
raise 85,raise 83
raise 38,raise 38
check,check
call,call
call,call
check,check
raise 3.0,check
raise 95,fold
bet 18,bet 18
call,call
call,fold
check,check
raise 3.0,check
fold,fold
fold,fold
call,raise 84
raise 90,call
check,check
fold,fold
call,call
fold,check
check,check
raise 2.5,check
check,check
fold,fold
call,call
raise 7.0,raise 7.5
check,check
call,fold
call,fold
raise 88,raise 72
fold,fold
check,check
raise 23.0,raise 23.0
call,raise 58
call,call
raise 89,raise 65
raise 88,raise 84
raise 3.0,check
call,call
check,check
call,fold
raise 90,fold
fold,fold
call,fold
check,bet 6
raise 8.0,raise 12.0
bet 29,bet 29
fold,call
fold,fold
fold,fold
call,fold
call,call
call,call
call,call
raise 84,raise 85
call,fold
check,check
call,fold
call,call
raise 84,fold
raise 23,call
raise 90,raise 78
fold,fold
fold,fold
check,check
raise 89,fold
raise 2.5,check
fold,fold
fold,call
check,check
check,check
raise 3.0,raise 2.3
call,fold
check,check
raise 29,raise 36
raise 14.0,raise 15.0
fold,fold
call,fold
check,check
call,call
raise 14.0,raise 14.0
raise 90,fold
call,call
raise 99,call
call,raise 82
raise 38,raise 38
call,raise 10
call,fold
fold,fold
check,check
call,fold
fold,call
raise 89,fold
fold,fold
fold,fold
fold,fold
check,check
fold,call
call,call
check,check
check,bet 13
call,call
raise 14.0,raise 14.0
fold,call
check,check
fold,fold
raise 32,call
check,bet 11
check,check
check,check
fold,fold
check,bet 11
fold,fold
call,raise 93
check,check
raise 90,raise 90
raise 90,raise 89
check,bet 7
check,check
check,check
raise 32,call
raise 32,call
raise 3.0,check
call,call
fold,fold
fold,fold
fold,fold
check,check
check,bet 10
call,call
call,raise 90
fold,call
check,check
raise 81,fold
fold,call
raise 85,raise 88
call,fold
call,call
fold,fold
call,call
call,call
call,call
fold,fold
call,raise 79
raise 51,call
fold,fold
fold,call
call,fold
raise 32,call
check,check
fold,fold
raise 84,call
check,bet 29
check,check
raise 11.0,raise 14.0
raise 88,fold
call,call
raise 25,raise 25
check,check
fold,raise 92
check,bet 29
call,call
check,check
call,call
raise 108,call
check,check
call,call
call,call
raise 100,call
call,fold
raise 25,call
check,bet 10
call,call
check,check
call,call
fold,fold
check,bet 11
fold,fold
check,check
check,check
call,fold
check,check
fold,fold
check,check
check,check
fold,call
check,check
call,call
check,check
fold,fold
check,check
fold,fold
check,check
raise 87,fold
check,bet 23
raise 28,raise 29
check,check
check,check
fold,fold
check,raise 70
fold,fold
raise 85,call
raise 10,raise 11
call,raise 88
call,call
check,check
check,check
fold,fold
raise 85,call
check,check
check,check
call,fold
check,check
call,call
call,raise 89
raise 3.0,check
raise 40,fold
fold,fold
check,check
raise 88,raise 92
fold,call
raise 2.5,raise 2.5
fold,fold
bet 29,bet 29
check,check
raise 3.0,raise 2.3
check,check
raise 90,fold
fold,check
raise 40,call
raise 22,raise 22
check,check
raise 17,fold
call,call
check,check
raise 90,fold
raise 81,raise 84
check,check
check,check
check,check
call,call
call,call
call,raise 35
call,fold
check,check
fold,call
call,raise 86
raise 13,raise 13
call,fold
check,check
fold,fold
fold,fold
call,fold
check,check
raise 90,call
fold,fold
bet 8,bet 8
call,fold
call,call
check,check
call,call
call,raise 58
fold,fold
call,fold
fold,fold
check,check
raise 2.0,check
call,raise 92
check,bet 4
check,check
fold,fold
raise 40,call
call,fold
fold,fold
raise 90,raise 56
call,call
call,call
fold,fold
check,check
call,raise 90
check,check
raise 25,call
fold,fold
check,check
raise 51,raise 86
check,bet 20
call,call
check,bet 7
check,check
raise 22,call
call,raise 93
call,raise 10
raise 74,raise 77
check,check
call,call
raise 90,call
raise 58,call
raise 32,raise 32
check,bet 28
raise 90,raise 88
check,check
check,check
check,check
raise 8.0,raise 13.0
call,fold
check,check
call,fold
raise 37,call
check,bet 15
raise 3.0,check
raise 24,raise 21
call,call
raise 88,call
raise 3.0,check
check,check
call,fold
check,check
call,call
check,check
call,fold
check,check
raise 90,raise 78
fold,fold
check,check
call,call
raise 22,raise 22
fold,fold
raise 25,call
call,call
call,call
raise 32,raise 32
call,call
call,call
check,check
fold,fold
raise 32,fold
call,call
fold,fold
call,raise 35
check,check
call,call
check,bet 16
call,fold
fold,fold
call,call
call,call
check,bet 19
raise 2.0,check
check,check
call,call
check,check
check,check
check,check
check,check
check,check
check,bet 18
check,check
fold,fold
raise 81,raise 83
raise 38,raise 41
check,check
fold,fold
check,check
call,raise 57
check,check
raise 74,call
check,check
check,check
check,bet 24
check,check
check,bet 8
check,check
call,fold
check,check
check,check
check,check
raise 2.5,raise 3.0
raise 25,raise 25
call,call
raise 3.0,check
check,check
call,raise 27
fold,fold
fold,call
fold,fold
call,call
check,check
fold,fold
call,call
check,check
call,call
check,check
check,bet 4
check,bet 29
raise 74,raise 77
raise 58,fold
call,call
check,bet 24
call,raise 82
fold,fold
raise 88,raise 89
check,bet 29
raise 2.5,check
fold,fold
fold,fold
check,check
raise 81,raise 81
check,check
raise 88,fold
call,raise 84
fold,call
check,bet 23
raise 88,call
check,bet 10
call,call
call,fold
fold,fold
check,bet 11
fold,fold
call,call
raise 28,raise 28
check,bet 40
fold,fold
check,check
fold,fold
call,raise 31
check,bet 18
raise 37,fold
fold,call
call,raise 28
check,bet 18
check,check
call,call
call,raise 13
fold,fold
raise 25,call
fold,fold
call,fold
call,call
fold,raise 41
check,check
call,raise 77
call,call
raise 14.0,raise 15.0
check,check
raise 2.5,check
call,call
raise 51,call
call,fold
raise 90,fold
call,call
fold,fold
call,fold
fold,fold
raise 100,call
fold,fold
call,raise 81
fold,fold
fold,fold
call,fold
fold,fold
call,call
check,check
check,bet 3
check,check
raise 88,raise 70
call,raise 13
raise 32,raise 32
raise 38,fold
call,call
check,bet 29
call,fold
call,fold
check,check
raise 87,raise 91
raise 90,raise 91
fold,fold
raise 20,call
raise 13,raise 13
check,bet 29
check,check
check,raise 61
check,check
fold,fold
call,call
call,fold
call,fold
fold,fold
fold,fold
check,check
raise 90,raise 85
fold,fold
check,check
fold,fold
call,call
raise 28.0,raise 29.6
raise 38,fold
call,raise 13
fold,fold
check,check
raise 32,fold
check,check
raise 32,fold
raise 74,raise 77
check,check
fold,fold
raise 11.0,raise 13.0
fold,fold
fold,fold
call,call
raise 40,raise 41
call,call
check,check
raise 22,raise 23
call,raise 10
raise 89,call
check,check
call,fold
raise 34,raise 33
call,raise 89
call,raise 48
raise 0 chips,call
check,check
call,call
call,raise 14
raise 25,fold
raise 89,raise 95
call,fold
raise 88,raise 89
fold,fold
check,raise 54
check,check
raise 88,call
check,bet 24
raise 10,fold
check,bet 12
call,raise 13
raise 10,fold
fold,fold
call,raise 77
fold,raise 16
call,call
check,bet 12
raise 26,fold
check,check
check,check
call,call
check,check
call,raise 41
call,call
call,fold
call,call
call,fold
call,call
bet 4,check
check,check
fold,fold
check,check
raise 2.5,check
check,check
check,check
raise 38,raise 38
check,check
fold,fold
check,check
call,call
raise 32,raise 35
call,fold
fold,fold
check,bet 12
call,call
check,bet 13
fold,fold
check,check
check,bet 34
call,fold
fold,fold
raise 32,raise 32
check,check
check,bet 23
call,call
raise 90,fold
raise 34,raise 31
call,call
check,check
fold,fold
call,call
check,bet 10
raise 38,call
raise 90,call
call,fold
fold,fold
raise 37,raise 35
check,bet 26
fold,fold
fold,fold
check,check
fold,fold
raise 84,fold
call,raise 46
raise 16,call
raise 3.0,check
check,check
check,check
check,check
fold,fold
check,check
check,check
check,check
check,bet 7
call,raise 86
fold,fold
raise 84,raise 82
raise 18,raise 18
fold,fold
call,fold
raise 84,call
raise 81,raise 90
fold,fold
call,call
check,check
raise 17,call
check,bet 10
check,check
check,check
check,bet 28
raise 84,raise 77
fold,fold
check,check
call,call
check,check
call,fold
call,fold
raise 7.0,raise 6.5
fold,fold
check,check
raise 40,call
call,call
check,check
call,fold
fold,fold
check,check
check,check
raise 10,call
call,call
call,call
check,check
check,check
call,call
check,check
raise 18,raise 17
raise 37,fold
raise 10,raise 10
check,bet 17
fold,fold
check,check
bet 29,bet 29
raise 14.0,raise 14.0
check,bet 29
call,call
check,check
call,call
fold,fold
raise 25,fold
check,bet 3
fold,fold
check,check
call,call
check,check
call,call
call,raise 88
raise 39,call
call,call
fold,fold
check,bet 10
call,call
call,call
fold,fold
call,fold
call,raise 59
raise 74,raise 86
check,bet 4
raise 32,raise 32
check,check
fold,check
call,call
call,call
fold,fold
call,call
call,call
call,fold
check,check
raise 14.0,raise 20.0
check,check
check,bet 13
raise 2.5,raise 2.3
fold,fold
fold,fold
check,bet 13
fold,fold
call,call
raise 89,call
raise 32,call
fold,fold
check,check
call,fold
raise 90,raise 86
call,call
fold,fold
raise 2.5,check
raise 51,call
raise 81,call
check,check
raise 32,raise 32
raise 29,call
call,fold
call,call
call,call
check,check
check,check
fold,fold
fold,fold
check,bet 18
fold,fold
raise 90,raise 92
call,call
call,call
check,check
call,call
raise 114,call
check,bet 24
raise 3.0,check
call,call
call,fold
raise 58,raise 65
fold,fold
raise 13,raise 13
call,call
call,fold
raise 10,raise 11
check,raise 74
call,call
raise 14.0,raise 17.5
check,bet 18
raise 16,raise 16
call,fold
fold,fold
check,bet 4
call,call
call,call
check,check
check,check
raise 7.0,raise 6.5
call,fold
raise 90,raise 77
call,fold
raise 88,raise 86
fold,fold
fold,fold
call,fold
fold,fold
check,check
fold,fold
check,bet 11
raise 32,raise 29
raise 90,raise 78
check,bet 29
check,bet 40
check,check
check,check
fold,fold
raise 88,raise 92
check,bet 29
check,bet 13
call,fold
call,call
fold,fold
check,bet 29
call,call
check,check
check,check
call,fold
raise 89,raise 94
fold,call
fold,fold
raise 20,raise 23
fold,call
raise 89,raise 82
raise 123,fold
check,bet 4
check,check
fold,fold
check,check
raise 38,call
call,fold
fold,fold
fold,fold
fold,fold
raise 38,call
call,call
fold,fold
check,check
call,raise 57
call,raise 88
call,call
fold,fold
check,check
check,check
fold,fold
call,fold
fold,fold
check,check
check,bet 17
bet 11,check
call,fold
call,call
check,bet 18
call,fold
call,call
call,raise 82
check,check
raise 51,fold
check,check
call,fold
check,bet 11
fold,fold
fold,call
fold,raise 86
raise 58,fold
bet 10,bet 11
check,check
raise 18,raise 18
raise 90,raise 84
check,check
raise 35,call
check,check
fold,fold
call,raise 84
fold,fold
check,bet 29
call,call
check,check
fold,fold
check,check
call,call
fold,fold
raise 90,raise 72
call,fold
call,call
fold,fold
call,fold
check,check
check,check
check,check
fold,fold
check,raise 62
check,check
call,call
call,call
call,fold
check,check
fold,fold
fold,call
fold,fold
fold,fold
call,fold
call,call
call,call
call,fold
check,bet 5
call,call
raise 13,raise 13
check,check
call,fold
raise 81,call
fold,call
check,check
check,bet 29
raise 18,call
raise 22,raise 22
check,check
check,check
fold,fold
check,bet 20
call,call
check,check
call,call
raise 38,fold
check,check
raise 90,fold
raise 32,call
check,check
raise 51,fold
fold,fold
call,fold
call,fold
check,check
call,raise 35
fold,fold
call,call
check,check
call,raise 81
call,call
raise 11.0,raise 14.0
check,check
call,call
raise 38,raise 38
fold,fold
raise 22,fold
raise 3.0,check
check,check
raise 25,call
call,fold
check,check
check,bet 7
check,bet 8
call,call
check,check
check,check
call,call
call,call
fold,fold
check,check
raise 84,raise 74
raise 90,fold
call,fold
check,bet 29
check,bet 17
check,check
fold,call
call,call
bet 13,bet 13
raise 32,call
check,check
call,raise 23
check,check
call,fold
raise 10,call
raise 7.0,raise 6.5
fold,fold
check,check
raise 32,fold
fold,fold
fold,fold
call,raise 48
call,call
call,call
bet 29,check
check,bet 23
fold,call
call,call
fold,fold
check,check
check,check
fold,call
call,fold
call,call
call,fold
raise 2.5,check
call,raise 29
fold,call
fold,fold
check,bet 16
fold,fold
raise 81,call
call,fold
call,call
call,call
check,check
call,raise 22
raise 10,call
call,raise 22
call,call
fold,fold
raise 32,call
check,check
raise 51,raise 89
check,check
raise 89,raise 74
call,call
check,check
call,raise 92
check,check
raise 2.0,check
check,check
fold,fold
call,raise 80
fold,fold
call,call
raise 25,call
call,call
call,call
check,check
raise 38,fold
call,call
check,raise 74
check,check
check,check
call,call
call,fold
check,check
call,fold
raise 89,call
fold,fold
fold,fold
raise 38,raise 38
check,check
call,raise 13
call,call
raise 32,raise 32
check,check
raise 18,raise 17
call,raise 92
call,fold
check,check
call,fold
call,raise 80
fold,check
call,fold
call,raise 89
check,bet 25
raise 90,raise 93
raise 81,call
fold,fold
call,call
check,bet 10
fold,fold
raise 22,raise 22
check,check
check,check
raise 51,raise 86
check,check
raise 24.0,call
raise 123,call
check,check
call,call
check,check
call,call
check,check
check,bet 11
raise 10,fold
check,check
call,raise 13
call,fold
call,call
call,fold
fold,fold
raise 29,call
call,fold
call,call
fold,fold
check,bet 18
check,check
check,bet 24
check,check
fold,fold
check,check
check,check
call,raise 89
check,check
check,check
check,check
raise 81,call
check,check
raise 81,raise 81
call,fold
fold,fold
call,call
call,call
call,call
raise 10,call
fold,fold
check,check
check,bet 5
check,check
check,check
raise 58,call
call,call
check,bet 13
raise 18,call
check,raise 64
call,call
raise 90,call
check,raise 70
check,bet 12
check,bet 23
check,check
raise 18,fold
check,check
fold,call
call,fold
raise 81,call
check,check
call,fold
fold,fold
fold,fold
raise 58,call
fold,fold
raise 2.5,check
check,check
check,bet 3
call,call
check,check
call,call
check,check
call,fold
fold,fold
call,fold
check,bet 29
raise 3.0,raise 3.0
call,fold
raise 58,call
check,check
raise 32,call
fold,fold
fold,fold
call,fold
check,check
call,call
call,call
call,call
raise 10,call
check,check
call,call
check,bet 10
call,fold
check,check
check,check
check,check
call,fold
raise 88,raise 85
call,call
check,check
call,call
check,bet 21
raise 35,raise 29
fold,fold
raise 29,call
call,raise 84
fold,fold
raise 38,call
call,fold
call,call
call,fold
check,check
raise 3.0,check
check,check
raise 14.0,fold
check,check
raise 40,raise 41
check,check
check,check
check,bet 31
call,raise 90
check,check
raise 3.0,check
check,bet 51
raise 89,raise 90
check,check
check,bet 10
fold,call
call,call
check,check
raise 3.0,check
fold,fold
check,check
call,raise 84
fold,fold
call,fold
check,check
check,bet 10
raise 74,call
call,raise 13
fold,fold
call,call
fold,fold
fold,call
check,check
check,check
call,call
raise 25,call
fold,call
raise 89,raise 82
check,check
call,fold
check,check
check,check
check,check
call,fold
check,check
call,fold
check,bet 17
check,check
fold,fold
check,check
raise 16.0,raise 16.0
fold,fold
raise 34,fold
check,check
call,fold
fold,fold
fold,fold
raise 2.0,check
raise 25,call
check,check
check,check
fold,fold
raise 88,raise 74
call,call
call,fold
raise 22,call
raise 32,call
check,bet 13
check,check
check,check
raise 22,raise 22
call,call
fold,call
check,check
raise 10,raise 10
check,check
raise 38,raise 37
raise 14.0,fold
raise 16,call
raise 90,raise 80
raise 90,raise 77
raise 3.0,check
check,check
check,check
raise 18,raise 17
call,call
fold,fold
call,raise 32
raise 3.0,check
call,call
check,bet 13
check,check
fold,fold
fold,fold
call,call
fold,check
fold,raise 82
check,check
call,raise 93
fold,fold
check,check
call,call
fold,fold
fold,fold
raise 58,raise 84
fold,fold
call,call
call,fold
raise 25,fold
call,raise 33
check,bet 4
raise 40,raise 41
check,check
bet 11,check
raise 32,call
call,call
raise 90,call
fold,fold
check,bet 10
check,check
check,check
check,bet 13
check,check
fold,fold
call,fold
check,raise 64
check,check
call,call
check,check
raise 89,fold
fold,fold
call,fold
check,bet 24
raise 11.0,raise 11.0
fold,fold
call,fold
raise 74,raise 85
check,bet 12
raise 81,fold
fold,fold
check,check
check,bet 10
fold,fold
fold,call
fold,raise 80
check,check
check,check
call,call
check,check
check,check
raise 90,raise 77
call,call
fold,fold
call,fold
raise 25,fold
call,fold
check,check
check,check
check,bet 13
call,call
check,check
check,check
check,check
check,check
check,check
fold,fold
fold,fold
fold,call
fold,fold
raise 28,raise 29
call,fold
check,bet 5
fold,fold
call,fold
check,raise 58
raise 22,fold
raise 82,call
call,call
check,check
check,check
check,check
fold,fold
check,check
call,fold
check,check
raise 31,raise 30
call,call
call,call
check,bet 29
check,check
check,check
check,bet 51
check,bet 12
fold,raise 83
fold,call
call,fold
fold,fold
call,call
check,check
fold,fold
check,check
call,call
raise 77,raise 77
raise 25,fold
check,bet 23
check,check
check,check
call,call
raise 14.0,raise 15.0
fold,fold
fold,fold
call,fold
check,bet 10
check,check
check,check
check,check
raise 89,raise 77
raise 2.0,check
check,check
call,call
check,check
fold,fold
check,bet 3
raise 10,call
check,check
fold,fold
call,call
call,raise 41
call,call
call,call
check,bet 4
call,call
call,fold
call,call
check,check
check,check
call,call
check,check
call,call
call,call
fold,fold
raise 38,call
check,bet 3
call,fold
fold,fold
call,fold
raise 51,fold
fold,call
raise 10,fold
call,raise 88
check,bet 4
call,call
check,check
check,bet 39
fold,call
call,call
check,check
fold,call
check,check
raise 28,raise 27
check,check
raise 84,fold
call,raise 93
call,fold
fold,fold
check,bet 29
check,check
check,check
call,call
fold,fold
check,check
call,call
check,bet 19
raise 74,call
check,check
raise 11.0,raise 11.0
fold,fold
raise 32,call
check,check
fold,fold
call,fold
call,fold
call,call
raise 54,call
raise 7.0,raise 11.0
check,check
check,check
check,check
raise 3.0,check
raise 2.5,check
fold,fold
fold,fold
raise 90,raise 89
raise 51,call
call,call
fold,raise 31.0
call,call
call,call
call,call
check,check
call,raise 82
check,check
check,bet 29
check,check
check,check
call,raise 82
raise 18,raise 18
fold,raise 89
call,raise 81
check,bet 23
check,bet 29
call,raise 95
raise 51,call
raise 3.0,check
raise 87,raise 80
check,check
check,check
fold,call
bet 23,bet 23
fold,fold
call,call
call,call
fold,fold
call,fold
check,check
fold,fold
fold,fold
raise 84,raise 84
check,check
raise 88,call
fold,fold
raise 18,call
fold,fold
call,call
raise 35,raise 29
fold,fold
check,check
fold,fold
check,bet 22
check,check
call,call
raise 2.5,raise 2.3
check,check
raise 2.5,check
raise 84,fold
call,raise 84
fold,fold
raise 90,raise 90
call,call
raise 20,raise 23
check,bet 10
raise 3.0,check
check,check
call,call
raise 81,fold
check,check
check,check
check,check
call,call
fold,fold
fold,raise 11.0
raise 23,raise 23
check,check
check,check
raise 84,call
fold,fold
fold,fold
fold,fold
check,bet 2
fold,call
check,check
check,check
call,call
raise 22,raise 22
raise 13,fold
check,bet 4
raise 2.5,check
check,check
call,raise 90
call,call
raise 39,raise 40
check,bet 39
raise 38,call
check,raise 70
raise 16,raise 16
fold,fold
fold,fold
fold,fold
raise 88,call
call,raise 88
check,check
check,bet 18
raise 84,raise 74
fold,fold
call,fold
raise 25,raise 25
fold,fold
raise 20.0,call
bet 11,check
call,fold
call,raise 31
fold,fold
fold,call
check,check
fold,fold
check,bet 20
call,call
check,bet 18
check,check
raise 32,fold
raise 90,raise 76
check,check
fold,fold
raise 58,raise 89
check,check
fold,fold
raise 13.0,raise 9.5
call,call
check,bet 8
check,check
call,call
check,check
call,fold
call,raise 51
call,call
call,call
raise 2.0,raise 2.5
raise 8.0,fold
check,bet 13
call,call
raise 25,fold
call,fold
check,bet 34
check,check
call,call
check,check
bet 13,check
fold,fold
check,bet 51
call,raise 70
call,fold
raise 32,fold
call,raise 95
check,check
fold,fold
raise 74,raise 86
raise 2.5,check
call,raise 16
check,bet 24
check,check
call,raise 86
check,check
raise 114,call
check,check
fold,call
check,check
call,call
fold,fold
call,fold
check,bet 24
check,bet 16
fold,fold
fold,fold
call,call
raise 2.0,raise 2.3
fold,fold
check,bet 32
call,fold
check,check
check,check
call,call
check,check
raise 32,call
raise 85,fold
call,call
check,bet 13
raise 31.0,raise 27.0
raise 38,raise 38
call,call
call,call
fold,call
check,bet 8
raise 81,call
call,fold
check,check
check,bet 29
check,bet 29
check,bet 5
raise 88,raise 74
raise 3.0,raise 2.3
fold,fold
check,check
raise 18,call
call,call
fold,fold
call,fold
call,call
raise 40,raise 41
raise 14.0,raise 14.0
raise 25,call
check,bet 1
call,fold
raise 51,fold
call,call
check,check
check,check
fold,fold
check,check
call,fold
raise 3.0,check
raise 88,call
check,check
fold,fold
raise 32,raise 32
check,bet 12
call,raise 88
fold,fold
call,call
check,bet 4
fold,fold
fold,call
raise 29,raise 28
check,check
call,call
fold,call
call,fold
check,check
fold,fold
fold,fold
raise 88,raise 77
check,check
raise 16,raise 16
raise 39,call
call,call
call,call
raise 13,raise 13
check,check
call,call
check,check
check,check
fold,fold
fold,call
call,call
check,check
call,fold
check,bet 22
fold,fold
raise 18,fold
call,fold
fold,fold
fold,fold
check,check
fold,fold
fold,fold
call,raise 81
fold,fold
check,check
raise 3.0,check
call,call
check,raise 75
call,raise 55
raise 16,call
check,check
fold,fold
check,bet 10
call,call
fold,fold
call,call
raise 32,call
raise 90,call
call,fold
raise 2.5,check
raise 14,call
raise 10,raise 10
call,call
fold,fold
call,call
raise 89,fold
raise 2.5,check
check,check
fold,fold
fold,fold
call,raise 17
check,bet 29
check,check
check,check
check,check
check,check
raise 3.0,raise 3.0
check,check
check,raise 61
check,check
raise 81,raise 83
fold,check
call,call
raise 85,raise 58
check,check
raise 22,call
call,fold
check,check
call,fold
check,check
call,call
call,fold
check,check
fold,fold
check,check
call,call
check,bet 2
raise 32,call
check,bet 2
call,call
check,check
raise 51,raise 88
raise 81,call
check,check
check,bet 17
raise 16.0,raise 21.0
call,call
check,check
raise 32,raise 32
call,call
raise 16,call
fold,fold
raise 38,call
call,fold
raise 3.0,check
fold,call
call,raise 17
call,fold
fold,call
check,check
raise 11.0,raise 11.0
call,fold
fold,fold
fold,fold
raise 89,raise 77
raise 51,raise 54
check,bet 20
check,bet 18
call,raise 80
raise 85,call
fold,fold
call,call
call,call
call,raise 13
check,bet 4
call,fold
check,bet 11
call,call
call,call
call,call
raise 51,call
fold,fold
call,call
check,check
fold,fold
call,raise 13
call,call
fold,raise 93
check,check
fold,fold
check,check
raise 29,raise 28
raise 85,fold
call,call
raise 32,call
raise 89,raise 83
call,call
call,fold
fold,raise 14.0
call,fold
check,check
check,check
raise 90,raise 88
check,check
check,bet 40
fold,fold
call,raise 93
check,bet 10
check,check
check,check
check,check
raise 40,fold
call,call
call,call
raise 88,raise 80
check,check
call,call
check,check
fold,fold
check,check
call,call
call,call
fold,fold
check,check
call,call
fold,fold
call,raise 91
check,bet 10
call,fold
check,bet 24
check,bet 13
raise 25,raise 25
raise 84,raise 83
check,check
check,check
check,check
call,fold
fold,raise 89
call,call
check,check
raise 74,raise 77
call,fold
fold,fold
call,call
check,bet 8
call,call
check,raise 61
call,fold
raise 3.0,raise 3.0
raise 17,call
raise 58,raise 83
fold,fold
call,fold
call,raise 33
raise 81,call
raise 90,call
raise 7.0,call
call,raise 93
raise 88,raise 87
call,fold
check,check
call,call
call,call
check,bet 13
check,check
call,raise 84
call,fold
fold,fold
check,check
fold,fold
raise 16,call
raise 44,call
call,raise 89
call,call
raise 32,raise 32
call,raise 84
check,bet 5
raise 13,call
check,check
call,fold
call,fold
call,fold
call,fold
call,fold
call,fold
check,check
raise 38,fold
raise 51,fold
raise 25,call
raise 123,fold
call,call
check,check
raise 3.0,raise 2.0
call,fold
check,check
check,check
call,call
call,fold
call,raise 82
call,call
call,call
check,check
raise 38,fold
fold,fold
raise 84,call
raise 51,raise 35
fold,call
fold,fold
raise 2.5,raise 2.3
call,call
check,check
check,bet 23
call,fold
raise 18,fold
call,call
raise 81,raise 87
check,check
check,check
check,check
call,call
call,raise 57
raise 89,raise 89
raise 88,call
check,check
check,check
fold,call
check,check
fold,fold
call,call
fold,fold
raise 32,call
fold,fold
call,call
fold,fold
raise 28,call
check,check
fold,raise 3.0
check,check
fold,fold
check,check
call,call
raise 38,raise 38
raise 88,raise 86
call,fold
fold,fold
call,call
check,check
raise 89,fold
raise 84,call
raise 26,call
check,check
raise 14.0,raise 19.0
fold,fold
fold,fold
call,fold
check,bet 29
call,fold
fold,fold
check,check
call,fold
check,bet 32
call,call
raise 3.0,raise 2.3
check,check
check,check
call,call
fold,fold
check,check
check,check
raise 22,fold
raise 25,call
raise 13,call
raise 74,raise 76
check,bet 10
raise 60,call
check,check
fold,fold
call,fold
call,call
check,check
fold,call
raise 10,call
check,check
check,check
call,call
call,call
fold,fold
check,check
call,raise 14
fold,call
call,raise 93
raise 51,raise 93
fold,call
raise 44,fold
call,fold
fold,fold
fold,fold
call,call
raise 38,call
fold,fold
fold,fold
call,fold
call,fold
call,fold
fold,fold
call,call
call,fold
raise 90,raise 89
check,check
check,check
check,check
call,fold
bet 29,bet 29
fold,call
check,check
fold,fold
check,bet 3
check,check
fold,fold
check,check
call,fold
call,fold
raise 3.0,check
call,call
fold,call
check,bet 11
check,bet 16
check,check
raise 38,raise 38
call,call
call,call
call,raise 57
raise 18,call
check,check
call,call
fold,call
raise 90,fold
raise 87,raise 81
fold,fold
check,bet 23
raise 85,raise 87
raise 2.0,check
check,check
check,check
raise 2.5,check
check,check
check,check
check,check
check,check
check,bet 29
call,raise 89
raise 89,raise 79
raise 87,raise 80
call,fold
fold,fold
raise 7.0,raise 7.5
call,fold
raise 2.0,check
call,call
bet 38,raise 74
fold,fold
fold,fold
check,check
fold,fold
call,call
call,call
check,bet 23
bet 11,bet 11
check,check
call,fold
fold,call
raise 18,call
check,check
check,check
call,call
call,fold
raise 74,raise 83
check,check
raise 14.0,raise 14.0
call,call
raise 90,raise 86
check,check
fold,fold
