Pred_Action,True_Action,Pred_Amount,True_Amount
check,bet,0.0,12.0
bet,check,15.0,0.0
bet,check,15.0,0.0
check,raise,0.0,70.0
call,raise,0.0,38.0
bet,check,20.0,0.0
call,raise,0.0,32.0
bet,bet,4.0,2.0
bet,bet,10.0,12.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,12.0
check,bet,0.0,18.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,27.0
raise,raise,0.0,16.0
bet,raise,30.0,75.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,27.0
check,check,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
check,raise,0.0,58.0
bet,check,6.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
call,raise,0.0,83.0
bet,bet,25.0,3.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
fold,raise,0.0,57.0
bet,bet,20.0,23.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,81.0
check,bet,0.0,11.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,check,8.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,43.0
bet,check,50.0,0.0
fold,call,0.0,0.0
bet,check,80.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,check,25.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,4.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,93.0
bet,bet,10.0,2.0
fold,call,0.0,0.0
call,raise,0.0,81.0
all in,fold,0.0,0.0
call,raise,0.0,81.0
raise,fold,30.0,0.0
raise,call,0.0,0.0
bet,bet,10.0,11.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
raise,raise,0.0,38.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,20.0,0.0
bet,bet,6.0,24.0
fold,call,0.0,0.0
bet,bet,20.0,34.0
bet,bet,10.0,12.0
bet,check,20.0,0.0
check,check,0.0,0.0
raise,raise,0.0,19.0
fold,call,0.0,0.0
raise,call,15.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,20.0,29.0
check,check,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,46.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,5.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
check,bet,0.0,13.0
check,bet,0.0,24.0
raise,fold,0.0,0.0
raise,call,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,18.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,10.0,13.0
bet,bet,3.0,4.0
check,check,0.0,0.0
raise,raise,0.0,40.0
raise,raise,0.0,25.0
check,check,0.0,0.0
bet,bet,8.0,10.0
bet,check,10.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,29.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
bet,check,20.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
call,fold,0.0,0.0
bet,check,5.0,0.0
raise,raise,0.0,41.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
raise,call,15.0,0.0
all in,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,32.0
raise,call,0.0,0.0
bet,check,30.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,fold,0.0,0.0
all in,raise,0.0,82.0
bet,check,15.0,0.0
fold,call,0.0,0.0
raise,raise,15.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
bet,bet,30.0,3.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,check,20.0,0.0
raise,call,0.0,0.0
bet,check,4.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
raise,raise,0.0,18.0
bet,check,20.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,85.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,31.0
bet,check,10.0,0.0
bet,bet,15.0,17.0
fold,fold,0.0,0.0
bet,check,30.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,83.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
bet,check,50.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,36.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,8.0,13.0
check,bet,0.0,23.0
fold,call,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
bet,check,30.0,0.0
bet,bet,20.0,28.0
bet,check,20.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,20.0,23.0
raise,call,0.0,0.0
bet,check,8.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
bet,check,8.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,10.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
bet,check,5.0,0.0
check,raise,0.0,70.0
check,bet,0.0,29.0
check,check,0.0,0.0
bet,bet,80.0,15.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
bet,check,20.0,0.0
fold,raise,0.0,89.0
fold,raise,0.0,83.0
check,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,3.0,0.0
bet,bet,80.0,11.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,20.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,65.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,bet,25.0,29.0
fold,call,0.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
bet,bet,20.0,23.0
call,raise,0.0,89.0
raise,fold,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,95.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,6.0,0.0
fold,call,0.0,0.0
check,bet,0.0,12.0
bet,check,10.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
fold,raise,0.0,93.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,40.0,0.0
bet,check,10.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
fold,raise,0.0,85.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,15.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
bet,check,4.0,0.0
call,call,0.0,0.0
bet,check,25.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,check,20.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,61.0
check,bet,0.0,17.0
check,bet,0.0,7.0
bet,check,20.0,0.0
check,raise,0.0,64.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,15.0,0.0
bet,raise,30.0,74.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,44.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,15.0,0.0
bet,check,20.0,0.0
call,raise,0.0,86.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
all in,call,0.0,0.0
bet,check,8.0,0.0
raise,raise,0.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
raise,raise,0.0,35.0
fold,raise,0.0,93.0
bet,check,3.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,30.0,0.0
raise,raise,0.0,10.0
fold,fold,0.0,0.0
raise,raise,0.0,27.0
raise,raise,0.0,38.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
raise,raise,0.0,11.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
bet,check,20.0,0.0
bet,check,20.0,0.0
bet,check,8.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,check,25.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
fold,raise,0.0,77.0
check,bet,0.0,29.0
fold,call,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,19.0
raise,call,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,89.0
bet,check,15.0,0.0
check,check,0.0,0.0
raise,raise,0.0,43.0
bet,check,40.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
call,fold,0.0,0.0
bet,bet,30.0,3.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,10.0
bet,check,20.0,0.0
raise,call,0.0,0.0
check,bet,0.0,20.0
raise,raise,0.0,76.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,30.0,0.0
call,fold,0.0,0.0
bet,check,20.0,0.0
bet,check,8.0,0.0
call,call,0.0,0.0
raise,raise,0.0,86.0
call,fold,0.0,0.0
check,bet,0.0,29.0
bet,check,20.0,0.0
all in,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,16.0
call,call,0.0,0.0
bet,bet,80.0,11.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
all in,raise,0.0,85.0
bet,check,20.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
call,raise,0.0,58.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,32.0
call,raise,0.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,13.0
bet,check,8.0,0.0
fold,raise,0.0,89.0
check,bet,0.0,25.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,100.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,20.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,20.0,23.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,79.0
bet,check,8.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,20.0,0.0
raise,call,0.0,0.0
bet,bet,20.0,24.0
raise,call,0.0,0.0
check,bet,0.0,5.0
bet,bet,80.0,7.0
bet,check,15.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,17.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,bet,20.0,24.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
call,call,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
all in,check,0.0,0.0
fold,call,0.0,0.0
bet,bet,6.0,10.0
bet,check,8.0,0.0
fold,fold,0.0,0.0
bet,check,20.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
check,bet,0.0,24.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
all in,fold,0.0,0.0
bet,bet,8.0,10.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,85.0
bet,check,8.0,0.0
bet,bet,30.0,3.0
bet,check,10.0,0.0
call,raise,0.0,80.0
bet,check,8.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,10.0
raise,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
bet,check,20.0,0.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
raise,raise,0.0,86.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,8.0,0.0
bet,bet,4.0,2.0
raise,call,0.0,0.0
bet,check,100.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,30.0,3.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
bet,bet,10.0,17.0
call,fold,0.0,0.0
check,bet,0.0,8.0
call,fold,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,25.0
check,bet,0.0,16.0
call,call,0.0,0.0
raise,raise,0.0,22.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,93.0
bet,check,10.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,89.0
fold,fold,0.0,0.0
raise,raise,0.0,7.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,20.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,3.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,18.0
call,fold,0.0,0.0
check,raise,0.0,74.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,raise,30.0,74.0
bet,check,6.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,10.0,3.0
call,raise,0.0,77.0
fold,raise,0.0,84.0
bet,check,20.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,57.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,20.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,150.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,88.0
raise,call,0.0,0.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,3.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
bet,bet,3.0,5.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,25.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,55.0
bet,check,10.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,5.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
check,bet,0.0,23.0
bet,check,20.0,0.0
check,bet,0.0,27.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
bet,check,25.0,0.0
bet,bet,30.0,40.0
fold,fold,0.0,0.0
bet,check,100.0,0.0
bet,check,2.0,0.0
check,check,0.0,0.0
bet,bet,15.0,16.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,150.0,12.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,3.0,4.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,48.0
fold,fold,0.0,0.0
raise,raise,0.0,32.0
check,check,0.0,0.0
check,bet,0.0,20.0
raise,call,0.0,0.0
call,raise,0.0,88.0
raise,raise,0.0,41.0
raise,raise,0.0,32.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
check,check,0.0,0.0
bet,bet,80.0,8.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
bet,check,30.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
fold,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
bet,check,5.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
bet,check,20.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
bet,check,5.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,54.0
check,check,0.0,0.0
fold,raise,0.0,92.0
call,raise,0.0,77.0
bet,check,20.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,10.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
bet,check,10.0,0.0
fold,fold,0.0,0.0
bet,check,8.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
call,raise,0.0,92.0
call,raise,0.0,81.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
check,raise,0.0,62.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,23.0
bet,check,20.0,0.0
fold,fold,0.0,0.0
bet,check,100.0,0.0
call,raise,0.0,32.0
raise,raise,0.0,4.0
fold,raise,0.0,82.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,83.0
raise,call,0.0,0.0
call,raise,0.0,36.0
bet,check,10.0,0.0
bet,check,100.0,0.0
bet,check,3.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,check,2.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,10.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
bet,bet,10.0,13.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet,bet,25.0,29.0
raise,raise,0.0,84.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,check,6.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
raise,raise,0.0,10.0
check,bet,0.0,23.0
fold,raise,0.0,16.0
raise,raise,0.0,46.0
check,check,0.0,0.0
bet,check,25.0,0.0
raise,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
