Pred_Action,True_Action,Pred_Amount,True_Amount
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,41.0
check,bet,0.0,13.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,17.0,0.0
raise,raise,89.0,88.0
call,raise,0.0,84.0
call,fold,0.0,0.0
raise,raise,43.0,81.0
raise,fold,84.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,82.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,40.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,72.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,43.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
raise,fold,74.0,0.0
check,bet,0.0,39.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,25.0
raise,raise,80.0,58.0
check,bet,0.0,39.0
fold,call,0.0,0.0
raise,fold,49.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,74.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,92.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
raise,call,13.0,0.0
raise,raise,43.0,80.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,check,19.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,29.0,0.0
raise,call,94.0,0.0
check,raise,0.0,70.0
fold,fold,0.0,0.0
raise,raise,29.0,33.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,87.0,89.0
raise,raise,93.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
call,fold,0.0,0.0
raise,fold,83.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,84.0,0.0
raise,raise,37.0,28.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,bet,0.0,27.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
fold,raise,0.0,32.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,20.0,25.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,93.0,0.0
raise,fold,58.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
raise,fold,89.0,0.0
raise,call,19.0,0.0
call,raise,0.0,10.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
check,bet,0.0,34.0
call,raise,0.0,11.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,110.0,0.0
raise,raise,48.0,82.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,90.0,90.0
call,call,0.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,34.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,29.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,check,0.0,0.0
call,raise,0.0,32.0
raise,fold,23.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,43.0,82.0
call,fold,0.0,0.0
call,raise,0.0,32.0
raise,call,79.0,0.0
raise,raise,23.0,18.0
call,fold,0.0,0.0
check,bet,0.0,29.0
fold,call,0.0,0.0
raise,fold,85.0,0.0
check,check,0.0,0.0
raise,raise,84.0,78.0
raise,fold,25.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,33.0,0.0
check,check,0.0,0.0
raise,call,93.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,29.0,0.0
call,fold,0.0,0.0
bet,bet,3.0,1.0
check,check,0.0,0.0
raise,fold,89.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,29.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,80.0,87.0
check,check,0.0,0.0
raise,call,73.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
raise,raise,74.0,92.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,14.0,0.0
call,raise,0.0,88.0
call,raise,0.0,79.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,25.0,0.0
raise,raise,38.0,30.0
call,raise,0.0,91.0
raise,raise,93.0,94.0
check,check,0.0,0.0
raise,fold,93.0,0.0
bet,check,32.0,0.0
check,bet,0.0,10.0
raise,raise,79.0,87.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,98.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,74.0,0.0
raise,raise,84.0,83.0
check,check,0.0,0.0
check,bet,0.0,28.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,78.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,98.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,4.0
raise,raise,46.0,57.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,50.0,92.0
call,call,0.0,0.0
call,raise,0.0,88.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,95.0
call,call,0.0,0.0
raise,call,19.0,0.0
raise,raise,32.0,32.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,fold,0.0,0.0
check,bet,0.0,1.0
fold,fold,0.0,0.0
check,bet,0.0,19.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,2.0
call,raise,0.0,35.0
fold,fold,0.0,0.0
raise,raise,43.0,88.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,90.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,29.0,0.0
raise,call,28.0,0.0
raise,fold,94.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
check,bet,0.0,39.0
fold,call,0.0,0.0
raise,raise,37.0,30.0
check,bet,0.0,51.0
raise,call,84.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
raise,raise,74.0,93.0
check,check,0.0,0.0
raise,raise,16.0,16.0
check,check,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,23.0,0.0
raise,fold,89.0,0.0
call,raise,0.0,84.0
call,raise,0.0,57.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,12.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,78.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
raise,call,41.0,0.0
raise,call,29.0,0.0
bet,check,18.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,43.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,79.0
call,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,94.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,8.0
raise,raise,31.0,22.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,2.0
fold,fold,0.0,0.0
raise,raise,81.0,80.0
bet,bet,4.0,5.0
bet,check,24.0,0.0
call,raise,0.0,82.0
fold,raise,0.0,32.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,37.0,33.0
bet,check,8.0,0.0
call,call,0.0,0.0
raise,raise,87.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,20.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
raise,raise,93.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
raise,fold,84.0,0.0
raise,call,40.0,0.0
call,call,0.0,0.0
raise,call,54.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
check,bet,0.0,40.0
call,raise,0.0,81.0
raise,raise,77.0,77.0
raise,fold,74.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,6.0,0.0
call,call,0.0,0.0
call,raise,0.0,37.0
raise,call,13.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,83.0,77.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,18.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,29.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,29.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,13.0,13.0
call,fold,0.0,0.0
raise,call,94.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,74.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
raise,call,29.0,0.0
raise,call,29.0,0.0
raise,call,24.0,0.0
raise,call,122.0,0.0
call,raise,0.0,49.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,13.0,0.0
check,check,0.0,0.0
raise,raise,43.0,28.0
check,check,0.0,0.0
raise,call,70.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,22.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,37.0,33.0
call,fold,0.0,0.0
raise,call,92.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
fold,call,0.0,0.0
raise,call,84.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
raise,call,48.0,0.0
raise,call,31.0,0.0
raise,raise,77.0,77.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,22.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,93.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,42.0,0.0
check,bet,0.0,7.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,35.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,44.0,89.0
raise,raise,74.0,74.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,84.0,83.0
call,call,0.0,0.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
bet,bet,22.0,20.0
fold,raise,0.0,83.0
call,raise,0.0,92.0
call,call,0.0,0.0
check,bet,0.0,22.0
fold,fold,0.0,0.0
check,bet,0.0,27.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,84.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,74.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,94.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,31.0
call,raise,0.0,86.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,38.0,0.0
raise,raise,27.0,27.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,89.0,89.0
call,call,0.0,0.0
raise,call,89.0,0.0
check,bet,0.0,8.0
raise,fold,74.0,0.0
check,bet,0.0,17.0
call,raise,0.0,18.0
raise,fold,93.0,0.0
raise,raise,84.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,74.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
check,bet,0.0,23.0
call,raise,0.0,41.0
raise,raise,94.0,84.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,13.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
raise,fold,27.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
raise,fold,83.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,16.0,16.0
raise,call,128.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
call,raise,0.0,93.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,7.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,2.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
raise,call,87.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,31.0
fold,fold,0.0,0.0
raise,call,84.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,122.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,23.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,87.0,0.0
fold,raise,0.0,27.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,18.0,0.0
raise,raise,38.0,33.0
check,bet,0.0,15.0
raise,raise,84.0,90.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,87.0,0.0
raise,raise,84.0,77.0
call,call,0.0,0.0
check,bet,0.0,17.0
raise,raise,78.0,72.0
check,raise,0.0,54.0
call,call,0.0,0.0
raise,raise,89.0,89.0
raise,call,114.0,0.0
raise,fold,90.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,22.0
call,call,0.0,0.0
raise,raise,40.0,38.0
raise,call,22.0,0.0
fold,fold,0.0,0.0
raise,call,41.0,0.0
call,raise,0.0,77.0
check,bet,0.0,29.0
check,check,0.0,0.0
raise,fold,89.0,0.0
check,bet,0.0,17.0
check,bet,0.0,16.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,bet,23.0,23.0
check,bet,0.0,28.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,5.0,5.0
raise,fold,74.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,29.0,0.0
raise,raise,49.0,48.0
call,raise,0.0,16.0
raise,call,54.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,13.0
raise,raise,29.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
fold,call,0.0,0.0
raise,raise,10.0,10.0
raise,raise,90.0,65.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,87.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,64.0
raise,raise,84.0,79.0
raise,raise,28.0,25.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,103.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,30.0,0.0
check,check,0.0,0.0
raise,raise,41.0,43.0
check,bet,0.0,23.0
call,raise,0.0,16.0
check,raise,0.0,64.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,29.0,0.0
raise,call,91.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,28.0,0.0
call,call,0.0,0.0
call,raise,0.0,70.0
raise,raise,29.0,25.0
check,bet,0.0,17.0
check,check,0.0,0.0
raise,call,94.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,3.0
bet,check,23.0,0.0
fold,fold,0.0,0.0
raise,call,90.0,0.0
raise,call,74.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
call,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,40.0,0.0
raise,raise,48.0,58.0
raise,fold,25.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
raise,raise,89.0,89.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,74.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,43.0,0.0
raise,raise,31.0,32.0
raise,call,40.0,0.0
raise,call,87.0,0.0
check,bet,0.0,29.0
