Pred_Action,True_Action,Pred_Amount,True_Amount
bet 8,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,57.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
raise,call,28.0,0.0
call,raise,0.0,81.0
check,bet 11,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,43.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 20,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 12,check,0.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
call,fold,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
raise,raise,83.0,93.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
call,raise,0.0,38.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
fold,call,0.0,0.0
check,bet 34,0.0,0.0
raise,bet 12,21.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,19.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,46.0
fold,raise,0.0,84.0
raise,fold,20.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,39.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
check,bet 13,0.0,0.0
check,bet 24,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,28.0,0.0
call,raise,0.0,18.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,40.0
call,raise,0.0,25.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,34.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,29.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
check,bet 16,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,74.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
raise,raise,74.0,92.0
call,raise,0.0,18.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
raise,call,91.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,36.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,34.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
bet 8,bet 15,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,51.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,83.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
bet 8,bet 11,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,65.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,95.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
fold,raise,0.0,93.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,bet 29,38.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,61.0
check,bet 17,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,44.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,28.0,0.0
check,check,0.0,0.0
raise,raise,121.0,86.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
call,raise,0.0,35.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,raise,0.0,27.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,raise,0.0,11.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,57.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
raise,call,34.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
raise,raise,30.0,32.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,43.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
bet 4,bet 3,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 20,0.0,0.0
call,raise,0.0,76.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
bet 26,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,30.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,16.0
call,call,0.0,0.0
bet 7,bet 11,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
raise,raise,97.0,89.0
check,bet 25,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,21.0,0.0
call,call,0.0,0.0
raise,raise,40.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,79.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,17.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 24,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
call,call,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
bet 4,bet 3,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
raise,check,39.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 17,check,0.0,0.0
raise,raise,64.0,86.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
raise,fold,79.0,0.0
call,call,0.0,0.0
raise,raise,25.0,25.0
check,bet 16,0.0,0.0
raise,call,30.0,0.0
raise,raise,20.0,22.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,74.0,93.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 18,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,74.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,74.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
call,raise,0.0,77.0
fold,raise,0.0,84.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,57.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 24,check,0.0,0.0
raise,raise,79.0,86.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,64.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 5,bet 5,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,12.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 20,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,bet 10,15.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,55.0
bet 10,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
check,bet 27,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 40,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 16,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
raise,call,22.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
raise,fold,52.0,0.0
call,raise,0.0,48.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
call,raise,0.0,41.0
raise,raise,30.0,32.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
call,raise,0.0,41.0
call,fold,0.0,0.0
call,raise,0.0,80.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,34.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,54.0
check,check,0.0,0.0
raise,raise,91.0,92.0
call,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,52.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,raise,0.0,92.0
call,raise,0.0,81.0
call,raise,0.0,89.0
fold,call,0.0,0.0
check,raise,0.0,62.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,4.0
call,raise,0.0,82.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,25.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,36.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
check,bet 13,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,bet 23,0.0,0.0
call,raise,0.0,16.0
call,raise,0.0,46.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,55.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 8,bet 4,0.0,0.0
call,raise,0.0,82.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
call,raise,0.0,96.0
check,check,0.0,0.0
call,raise,0.0,46.0
check,check,0.0,0.0
raise,raise,15.0,16.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 8,0.0,0.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 21,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
